/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:10, 10.84s/it]
2it [00:10,  4.55s/it]
3it [00:11,  2.54s/it]
4it [00:11,  1.69s/it]
5it [00:11,  1.23s/it]
6it [00:12,  1.03it/s]
7it [00:12,  1.26it/s]
8it [00:13,  1.41it/s]
9it [00:13,  1.62it/s]
10it [00:14,  1.78it/s]
11it [00:14,  1.94it/s]
12it [00:15,  1.87it/s]
847it [06:20,  2.31it/s]
848it [06:21,  2.19it/s]
849it [06:21,  2.29it/s]
850it [06:22,  2.33it/s]
851it [06:22,  2.26it/s]
852it [06:22,  2.33it/s]
853it [06:23,  2.34it/s]
854it [06:23,  2.43it/s]
855it [06:24,  2.35it/s]
856it [06:24,  2.42it/s]
857it [06:25,  2.28it/s]
858it [06:25,  2.35it/s]
859it [06:25,  2.29it/s]
860it [06:26,  2.34it/s]
861it [06:26,  2.41it/s]
862it [06:27,  2.34it/s]
863it [06:27,  2.41it/s]
864it [06:28,  2.35it/s]
865it [06:28,  2.29it/s]
866it [06:28,  2.31it/s]
867it [06:29,  2.17it/s]
868it [06:29,  2.03it/s]
869it [06:30,  2.08it/s]
870it [06:30,  2.18it/s]
871it [06:31,  2.22it/s]
872it [06:31,  2.26it/s]
873it [06:32,  2.25it/s]
874it [06:32,  2.17it/s]
875it [06:33,  2.21it/s]
876it [06:33,  2.13it/s]
877it [06:33,  2.24it/s]
878it [06:34,  2.13it/s]
879it [06:35,  2.10it/s]
880it [06:35,  2.11it/s]
881it [06:35,  2.25it/s]
882it [06:36,  2.16it/s]
883it [06:36,  2.13it/s]
884it [06:37,  1.98it/s]
885it [06:37,  2.06it/s]
886it [06:38,  1.98it/s]
887it [06:38,  1.96it/s]
888it [06:39,  2.04it/s]
889it [06:39,  2.05it/s]
890it [06:40,  2.00it/s]
891it [06:40,  2.13it/s]
892it [06:41,  2.24it/s]
893it [06:41,  2.15it/s]
894it [06:42,  2.11it/s]
895it [06:42,  2.14it/s]
896it [06:43,  2.17it/s]
897it [06:43,  2.11it/s]
898it [06:44,  2.11it/s]
899it [06:44,  2.03it/s]
900it [06:45,  2.11it/s]
901it [06:45,  2.04it/s]
902it [06:46,  2.10it/s]
903it [06:46,  2.16it/s]
904it [06:46,  2.15it/s]
905it [06:47,  2.06it/s]
906it [06:47,  2.07it/s]
907it [06:48,  2.03it/s]
908it [06:48,  1.99it/s]
909it [06:49,  1.80it/s]
910it [06:50,  1.89it/s]
911it [06:50,  1.95it/s]
912it [06:51,  1.88it/s]
913it [06:51,  1.90it/s]
914it [06:52,  1.91it/s]
915it [06:52,  1.98it/s]
916it [06:53,  1.96it/s]
917it [06:53,  1.99it/s]
918it [06:54,  2.01it/s]
919it [06:54,  2.02it/s]
920it [06:55,  1.87it/s]
921it [06:55,  1.91it/s]
922it [06:56,  1.98it/s]
923it [06:56,  1.98it/s]
924it [06:57,  1.91it/s]
925it [06:57,  1.91it/s]
926it [06:58,  1.94it/s]
927it [06:58,  2.02it/s]
928it [06:59,  2.02it/s]
929it [06:59,  1.88it/s]
930it [07:00,  1.90it/s]
931it [07:00,  1.97it/s]
932it [07:01,  2.05it/s]
933it [07:01,  2.12it/s]
934it [07:02,  2.22it/s]
935it [07:02,  2.13it/s]
936it [07:03,  2.12it/s]
937it [07:03,  2.17it/s]
938it [07:04,  2.01it/s]
939it [07:04,  1.97it/s]
940it [07:05,  1.96it/s]
941it [07:05,  1.99it/s]
942it [07:06,  2.08it/s]
943it [07:06,  2.12it/s]
944it [07:07,  2.03it/s]
945it [07:07,  2.00it/s]
946it [07:08,  2.01it/s]
947it [07:08,  1.97it/s]
948it [07:09,  1.99it/s]
949it [07:09,  2.03it/s]
950it [07:10,  1.94it/s]
951it [07:10,  1.99it/s]
952it [07:11,  1.95it/s]
953it [07:11,  1.96it/s]
954it [07:12,  1.99it/s]
955it [07:12,  2.02it/s]
956it [07:13,  2.07it/s]
957it [07:13,  2.05it/s]
958it [07:14,  2.05it/s]
959it [07:14,  2.11it/s]
960it [07:15,  1.99it/s]
961it [07:15,  1.89it/s]
962it [07:16,  1.96it/s]
963it [07:16,  1.98it/s]
964it [07:17,  1.93it/s]
965it [07:17,  1.99it/s]
966it [07:18,  1.96it/s]
967it [07:18,  1.99it/s]
968it [07:19,  2.00it/s]
969it [07:19,  1.97it/s]
970it [07:20,  1.98it/s]
971it [07:20,  1.96it/s]
972it [07:21,  1.94it/s]
973it [07:21,  1.98it/s]
974it [07:22,  2.04it/s]
975it [07:22,  2.07it/s]
976it [07:23,  1.99it/s]
977it [07:23,  1.88it/s]
978it [07:24,  1.98it/s]
979it [07:24,  2.06it/s]
980it [07:25,  2.19it/s]
981it [07:25,  2.28it/s]
982it [07:25,  2.14it/s]
983it [07:26,  2.01it/s]
984it [07:27,  1.97it/s]
985it [07:27,  2.03it/s]
986it [07:28,  2.05it/s]
987it [07:28,  1.98it/s]
988it [07:28,  2.08it/s]
989it [07:29,  2.06it/s]
990it [07:30,  1.94it/s]
991it [07:30,  1.94it/s]
992it [07:31,  1.97it/s]
993it [07:31,  1.90it/s]
994it [07:32,  1.97it/s]
995it [07:32,  2.01it/s]
996it [07:33,  2.03it/s]
997it [07:33,  2.09it/s]
998it [07:34,  2.05it/s]
999it [07:34,  2.05it/s]
1000it [07:35,  1.96it/s]
1001it [07:35,  1.89it/s]
1002it [07:36,  1.93it/s]
1003it [07:36,  1.98it/s]
1004it [07:37,  2.01it/s]
1005it [07:37,  2.09it/s]
1006it [07:38,  2.10it/s]
1007it [07:38,  1.94it/s]
1008it [07:39,  2.03it/s]
1009it [07:39,  1.99it/s]
1010it [07:40,  2.04it/s]
1011it [07:40,  2.05it/s]
1012it [07:40,  2.10it/s]
1013it [07:41,  2.11it/s]
1014it [07:41,  2.22it/s]
1015it [07:42,  2.24it/s]
1016it [07:42,  2.21it/s]
1017it [07:43,  2.11it/s]
1018it [07:43,  2.15it/s]
1019it [07:44,  2.08it/s]
1020it [07:44,  2.05it/s]
1021it [07:45,  1.94it/s]
1022it [07:45,  1.91it/s]
1023it [07:46,  2.00it/s]
1024it [07:46,  2.11it/s]
1025it [07:47,  2.08it/s]
1026it [07:47,  1.99it/s]
1027it [07:48,  1.96it/s]
1028it [07:48,  2.07it/s]
1029it [07:49,  2.01it/s]
1030it [07:49,  1.94it/s]
1031it [07:50,  1.90it/s]
1032it [07:50,  1.97it/s]
1033it [07:51,  2.08it/s]
1034it [07:51,  2.09it/s]
1035it [07:52,  2.07it/s]
1036it [07:52,  1.98it/s]
1037it [07:53,  2.07it/s]
1038it [07:53,  2.12it/s]
1039it [07:54,  1.97it/s]
1040it [07:54,  2.00it/s]
1041it [07:55,  1.96it/s]
1042it [07:55,  2.02it/s]
1043it [07:56,  2.06it/s]
1044it [07:56,  2.05it/s]
1045it [07:57,  2.22it/s]
1046it [07:57,  2.21it/s]
1047it [07:57,  2.20it/s]
1048it [07:58,  2.22it/s]
1049it [07:58,  2.29it/s]
1050it [07:59,  2.23it/s]
1051it [07:59,  2.10it/s]
1052it [08:00,  2.19it/s]
1053it [08:00,  2.07it/s]
1054it [08:01,  2.13it/s]
1055it [08:01,  2.03it/s]
1056it [08:02,  2.11it/s]
1057it [08:02,  2.09it/s]
1058it [08:03,  1.96it/s]
1059it [08:03,  1.96it/s]
1060it [08:04,  2.02it/s]
1061it [08:04,  2.02it/s]
1062it [08:05,  2.00it/s]
1063it [08:05,  1.99it/s]
1064it [08:06,  1.96it/s]
1065it [08:06,  1.98it/s]
1066it [08:07,  2.02it/s]
1067it [08:07,  1.94it/s]
1068it [08:08,  1.96it/s]
1069it [08:08,  2.02it/s]
1070it [08:09,  1.98it/s]
1071it [08:09,  1.97it/s]
1072it [08:10,  1.95it/s]
1073it [08:10,  1.89it/s]
1074it [08:11,  1.96it/s]
1075it [08:11,  2.00it/s]
1076it [08:12,  2.10it/s]
1077it [08:12,  2.10it/s]
1078it [08:13,  2.04it/s]
1079it [08:13,  2.03it/s]
1080it [08:14,  2.02it/s]
1081it [08:14,  2.00it/s]
1082it [08:15,  2.03it/s]
1083it [08:15,  2.06it/s]
1084it [08:16,  2.12it/s]
1085it [08:16,  2.10it/s]
1086it [08:17,  2.07it/s]
1087it [08:17,  2.05it/s]
1088it [08:18,  2.10it/s]
1089it [08:18,  2.05it/s]
1090it [08:19,  2.12it/s]
1091it [08:19,  2.20it/s]
1092it [08:19,  2.10it/s]
1093it [08:20,  2.04it/s]
1094it [08:20,  2.17it/s]
1095it [08:21,  2.14it/s]
1096it [08:21,  2.07it/s]
1097it [08:22,  2.09it/s]
1098it [08:22,  2.15it/s]
1099it [08:23,  2.04it/s]
1100it [08:23,  2.11it/s]
1101it [08:24,  2.24it/s]
1102it [08:24,  2.23it/s]
1103it [08:25,  2.25it/s]
1104it [08:25,  2.15it/s]
1105it [08:25,  2.19it/s]
1106it [08:26,  2.13it/s]
1107it [08:26,  2.14it/s]
1108it [08:27,  2.06it/s]
1109it [08:27,  2.05it/s]
1110it [08:28,  2.07it/s]
1111it [08:28,  1.99it/s]
1112it [08:29,  2.01it/s]
1113it [08:29,  2.01it/s]
1114it [08:30,  2.02it/s]
1115it [08:30,  2.00it/s]
1116it [08:31,  2.02it/s]
1117it [08:31,  2.09it/s]
1118it [08:32,  2.13it/s]
1119it [08:32,  2.21it/s]
1120it [08:33,  2.18it/s]
1121it [08:33,  2.15it/s]
1122it [08:34,  2.13it/s]
1123it [08:34,  2.01it/s]
1124it [08:35,  2.06it/s]
1125it [08:35,  1.84it/s]
1126it [08:36,  1.83it/s]
1127it [08:36,  1.83it/s]
1128it [08:37,  1.94it/s]
1129it [08:37,  2.01it/s]
1130it [08:38,  2.00it/s]
1131it [08:38,  2.03it/s]
1132it [08:39,  2.09it/s]
1133it [08:39,  2.15it/s]
1134it [08:40,  2.12it/s]
1135it [08:40,  2.04it/s]
1136it [08:41,  2.03it/s]
1137it [08:41,  1.91it/s]
1138it [08:42,  1.87it/s]
1139it [08:42,  1.85it/s]
1140it [08:43,  1.92it/s]
1141it [08:43,  1.94it/s]
1142it [08:44,  1.99it/s]
1143it [08:44,  2.00it/s]
1144it [08:45,  1.97it/s]
1145it [08:45,  2.03it/s]
1146it [08:46,  2.00it/s]
1147it [08:46,  2.02it/s]
1148it [08:47,  2.04it/s]
1149it [08:47,  2.01it/s]
1150it [08:48,  2.10it/s]
1151it [08:48,  2.03it/s]
1152it [08:49,  2.02it/s]
1153it [08:49,  2.01it/s]
1154it [08:50,  2.07it/s]
1155it [08:50,  2.05it/s]
1156it [08:51,  2.09it/s]
1157it [08:51,  2.12it/s]
1158it [08:52,  2.27it/s]
1159it [08:52,  2.06it/s]
1160it [08:53,  2.13it/s]
1161it [08:53,  2.12it/s]
1162it [08:54,  2.00it/s]
1163it [08:54,  2.09it/s]
1164it [08:55,  2.05it/s]
1165it [08:55,  2.04it/s]
1166it [08:56,  2.04it/s]
1167it [08:56,  2.13it/s]
1168it [08:56,  2.12it/s]
1169it [08:57,  2.04it/s]
1170it [08:57,  2.03it/s]
1171it [08:58,  2.01it/s]
1172it [08:58,  2.09it/s]
1173it [08:59,  2.14it/s]
1174it [08:59,  2.17it/s]
1175it [09:00,  2.10it/s]
1176it [09:00,  1.98it/s]
1177it [09:01,  2.04it/s]
1178it [09:01,  2.09it/s]
1179it [09:02,  2.09it/s]
1180it [09:02,  2.09it/s]
1181it [09:03,  2.14it/s]
1182it [09:03,  2.15it/s]
1183it [09:04,  2.13it/s]
1184it [09:04,  2.08it/s]
1185it [09:05,  2.14it/s]
1186it [09:05,  2.08it/s]
1187it [09:06,  2.14it/s]
1188it [09:06,  2.16it/s]
1189it [09:06,  2.19it/s]
1190it [09:07,  2.03it/s]
1191it [09:08,  2.00it/s]
1192it [09:08,  2.04it/s]
1193it [09:08,  2.05it/s]
1194it [09:09,  2.13it/s]
1195it [09:09,  2.19it/s]
1196it [09:10,  2.19it/s]
1197it [09:10,  2.11it/s]
1198it [09:11,  2.05it/s]
1199it [09:11,  2.12it/s]
1200it [09:12,  2.07it/s]
1201it [09:12,  2.05it/s]
1202it [09:13,  2.06it/s]
1203it [09:13,  2.03it/s]
1204it [09:14,  2.12it/s]
1205it [09:14,  2.17it/s]
1206it [09:15,  2.08it/s]
1207it [09:15,  2.13it/s]
1208it [09:16,  2.06it/s]
1209it [09:16,  2.22it/s]
1210it [09:17,  2.11it/s]
1211it [09:17,  2.03it/s]
1212it [09:18,  2.02it/s]
1213it [09:18,  2.02it/s]
1214it [09:19,  2.03it/s]
1215it [09:19,  2.06it/s]
1216it [09:19,  2.04it/s]
1217it [09:20,  2.04it/s]
1218it [09:20,  2.04it/s]
1219it [09:21,  2.10it/s]
1220it [09:21,  2.24it/s]
1221it [09:22,  2.13it/s]
1222it [09:22,  2.12it/s]
1223it [09:23,  2.08it/s]
1224it [09:23,  1.96it/s]
1225it [09:24,  1.91it/s]
1226it [09:24,  1.96it/s]
1227it [09:25,  1.95it/s]
1228it [09:25,  1.93it/s]
1229it [09:26,  1.89it/s]
1230it [09:27,  1.93it/s]
1231it [09:27,  1.94it/s]
1232it [09:27,  2.01it/s]
1233it [09:28,  2.03it/s]
1234it [09:28,  2.03it/s]
1235it [09:29,  1.98it/s]
1236it [09:29,  2.01it/s]
1237it [09:30,  2.03it/s]
1238it [09:30,  1.98it/s]
1239it [09:31,  2.03it/s]
1240it [09:31,  2.03it/s]
1241it [09:32,  2.04it/s]
1242it [09:32,  2.03it/s]
1243it [09:33,  2.04it/s]
1244it [09:33,  2.12it/s]
1245it [09:34,  2.18it/s]
1246it [09:34,  2.16it/s]
1247it [09:35,  2.11it/s]
1248it [09:35,  2.13it/s]
1249it [09:36,  2.12it/s]
1250it [09:36,  2.12it/s]
1251it [09:37,  2.09it/s]
1252it [09:37,  1.96it/s]
1253it [09:38,  1.91it/s]
1254it [09:38,  1.97it/s]
1255it [09:39,  2.00it/s]
1256it [09:39,  2.08it/s]
1257it [09:40,  2.09it/s]
1258it [09:40,  2.22it/s]
1259it [09:41,  2.04it/s]
1260it [09:41,  2.20it/s]
1261it [09:41,  2.30it/s]
1262it [09:42,  2.50it/s]
1263it [09:42,  2.60it/s]
1264it [09:42,  2.46it/s]
1265it [09:43,  2.54it/s]
1266it [09:43,  2.67it/s]
1267it [09:44,  2.60it/s]
1268it [09:44,  2.69it/s]
1269it [09:44,  2.74it/s]
1270it [09:45,  2.77it/s]
1271it [09:45,  2.65it/s]
1272it [09:46,  2.43it/s]
1273it [09:46,  2.34it/s]
1274it [09:46,  2.40it/s]
1275it [09:47,  2.39it/s]
1276it [09:47,  2.36it/s]
1277it [09:48,  2.39it/s]
1278it [09:48,  2.43it/s]
1279it [09:48,  2.56it/s]
1280it [09:49,  2.55it/s]
1281it [09:49,  2.73it/s]
1282it [09:50,  2.53it/s]
1283it [09:50,  2.66it/s]
1284it [09:50,  2.54it/s]
1285it [09:51,  2.38it/s]
1286it [09:51,  2.33it/s]
1287it [09:52,  2.41it/s]
1288it [09:52,  2.27it/s]
1289it [09:53,  2.17it/s]
1290it [09:53,  2.13it/s]
1291it [09:54,  2.22it/s]
1292it [09:54,  2.09it/s]
1293it [09:54,  2.20it/s]
1294it [09:55,  2.39it/s]
1295it [09:55,  2.37it/s]
1296it [09:56,  2.41it/s]
1297it [09:56,  2.48it/s]
1298it [09:56,  2.52it/s]
1299it [09:57,  2.46it/s]
1300it [09:57,  2.54it/s]
1301it [09:58,  2.47it/s]
1302it [09:58,  2.42it/s]
1303it [09:58,  2.54it/s]
1304it [09:59,  2.56it/s]
1305it [09:59,  2.88it/s]
1306it [10:00,  2.50it/s]
1307it [10:00,  2.65it/s]
1308it [10:00,  2.56it/s]
1309it [10:01,  2.62it/s]
1310it [10:01,  2.64it/s]
1311it [10:01,  2.57it/s]
1312it [10:02,  2.63it/s]
1313it [10:02,  2.66it/s]
1314it [10:03,  2.71it/s]
1315it [10:03,  2.46it/s]
1316it [10:03,  2.46it/s]
1317it [10:04,  2.38it/s]
1318it [10:04,  2.51it/s]
1319it [10:05,  2.48it/s]
1320it [10:05,  2.49it/s]
1321it [10:05,  2.52it/s]
1322it [10:06,  2.61it/s]
1323it [10:06,  2.51it/s]
1324it [10:07,  2.67it/s]
1325it [10:07,  2.83it/s]
1326it [10:07,  2.67it/s]
1327it [10:08,  2.67it/s]
1328it [10:08,  2.76it/s]
1329it [10:08,  2.61it/s]
1330it [10:09,  2.76it/s]
1331it [10:09,  2.69it/s]
1332it [10:09,  2.79it/s]
1333it [10:10,  2.94it/s]
1334it [10:10,  2.98it/s]
1335it [10:10,  2.86it/s]
1336it [10:11,  2.67it/s]
1337it [10:11,  2.70it/s]
1338it [10:12,  2.71it/s]
1339it [10:12,  2.37it/s]
1340it [10:13,  2.38it/s]
1341it [10:13,  2.26it/s]
1342it [10:13,  2.49it/s]
1343it [10:14,  2.62it/s]
1344it [10:14,  2.48it/s]
1345it [10:15,  2.51it/s]
1346it [10:15,  2.58it/s]
1347it [10:15,  2.76it/s]
1348it [10:16,  2.54it/s]
1349it [10:16,  2.45it/s]
1350it [10:17,  2.30it/s]
1351it [10:17,  2.14it/s]
1352it [10:18,  2.15it/s]
1353it [10:18,  2.29it/s]
1354it [10:18,  2.47it/s]
1355it [10:19,  2.60it/s]
1356it [10:19,  2.62it/s]
1357it [10:19,  2.61it/s]
1358it [10:20,  2.59it/s]
1359it [10:20,  2.57it/s]
1360it [10:21,  2.42it/s]
1361it [10:21,  2.48it/s]
1362it [10:21,  2.60it/s]
1363it [10:22,  2.60it/s]
1364it [10:22,  2.74it/s]
1365it [10:22,  2.70it/s]
1366it [10:23,  2.71it/s]
1367it [10:23,  2.79it/s]
1368it [10:24,  2.88it/s]
1369it [10:24,  3.03it/s]
1370it [10:24,  2.99it/s]
1371it [10:24,  3.31it/s]
1372it [10:25,  3.21it/s]
1373it [10:25,  3.13it/s]
1374it [10:26,  2.67it/s]
1375it [10:26,  2.63it/s]
1376it [10:26,  2.54it/s]
1377it [10:27,  2.43it/s]
1378it [10:27,  2.44it/s]
1379it [10:28,  2.15it/s]
1380it [10:28,  2.25it/s]
1381it [10:29,  2.20it/s]
1382it [10:29,  2.22it/s]
1383it [10:30,  2.28it/s]
1384it [10:30,  2.20it/s]
1385it [10:30,  2.28it/s]
1386it [10:31,  2.23it/s]
1387it [10:31,  2.19it/s]
1388it [10:32,  2.23it/s]
1389it [10:32,  2.24it/s]
1390it [10:33,  2.31it/s]
1391it [10:33,  2.24it/s]
1392it [10:34,  2.27it/s]
1393it [10:34,  2.29it/s]
1394it [10:34,  2.28it/s]
1395it [10:35,  2.29it/s]
1396it [10:35,  2.29it/s]
1397it [10:36,  2.14it/s]
1398it [10:36,  2.19it/s]
1399it [10:37,  2.19it/s]
1400it [10:37,  2.04it/s]
1401it [10:38,  2.09it/s]
1402it [10:38,  2.15it/s]
1403it [10:39,  2.25it/s]
1404it [10:39,  2.18it/s]
1405it [10:39,  2.23it/s]
1406it [10:40,  2.13it/s]
1407it [10:40,  2.19it/s]
1408it [10:41,  2.22it/s]
1409it [10:41,  2.16it/s]
1410it [10:42,  2.24it/s]
1411it [10:42,  2.27it/s]
1412it [10:43,  2.29it/s]
1413it [10:43,  2.31it/s]
1414it [10:44,  2.28it/s]
1415it [10:44,  2.39it/s]
1416it [10:44,  2.38it/s]
1417it [10:45,  2.46it/s]
1418it [10:45,  2.50it/s]
1419it [10:46,  2.39it/s]
1420it [10:46,  2.36it/s]
1421it [10:46,  2.42it/s]
1422it [10:47,  2.38it/s]
1423it [10:47,  2.31it/s]
1424it [10:48,  2.49it/s]
1425it [10:48,  2.30it/s]
1426it [10:49,  2.23it/s]
1427it [10:49,  2.31it/s]
1428it [10:49,  2.40it/s]
1429it [10:50,  2.31it/s]
1430it [10:50,  2.34it/s]
1431it [10:51,  2.31it/s]
1432it [10:51,  2.10it/s]
1433it [10:52,  2.14it/s]
1434it [10:52,  2.21it/s]
1435it [10:53,  2.25it/s]
1436it [10:53,  2.32it/s]
1437it [10:53,  2.30it/s]
1438it [10:54,  2.26it/s]
1439it [10:54,  2.34it/s]
1440it [10:55,  2.26it/s]
1441it [10:55,  2.27it/s]
1442it [10:56,  2.26it/s]
1443it [10:56,  2.16it/s]
1444it [10:57,  2.23it/s]
1445it [10:57,  2.36it/s]
1446it [10:57,  2.31it/s]
1447it [10:58,  2.27it/s]
1448it [10:58,  2.32it/s]
1449it [10:59,  2.40it/s]
1450it [10:59,  2.34it/s]
1451it [10:59,  2.38it/s]
1452it [11:00,  2.37it/s]
1453it [11:00,  2.28it/s]
1454it [11:01,  2.23it/s]
1455it [11:01,  2.27it/s]
1456it [11:02,  2.27it/s]
1457it [11:02,  2.13it/s]
1458it [11:03,  2.09it/s]
1459it [11:03,  2.05it/s]
1460it [11:04,  2.09it/s]
1461it [11:04,  2.09it/s]
1462it [11:05,  2.09it/s]
1463it [11:05,  2.20it/s]
1464it [11:05,  2.30it/s]
1465it [11:06,  2.46it/s]
1466it [11:06,  2.47it/s]
1467it [11:07,  2.40it/s]
1468it [11:07,  2.41it/s]
1469it [11:07,  2.47it/s]
1470it [11:08,  2.35it/s]
1471it [11:08,  2.35it/s]
1472it [11:09,  2.34it/s]
1473it [11:09,  2.42it/s]
1474it [11:10,  2.26it/s]
1475it [11:10,  2.30it/s]
1476it [11:11,  2.23it/s]
1477it [11:11,  2.27it/s]
1478it [11:11,  2.31it/s]
1479it [11:12,  2.20it/s]
1480it [11:12,  2.28it/s]
1481it [11:13,  2.29it/s]
1482it [11:13,  2.33it/s]
1483it [11:14,  2.29it/s]
1484it [11:14,  2.34it/s]
1485it [11:14,  2.37it/s]
1486it [11:15,  2.42it/s]
1487it [11:15,  2.50it/s]
1488it [11:16,  2.35it/s]
1489it [11:16,  2.32it/s]
1490it [11:17,  2.32it/s]
1491it [11:17,  2.27it/s]
1492it [11:17,  2.30it/s]
1493it [11:18,  2.29it/s]
1494it [11:18,  2.37it/s]
1495it [11:19,  2.43it/s]
1496it [11:19,  2.41it/s]
1497it [11:19,  2.39it/s]
1498it [11:20,  2.37it/s]
1499it [11:20,  2.24it/s]
1500it [11:21,  2.17it/s]
1501it [11:21,  2.17it/s]
1502it [11:22,  2.10it/s]
1503it [11:22,  2.12it/s]
1504it [11:23,  2.09it/s]
1505it [11:23,  2.11it/s]
1506it [11:24,  2.24it/s]
1507it [11:24,  2.13it/s]
1508it [11:25,  2.11it/s]
1509it [11:25,  2.21it/s]
1510it [11:26,  2.18it/s]
1511it [11:26,  2.26it/s]
1512it [11:26,  2.21it/s]
1513it [11:27,  2.20it/s]
1514it [11:27,  2.28it/s]
1515it [11:28,  2.21it/s]
1516it [11:28,  2.16it/s]
1517it [11:29,  2.23it/s]
1518it [11:29,  2.34it/s]
1519it [11:30,  2.26it/s]
1520it [11:30,  2.25it/s]
1521it [11:30,  2.28it/s]
1522it [11:31,  2.32it/s]
1523it [11:31,  2.30it/s]
1524it [11:32,  2.19it/s]
1525it [11:32,  2.17it/s]
1526it [11:33,  2.12it/s]
1527it [11:33,  2.11it/s]
1528it [11:34,  2.16it/s]
1529it [11:34,  2.10it/s]
1530it [11:35,  2.16it/s]
1531it [11:35,  2.24it/s]
1532it [11:35,  2.22it/s]
1533it [11:36,  2.23it/s]
1534it [11:36,  2.25it/s]
1535it [11:37,  2.21it/s]
1536it [11:37,  2.19it/s]
1537it [11:38,  2.22it/s]
1538it [11:38,  2.25it/s]
1539it [11:39,  2.10it/s]
1540it [11:39,  2.07it/s]
1541it [11:40,  2.07it/s]
1542it [11:40,  2.18it/s]
1543it [11:41,  2.16it/s]
1544it [11:41,  2.07it/s]
1545it [11:41,  2.16it/s]
1546it [11:42,  2.17it/s]
1547it [11:42,  2.30it/s]
1548it [11:43,  2.24it/s]
1549it [11:43,  2.17it/s]
1550it [11:44,  2.20it/s]
1551it [11:44,  2.20it/s]
1552it [11:45,  2.15it/s]
1553it [11:45,  2.17it/s]
1554it [11:46,  2.24it/s]
1555it [11:46,  2.29it/s]
1556it [11:46,  2.23it/s]
1557it [11:47,  2.22it/s]
1558it [11:47,  2.22it/s]
1559it [11:48,  2.11it/s]
1560it [11:48,  2.09it/s]
1561it [11:49,  2.21it/s]
1562it [11:49,  2.23it/s]
1563it [11:50,  2.20it/s]
1564it [11:50,  2.15it/s]
1565it [11:51,  2.22it/s]
1566it [11:51,  2.28it/s]
1567it [11:51,  2.28it/s]
1568it [11:52,  2.09it/s]
1569it [11:52,  2.22it/s]
1570it [11:53,  2.14it/s]
1571it [11:53,  2.07it/s]
1572it [11:54,  2.04it/s]
1573it [11:54,  2.13it/s]
1574it [11:55,  2.22it/s]
1575it [11:55,  2.33it/s]
1576it [11:56,  2.35it/s]
1577it [11:56,  2.42it/s]
1578it [11:56,  2.24it/s]
1579it [11:57,  2.17it/s]
1580it [11:57,  2.26it/s]
1581it [11:58,  2.29it/s]
1582it [11:58,  2.36it/s]
1583it [11:59,  2.29it/s]
1584it [11:59,  2.32it/s]
1585it [11:59,  2.25it/s]
1586it [12:00,  2.21it/s]
1587it [12:00,  2.17it/s]
1588it [12:01,  2.14it/s]
1589it [12:01,  2.20it/s]
1590it [12:02,  2.24it/s]
1591it [12:02,  2.11it/s]
1592it [12:03,  2.11it/s]
1593it [12:03,  2.09it/s]
1594it [12:04,  2.22it/s]
1595it [12:04,  2.28it/s]
1596it [12:05,  2.22it/s]
1597it [12:05,  2.30it/s]
1598it [12:05,  2.30it/s]
1599it [12:06,  2.23it/s]
1600it [12:06,  2.29it/s]
1601it [12:07,  2.23it/s]
1602it [12:07,  2.39it/s]
1603it [12:08,  2.19it/s]
1604it [12:08,  2.26it/s]
1605it [12:08,  2.37it/s]
1606it [12:09,  2.42it/s]
1607it [12:09,  2.49it/s]
1608it [12:10,  2.41it/s]
1609it [12:10,  2.35it/s]
1610it [12:11,  2.32it/s]
1611it [12:11,  2.11it/s]
1612it [12:12,  2.04it/s]
1613it [12:12,  2.03it/s]
1614it [12:13,  2.07it/s]
1615it [12:13,  2.03it/s]
1616it [12:14,  2.07it/s]
1617it [12:14,  2.09it/s]
1618it [12:14,  2.15it/s]
1619it [12:15,  2.18it/s]
1620it [12:15,  2.23it/s]
1621it [12:16,  2.26it/s]
1622it [12:16,  2.25it/s]
1623it [12:17,  2.21it/s]
1624it [12:17,  2.28it/s]
1625it [12:18,  2.28it/s]
1626it [12:18,  2.18it/s]
1627it [12:19,  2.12it/s]
1628it [12:19,  2.09it/s]
1629it [12:20,  2.07it/s]
1630it [12:20,  2.20it/s]
1631it [12:20,  2.19it/s]
1632it [12:21,  2.25it/s]
1633it [12:21,  2.17it/s]
1634it [12:22,  2.20it/s]
1635it [12:22,  2.11it/s]
1636it [12:23,  2.12it/s]
1637it [12:23,  2.15it/s]
1638it [12:24,  2.10it/s]
1639it [12:24,  2.09it/s]
1640it [12:25,  2.12it/s]
1641it [12:25,  2.24it/s]
1642it [12:25,  2.44it/s]
1643it [12:26,  2.16it/s]
1644it [12:26,  2.31it/s]
1645it [12:27,  2.52it/s]
