/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:10, 10.43s/it]
2it [00:10,  4.38s/it]
3it [00:10,  2.45s/it]
4it [00:11,  1.66s/it]
5it [00:11,  1.21s/it]
6it [00:12,  1.06it/s]
7it [00:12,  1.28it/s]
8it [00:12,  1.46it/s]
9it [00:13,  1.60it/s]
10it [00:13,  1.78it/s]
11it [00:14,  1.90it/s]
12it [00:14,  1.98it/s]
821it [05:49,  2.34it/s]
822it [05:49,  2.47it/s]
823it [05:50,  2.45it/s]
824it [05:50,  2.47it/s]
825it [05:50,  2.49it/s]
826it [05:51,  2.56it/s]
827it [05:51,  2.55it/s]
828it [05:52,  2.53it/s]
829it [05:52,  2.56it/s]
830it [05:52,  2.56it/s]
831it [05:53,  2.46it/s]
832it [05:53,  2.44it/s]
833it [05:54,  2.40it/s]
834it [05:54,  2.48it/s]
835it [05:54,  2.49it/s]
836it [05:55,  2.44it/s]
837it [05:55,  2.42it/s]
838it [05:56,  2.44it/s]
839it [05:56,  2.38it/s]
840it [05:57,  2.36it/s]
841it [05:57,  2.46it/s]
842it [05:57,  2.38it/s]
843it [05:58,  2.42it/s]
844it [05:58,  2.51it/s]
845it [05:58,  2.59it/s]
846it [05:59,  2.65it/s]
847it [05:59,  2.63it/s]
848it [06:00,  2.53it/s]
849it [06:00,  2.61it/s]
850it [06:00,  2.44it/s]
851it [06:01,  2.47it/s]
852it [06:01,  2.31it/s]
853it [06:02,  2.21it/s]
854it [06:02,  2.25it/s]
855it [06:03,  2.30it/s]
856it [06:03,  2.37it/s]
857it [06:04,  2.35it/s]
858it [06:04,  2.24it/s]
859it [06:04,  2.30it/s]
860it [06:05,  2.37it/s]
861it [06:05,  2.35it/s]
862it [06:06,  2.25it/s]
863it [06:06,  2.14it/s]
864it [06:07,  2.22it/s]
865it [06:07,  2.32it/s]
866it [06:08,  2.33it/s]
867it [06:08,  2.29it/s]
868it [06:08,  2.40it/s]
869it [06:09,  2.29it/s]
870it [06:09,  2.37it/s]
871it [06:10,  2.30it/s]
872it [06:10,  2.32it/s]
873it [06:10,  2.37it/s]
874it [06:11,  2.33it/s]
875it [06:11,  2.36it/s]
876it [06:12,  2.36it/s]
877it [06:12,  2.42it/s]
878it [06:13,  2.38it/s]
879it [06:13,  2.29it/s]
880it [06:13,  2.44it/s]
881it [06:14,  2.43it/s]
882it [06:14,  2.46it/s]
883it [06:15,  2.36it/s]
884it [06:15,  2.41it/s]
885it [06:16,  2.39it/s]
886it [06:16,  2.17it/s]
887it [06:17,  2.20it/s]
888it [06:17,  2.19it/s]
889it [06:17,  2.27it/s]
890it [06:18,  2.19it/s]
891it [06:18,  2.18it/s]
892it [06:19,  2.08it/s]
893it [06:19,  2.06it/s]
894it [06:20,  2.01it/s]
895it [06:20,  1.92it/s]
896it [06:21,  1.94it/s]
897it [06:22,  1.89it/s]
898it [06:22,  2.03it/s]
899it [06:23,  1.94it/s]
900it [06:23,  1.98it/s]
901it [06:24,  1.96it/s]
902it [06:24,  2.03it/s]
903it [06:24,  2.07it/s]
904it [06:25,  2.08it/s]
905it [06:25,  2.00it/s]
906it [06:26,  2.14it/s]
907it [06:26,  2.08it/s]
908it [06:27,  1.99it/s]
909it [06:27,  1.93it/s]
910it [06:28,  1.99it/s]
911it [06:28,  2.00it/s]
912it [06:29,  2.03it/s]
913it [06:29,  2.02it/s]
914it [06:30,  2.09it/s]
915it [06:30,  2.09it/s]
916it [06:31,  2.09it/s]
917it [06:31,  2.06it/s]
918it [06:32,  2.08it/s]
919it [06:32,  2.11it/s]
920it [06:33,  2.08it/s]
921it [06:33,  2.08it/s]
922it [06:34,  2.02it/s]
923it [06:34,  2.05it/s]
924it [06:35,  2.09it/s]
925it [06:35,  2.02it/s]
926it [06:36,  2.09it/s]
927it [06:36,  2.12it/s]
928it [06:37,  2.07it/s]
929it [06:37,  2.03it/s]
930it [06:38,  2.03it/s]
931it [06:38,  2.17it/s]
932it [06:38,  2.20it/s]
933it [06:39,  2.13it/s]
934it [06:39,  2.06it/s]
935it [06:40,  1.98it/s]
936it [06:40,  1.99it/s]
937it [06:41,  2.04it/s]
938it [06:41,  2.12it/s]
939it [06:42,  2.06it/s]
940it [06:42,  2.12it/s]
941it [06:43,  2.03it/s]
942it [06:43,  1.98it/s]
943it [06:44,  2.05it/s]
944it [06:44,  1.99it/s]
945it [06:45,  2.11it/s]
946it [06:45,  2.11it/s]
947it [06:46,  2.08it/s]
948it [06:46,  2.05it/s]
949it [06:47,  2.05it/s]
950it [06:47,  2.03it/s]
951it [06:48,  2.10it/s]
952it [06:48,  2.18it/s]
953it [06:49,  2.23it/s]
954it [06:49,  2.15it/s]
955it [06:50,  2.13it/s]
956it [06:50,  2.13it/s]
957it [06:51,  2.06it/s]
958it [06:51,  2.08it/s]
959it [06:51,  2.09it/s]
960it [06:52,  2.02it/s]
961it [06:53,  1.99it/s]
962it [06:53,  1.96it/s]
963it [06:54,  1.96it/s]
964it [06:54,  2.09it/s]
965it [06:54,  2.07it/s]
966it [06:55,  2.08it/s]
967it [06:55,  2.07it/s]
968it [06:56,  1.98it/s]
969it [06:56,  2.02it/s]
970it [06:57,  2.02it/s]
971it [06:57,  2.06it/s]
972it [06:58,  2.14it/s]
973it [06:58,  2.12it/s]
974it [06:59,  2.08it/s]
975it [06:59,  2.13it/s]
976it [07:00,  2.12it/s]
977it [07:00,  2.11it/s]
978it [07:01,  2.01it/s]
979it [07:01,  2.05it/s]
980it [07:02,  2.05it/s]
981it [07:02,  2.10it/s]
982it [07:03,  2.08it/s]
983it [07:03,  2.10it/s]
984it [07:04,  2.08it/s]
985it [07:04,  2.15it/s]
986it [07:05,  2.12it/s]
987it [07:05,  2.14it/s]
988it [07:05,  2.26it/s]
989it [07:06,  2.19it/s]
990it [07:06,  2.06it/s]
991it [07:07,  2.13it/s]
992it [07:07,  2.04it/s]
993it [07:08,  2.03it/s]
994it [07:08,  2.08it/s]
995it [07:09,  2.13it/s]
996it [07:09,  2.21it/s]
997it [07:10,  2.21it/s]
998it [07:10,  2.28it/s]
999it [07:11,  2.20it/s]
1000it [07:11,  2.10it/s]
1001it [07:12,  2.05it/s]
1002it [07:12,  2.18it/s]
1003it [07:12,  2.15it/s]
1004it [07:13,  2.07it/s]
1005it [07:13,  2.12it/s]
1006it [07:14,  2.11it/s]
1007it [07:14,  2.16it/s]
1008it [07:15,  2.23it/s]
1009it [07:15,  2.20it/s]
1010it [07:16,  2.21it/s]
1011it [07:16,  2.26it/s]
1012it [07:17,  2.28it/s]
1013it [07:17,  2.38it/s]
1014it [07:17,  2.45it/s]
1015it [07:18,  2.30it/s]
1016it [07:18,  2.10it/s]
1017it [07:19,  2.09it/s]
1018it [07:19,  2.20it/s]
1019it [07:20,  2.14it/s]
1020it [07:20,  2.12it/s]
1021it [07:21,  2.15it/s]
1022it [07:21,  2.17it/s]
1023it [07:22,  2.18it/s]
1024it [07:22,  2.15it/s]
1025it [07:23,  2.11it/s]
1026it [07:23,  2.09it/s]
1027it [07:24,  2.09it/s]
1028it [07:24,  2.12it/s]
1029it [07:24,  2.09it/s]
1030it [07:25,  2.12it/s]
1031it [07:25,  2.17it/s]
1032it [07:26,  2.10it/s]
1033it [07:26,  2.08it/s]
1034it [07:27,  2.13it/s]
1035it [07:27,  2.03it/s]
1036it [07:28,  2.01it/s]
1037it [07:28,  1.98it/s]
1038it [07:29,  1.97it/s]
1039it [07:30,  1.86it/s]
1040it [07:30,  1.86it/s]
1041it [07:31,  1.92it/s]
1042it [07:31,  1.93it/s]
1043it [07:32,  1.95it/s]
1044it [07:32,  1.93it/s]
1045it [07:33,  1.97it/s]
1046it [07:33,  2.09it/s]
1047it [07:33,  2.20it/s]
1048it [07:34,  2.18it/s]
1049it [07:34,  2.13it/s]
1050it [07:35,  2.07it/s]
1051it [07:35,  2.02it/s]
1052it [07:36,  2.04it/s]
1053it [07:36,  2.08it/s]
1054it [07:37,  2.17it/s]
1055it [07:37,  2.25it/s]
1056it [07:38,  2.08it/s]
1057it [07:38,  2.12it/s]
1058it [07:39,  2.09it/s]
1059it [07:39,  2.04it/s]
1060it [07:40,  2.10it/s]
1061it [07:40,  2.10it/s]
1062it [07:41,  1.99it/s]
1063it [07:41,  2.05it/s]
1064it [07:41,  2.18it/s]
1065it [07:42,  2.23it/s]
1066it [07:43,  2.03it/s]
1067it [07:43,  2.05it/s]
1068it [07:43,  2.07it/s]
1069it [07:44,  1.97it/s]
1070it [07:45,  1.97it/s]
1071it [07:45,  2.03it/s]
1072it [07:46,  1.98it/s]
1073it [07:46,  1.99it/s]
1074it [07:46,  2.08it/s]
1075it [07:47,  2.08it/s]
1076it [07:47,  2.04it/s]
1077it [07:48,  2.09it/s]
1078it [07:48,  2.08it/s]
1079it [07:49,  2.13it/s]
1080it [07:49,  2.15it/s]
1081it [07:50,  2.13it/s]
1082it [07:50,  2.11it/s]
1083it [07:51,  2.14it/s]
1084it [07:51,  2.15it/s]
1085it [07:52,  2.20it/s]
1086it [07:52,  2.20it/s]
1087it [07:52,  2.18it/s]
1088it [07:53,  2.14it/s]
1089it [07:53,  2.14it/s]
1090it [07:54,  2.10it/s]
1091it [07:54,  2.11it/s]
1092it [07:55,  2.06it/s]
1093it [07:55,  2.13it/s]
1094it [07:56,  2.25it/s]
1095it [07:56,  2.15it/s]
1096it [07:57,  2.06it/s]
1097it [07:57,  2.06it/s]
1098it [07:58,  2.16it/s]
1099it [07:58,  2.11it/s]
1100it [07:59,  2.09it/s]
1101it [07:59,  2.15it/s]
1102it [08:00,  2.05it/s]
1103it [08:00,  2.11it/s]
1104it [08:01,  2.05it/s]
1105it [08:01,  2.04it/s]
1106it [08:02,  2.05it/s]
1107it [08:02,  2.03it/s]
1108it [08:03,  1.99it/s]
1109it [08:03,  1.96it/s]
1110it [08:04,  2.09it/s]
1111it [08:04,  2.17it/s]
1112it [08:04,  2.19it/s]
1113it [08:05,  2.19it/s]
1114it [08:05,  2.05it/s]
1115it [08:06,  1.96it/s]
1116it [08:06,  2.00it/s]
1117it [08:07,  2.11it/s]
1118it [08:07,  2.11it/s]
1119it [08:08,  2.17it/s]
1120it [08:08,  2.21it/s]
1121it [08:09,  2.29it/s]
1122it [08:09,  2.27it/s]
1123it [08:09,  2.28it/s]
1124it [08:10,  2.07it/s]
1125it [08:11,  2.02it/s]
1126it [08:11,  2.04it/s]
1127it [08:12,  2.00it/s]
1128it [08:12,  1.98it/s]
1129it [08:13,  1.88it/s]
1130it [08:13,  2.04it/s]
1131it [08:14,  2.04it/s]
1132it [08:14,  2.13it/s]
1133it [08:14,  2.16it/s]
1134it [08:15,  2.15it/s]
1135it [08:15,  2.17it/s]
1136it [08:16,  2.07it/s]
1137it [08:16,  2.08it/s]
1138it [08:17,  2.04it/s]
1139it [08:17,  2.03it/s]
1140it [08:18,  2.03it/s]
1141it [08:18,  2.04it/s]
1142it [08:19,  2.00it/s]
1143it [08:19,  2.04it/s]
1144it [08:20,  2.08it/s]
1145it [08:20,  2.11it/s]
1146it [08:21,  2.08it/s]
1147it [08:21,  2.20it/s]
1148it [08:22,  2.16it/s]
1149it [08:22,  2.16it/s]
1150it [08:23,  2.10it/s]
1151it [08:23,  2.21it/s]
1152it [08:23,  2.23it/s]
1153it [08:24,  2.13it/s]
1154it [08:25,  2.01it/s]
1155it [08:25,  2.19it/s]
1156it [08:25,  2.25it/s]
1157it [08:26,  2.24it/s]
1158it [08:26,  2.18it/s]
1159it [08:27,  2.28it/s]
1160it [08:27,  2.21it/s]
1161it [08:28,  2.29it/s]
1162it [08:28,  2.26it/s]
1163it [08:28,  2.28it/s]
1164it [08:29,  2.27it/s]
1165it [08:29,  2.23it/s]
1166it [08:30,  2.13it/s]
1167it [08:30,  2.11it/s]
1168it [08:31,  2.11it/s]
1169it [08:31,  2.09it/s]
1170it [08:32,  2.13it/s]
1171it [08:32,  2.19it/s]
1172it [08:33,  2.17it/s]
1173it [08:33,  2.13it/s]
1174it [08:34,  2.12it/s]
1175it [08:34,  2.13it/s]
1176it [08:35,  2.09it/s]
1177it [08:35,  2.08it/s]
1178it [08:36,  2.13it/s]
1179it [08:36,  2.11it/s]
1180it [08:37,  2.06it/s]
1181it [08:37,  2.06it/s]
1182it [08:37,  2.09it/s]
1183it [08:38,  2.06it/s]
1184it [08:38,  2.07it/s]
1185it [08:39,  2.14it/s]
1186it [08:39,  2.05it/s]
1187it [08:40,  1.99it/s]
1188it [08:40,  1.95it/s]
1189it [08:41,  2.07it/s]
1190it [08:41,  2.07it/s]
1191it [08:42,  2.07it/s]
1192it [08:42,  2.11it/s]
1193it [08:43,  2.04it/s]
1194it [08:43,  2.14it/s]
1195it [08:44,  2.15it/s]
1196it [08:44,  2.12it/s]
1197it [08:45,  2.09it/s]
1198it [08:45,  2.14it/s]
1199it [08:46,  2.18it/s]
1200it [08:46,  2.26it/s]
1201it [08:46,  2.25it/s]
1202it [08:47,  2.13it/s]
1203it [08:47,  2.14it/s]
1204it [08:48,  2.18it/s]
1205it [08:48,  2.09it/s]
1206it [08:49,  2.07it/s]
1207it [08:49,  2.19it/s]
1208it [08:50,  2.22it/s]
1209it [08:50,  2.17it/s]
1210it [08:51,  2.16it/s]
1211it [08:51,  2.18it/s]
1212it [08:52,  2.14it/s]
1213it [08:52,  2.14it/s]
1214it [08:53,  2.13it/s]
1215it [08:53,  2.09it/s]
1216it [08:53,  2.12it/s]
1217it [08:54,  2.06it/s]
1218it [08:54,  2.09it/s]
1219it [08:55,  2.06it/s]
1220it [08:55,  2.07it/s]
1221it [08:56,  2.00it/s]
1222it [08:56,  2.01it/s]
1223it [08:57,  2.00it/s]
1224it [08:57,  2.02it/s]
1225it [08:58,  2.07it/s]
1226it [08:58,  2.08it/s]
1227it [08:59,  2.14it/s]
1228it [08:59,  2.14it/s]
1229it [09:00,  2.11it/s]
1230it [09:00,  2.15it/s]
1231it [09:01,  2.18it/s]
1232it [09:01,  2.24it/s]
1233it [09:02,  2.22it/s]
1234it [09:02,  2.24it/s]
1235it [09:02,  2.24it/s]
1236it [09:03,  2.19it/s]
1237it [09:03,  2.15it/s]
1238it [09:04,  2.08it/s]
1239it [09:04,  2.10it/s]
1240it [09:05,  2.07it/s]
1241it [09:05,  2.00it/s]
1242it [09:06,  2.08it/s]
1243it [09:06,  2.10it/s]
1244it [09:07,  2.06it/s]
1245it [09:07,  2.08it/s]
1246it [09:08,  2.01it/s]
1247it [09:08,  2.05it/s]
1248it [09:09,  2.10it/s]
1249it [09:09,  2.06it/s]
1250it [09:10,  2.12it/s]
1251it [09:10,  2.09it/s]
1252it [09:11,  2.05it/s]
1253it [09:11,  2.08it/s]
1254it [09:12,  2.12it/s]
1255it [09:12,  2.13it/s]
1256it [09:13,  2.03it/s]
1257it [09:13,  2.03it/s]
1258it [09:14,  2.14it/s]
1259it [09:14,  2.23it/s]
1260it [09:14,  2.24it/s]
1261it [09:15,  2.36it/s]
1262it [09:15,  2.46it/s]
1263it [09:15,  2.61it/s]
1264it [09:16,  2.53it/s]
1265it [09:16,  2.58it/s]
1266it [09:17,  2.48it/s]
1267it [09:17,  2.58it/s]
1268it [09:17,  2.54it/s]
1269it [09:18,  2.61it/s]
1270it [09:18,  2.58it/s]
1271it [09:19,  2.40it/s]
1272it [09:19,  2.38it/s]
1273it [09:20,  2.28it/s]
1274it [09:20,  2.39it/s]
1275it [09:20,  2.35it/s]
1276it [09:21,  2.40it/s]
1277it [09:21,  2.38it/s]
1278it [09:22,  2.49it/s]
1279it [09:22,  2.66it/s]
1280it [09:22,  2.77it/s]
1281it [09:23,  2.78it/s]
1282it [09:23,  2.85it/s]
1283it [09:23,  2.90it/s]
1284it [09:24,  2.88it/s]
1285it [09:24,  2.66it/s]
1286it [09:25,  2.47it/s]
1287it [09:25,  2.37it/s]
1288it [09:25,  2.25it/s]
1289it [09:26,  2.32it/s]
1290it [09:26,  2.32it/s]
1291it [09:27,  2.50it/s]
1292it [09:27,  2.43it/s]
1293it [09:27,  2.41it/s]
1294it [09:28,  2.55it/s]
1295it [09:28,  2.54it/s]
1296it [09:29,  2.44it/s]
1297it [09:29,  2.50it/s]
1298it [09:29,  2.52it/s]
1299it [09:30,  2.51it/s]
1300it [09:30,  2.39it/s]
1301it [09:31,  2.38it/s]
1302it [09:31,  2.49it/s]
1303it [09:31,  2.71it/s]
1304it [09:32,  2.92it/s]
1305it [09:32,  3.16it/s]
1306it [09:32,  2.79it/s]
1307it [09:33,  2.87it/s]
1308it [09:33,  2.61it/s]
1309it [09:33,  2.75it/s]
1310it [09:34,  2.83it/s]
1311it [09:34,  2.88it/s]
1312it [09:35,  2.80it/s]
1313it [09:35,  2.67it/s]
1314it [09:35,  2.75it/s]
1315it [09:36,  2.88it/s]
1316it [09:36,  2.84it/s]
1317it [09:36,  2.82it/s]
1318it [09:37,  3.00it/s]
1319it [09:37,  3.04it/s]
1320it [09:37,  3.23it/s]
1321it [09:37,  3.25it/s]
1322it [09:38,  3.10it/s]
1323it [09:38,  3.28it/s]
1324it [09:39,  3.02it/s]
1325it [09:39,  2.98it/s]
1326it [09:39,  2.87it/s]
1327it [09:40,  3.07it/s]
1328it [09:40,  3.13it/s]
1329it [09:40,  3.27it/s]
1330it [09:40,  3.35it/s]
1331it [09:41,  3.22it/s]
1332it [09:41,  3.26it/s]
1333it [09:41,  3.28it/s]
1334it [09:42,  3.28it/s]
1335it [09:42,  2.80it/s]
1336it [09:43,  2.60it/s]
1337it [09:43,  2.53it/s]
1338it [09:43,  2.53it/s]
1339it [09:44,  2.40it/s]
1340it [09:44,  2.47it/s]
1341it [09:45,  2.52it/s]
1342it [09:45,  2.58it/s]
1343it [09:45,  2.63it/s]
1344it [09:46,  2.51it/s]
1345it [09:46,  2.48it/s]
1346it [09:47,  2.47it/s]
1347it [09:47,  2.65it/s]
1348it [09:47,  2.48it/s]
1349it [09:48,  2.39it/s]
1350it [09:48,  2.34it/s]
1351it [09:49,  2.33it/s]
1352it [09:49,  2.32it/s]
1353it [09:49,  2.41it/s]
1354it [09:50,  2.48it/s]
1355it [09:50,  2.58it/s]
1356it [09:51,  2.66it/s]
1357it [09:51,  2.66it/s]
1358it [09:51,  2.53it/s]
1359it [09:52,  2.46it/s]
1360it [09:52,  2.62it/s]
1361it [09:52,  2.67it/s]
1362it [09:53,  2.65it/s]
1363it [09:53,  2.65it/s]
1364it [09:54,  2.67it/s]
1365it [09:54,  2.48it/s]
1366it [09:54,  2.69it/s]
1367it [09:55,  2.88it/s]
1368it [09:55,  2.95it/s]
1369it [09:55,  3.06it/s]
1370it [09:56,  2.77it/s]
1371it [09:56,  2.98it/s]
1372it [09:56,  2.90it/s]
1373it [09:57,  2.91it/s]
1374it [09:57,  2.73it/s]
1375it [09:58,  2.58it/s]
1376it [09:58,  2.44it/s]
1377it [09:58,  2.53it/s]
1378it [09:59,  2.39it/s]
1379it [09:59,  2.25it/s]
1380it [10:00,  2.13it/s]
1381it [10:00,  2.16it/s]
1382it [10:01,  2.26it/s]
1383it [10:01,  2.22it/s]
1384it [10:02,  2.35it/s]
1385it [10:02,  2.43it/s]
1386it [10:02,  2.43it/s]
1387it [10:03,  2.46it/s]
1388it [10:03,  2.46it/s]
1389it [10:04,  2.43it/s]
1390it [10:04,  2.46it/s]
1391it [10:05,  2.18it/s]
1392it [10:05,  2.33it/s]
1393it [10:05,  2.24it/s]
1394it [10:06,  2.26it/s]
1395it [10:06,  2.34it/s]
1396it [10:07,  2.36it/s]
1397it [10:07,  2.37it/s]
1398it [10:08,  2.36it/s]
1399it [10:08,  2.43it/s]
1400it [10:08,  2.28it/s]
1401it [10:09,  2.40it/s]
1402it [10:09,  2.43it/s]
1403it [10:10,  2.49it/s]
1404it [10:10,  2.45it/s]
1405it [10:10,  2.48it/s]
1406it [10:11,  2.54it/s]
1407it [10:11,  2.49it/s]
1408it [10:12,  2.45it/s]
1409it [10:12,  2.39it/s]
1410it [10:12,  2.36it/s]
1411it [10:13,  2.44it/s]
1412it [10:13,  2.34it/s]
1413it [10:14,  2.45it/s]
1414it [10:14,  2.45it/s]
1415it [10:14,  2.50it/s]
1416it [10:15,  2.59it/s]
1417it [10:15,  2.55it/s]
1418it [10:16,  2.43it/s]
1419it [10:16,  2.31it/s]
1420it [10:17,  2.36it/s]
1421it [10:17,  2.41it/s]
1422it [10:17,  2.34it/s]
1423it [10:18,  2.33it/s]
1424it [10:18,  2.25it/s]
1425it [10:19,  2.28it/s]
1426it [10:19,  2.25it/s]
1427it [10:20,  2.37it/s]
1428it [10:20,  2.47it/s]
1429it [10:20,  2.44it/s]
1430it [10:21,  2.35it/s]
1431it [10:21,  2.29it/s]
1432it [10:22,  2.29it/s]
1433it [10:22,  2.41it/s]
1434it [10:23,  2.40it/s]
1435it [10:23,  2.50it/s]
1436it [10:23,  2.51it/s]
1437it [10:24,  2.31it/s]
1438it [10:24,  2.25it/s]
1439it [10:25,  2.21it/s]
1440it [10:25,  2.30it/s]
1441it [10:25,  2.38it/s]
1442it [10:26,  2.29it/s]
1443it [10:26,  2.24it/s]
1444it [10:27,  2.23it/s]
1445it [10:27,  2.23it/s]
1446it [10:28,  2.24it/s]
1447it [10:28,  2.31it/s]
1448it [10:29,  2.36it/s]
1449it [10:29,  2.39it/s]
1450it [10:29,  2.25it/s]
1451it [10:30,  2.22it/s]
1452it [10:30,  2.24it/s]
1453it [10:31,  2.28it/s]
1454it [10:31,  2.25it/s]
1455it [10:32,  2.39it/s]
1456it [10:32,  2.30it/s]
1457it [10:33,  2.24it/s]
1458it [10:33,  2.25it/s]
1459it [10:33,  2.23it/s]
1460it [10:34,  2.20it/s]
1461it [10:35,  2.06it/s]
1462it [10:35,  2.14it/s]
1463it [10:35,  2.18it/s]
1464it [10:36,  2.26it/s]
1465it [10:36,  2.29it/s]
1466it [10:37,  2.38it/s]
1467it [10:37,  2.49it/s]
1468it [10:37,  2.43it/s]
1469it [10:38,  2.49it/s]
1470it [10:38,  2.53it/s]
1471it [10:39,  2.39it/s]
1472it [10:39,  2.45it/s]
1473it [10:39,  2.47it/s]
1474it [10:40,  2.37it/s]
1475it [10:40,  2.32it/s]
1476it [10:41,  2.31it/s]
1477it [10:41,  2.29it/s]
1478it [10:42,  2.13it/s]
1479it [10:42,  2.24it/s]
1480it [10:42,  2.39it/s]
1481it [10:43,  2.35it/s]
1482it [10:43,  2.32it/s]
1483it [10:44,  2.38it/s]
1484it [10:44,  2.42it/s]
1485it [10:45,  2.50it/s]
1486it [10:45,  2.50it/s]
1487it [10:45,  2.42it/s]
1488it [10:46,  2.46it/s]
1489it [10:46,  2.39it/s]
1490it [10:47,  2.39it/s]
1491it [10:47,  2.56it/s]
1492it [10:47,  2.59it/s]
1493it [10:48,  2.42it/s]
1494it [10:48,  2.44it/s]
1495it [10:49,  2.40it/s]
1496it [10:49,  2.41it/s]
1497it [10:49,  2.38it/s]
1498it [10:50,  2.43it/s]
1499it [10:50,  2.35it/s]
1500it [10:51,  2.26it/s]
1501it [10:51,  2.23it/s]
1502it [10:52,  2.19it/s]
1503it [10:52,  2.06it/s]
1504it [10:53,  2.08it/s]
1505it [10:53,  2.09it/s]
1506it [10:54,  2.07it/s]
1507it [10:54,  2.09it/s]
1508it [10:55,  2.15it/s]
1509it [10:55,  2.24it/s]
1510it [10:55,  2.28it/s]
1511it [10:56,  2.18it/s]
1512it [10:56,  2.12it/s]
1513it [10:57,  2.17it/s]
1514it [10:57,  2.08it/s]
1515it [10:58,  2.14it/s]
1516it [10:58,  2.14it/s]
1517it [10:59,  2.24it/s]
1518it [10:59,  2.31it/s]
1519it [11:00,  2.38it/s]
1520it [11:00,  2.33it/s]
1521it [11:00,  2.28it/s]
1522it [11:01,  2.31it/s]
1523it [11:01,  2.32it/s]
1524it [11:02,  2.33it/s]
1525it [11:02,  2.33it/s]
1526it [11:03,  2.37it/s]
1527it [11:03,  2.26it/s]
1528it [11:03,  2.25it/s]
1529it [11:04,  2.19it/s]
1530it [11:04,  2.12it/s]
1531it [11:05,  2.18it/s]
1532it [11:05,  2.20it/s]
1533it [11:06,  2.30it/s]
1534it [11:06,  2.24it/s]
1535it [11:07,  2.24it/s]
1536it [11:07,  2.28it/s]
1537it [11:07,  2.30it/s]
1538it [11:08,  2.27it/s]
1539it [11:08,  2.16it/s]
1540it [11:09,  2.18it/s]
1541it [11:09,  2.24it/s]
1542it [11:10,  2.29it/s]
1543it [11:10,  2.14it/s]
1544it [11:11,  2.09it/s]
1545it [11:11,  2.17it/s]
1546it [11:12,  2.19it/s]
1547it [11:12,  2.24it/s]
1548it [11:13,  2.25it/s]
1549it [11:13,  2.36it/s]
1550it [11:13,  2.33it/s]
1551it [11:14,  2.22it/s]
1552it [11:14,  2.30it/s]
1553it [11:15,  2.32it/s]
1554it [11:15,  2.31it/s]
1555it [11:16,  2.20it/s]
1556it [11:16,  2.19it/s]
1557it [11:17,  2.13it/s]
1558it [11:17,  2.22it/s]
1559it [11:17,  2.24it/s]
1560it [11:18,  2.24it/s]
1561it [11:18,  2.34it/s]
1562it [11:19,  2.31it/s]
1563it [11:19,  2.19it/s]
1564it [11:20,  2.24it/s]
1565it [11:20,  2.36it/s]
1566it [11:20,  2.23it/s]
1567it [11:21,  2.21it/s]
1568it [11:21,  2.25it/s]
1569it [11:22,  2.13it/s]
1570it [11:22,  2.14it/s]
1571it [11:23,  2.07it/s]
1572it [11:23,  2.01it/s]
1573it [11:24,  2.07it/s]
1574it [11:24,  2.00it/s]
1575it [11:25,  2.08it/s]
1576it [11:25,  2.12it/s]
1577it [11:26,  2.17it/s]
1578it [11:26,  2.14it/s]
1579it [11:27,  2.22it/s]
1580it [11:27,  2.25it/s]
1581it [11:28,  2.21it/s]
1582it [11:28,  2.16it/s]
1583it [11:28,  2.18it/s]
1584it [11:29,  2.25it/s]
1585it [11:29,  2.18it/s]
1586it [11:30,  2.14it/s]
1587it [11:30,  2.16it/s]
1588it [11:31,  2.13it/s]
1589it [11:31,  2.19it/s]
1590it [11:32,  2.15it/s]
1591it [11:32,  2.10it/s]
1592it [11:33,  2.16it/s]
1593it [11:33,  2.20it/s]
1594it [11:33,  2.32it/s]
1595it [11:34,  2.26it/s]
1596it [11:34,  2.24it/s]
1597it [11:35,  2.28it/s]
1598it [11:35,  2.40it/s]
1599it [11:36,  2.34it/s]
1600it [11:36,  2.21it/s]
1601it [11:37,  2.24it/s]
1602it [11:37,  2.41it/s]
1603it [11:37,  2.31it/s]
1604it [11:38,  2.32it/s]
1605it [11:38,  2.26it/s]
1606it [11:39,  2.25it/s]
1607it [11:39,  2.37it/s]
1608it [11:39,  2.40it/s]
1609it [11:40,  2.38it/s]
1610it [11:40,  2.40it/s]
1611it [11:41,  2.31it/s]
1612it [11:41,  2.22it/s]
1613it [11:42,  2.25it/s]
1614it [11:42,  2.17it/s]
1615it [11:43,  2.24it/s]
1616it [11:43,  2.36it/s]
1617it [11:43,  2.29it/s]
1618it [11:44,  2.34it/s]
1619it [11:44,  2.26it/s]
1620it [11:45,  2.28it/s]
