/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:03,  3.88s/it]
2it [00:04,  1.69s/it]
3it [00:04,  1.01it/s]
4it [00:04,  1.26it/s]
5it [00:05,  1.45it/s]
6it [00:05,  1.56it/s]
7it [00:06,  1.66it/s]
8it [00:06,  1.69it/s]
9it [00:07,  1.78it/s]
10it [00:07,  1.81it/s]
11it [00:08,  1.81it/s]
12it [00:08,  1.78it/s]
823it [07:22,  1.92it/s]
824it [07:23,  1.90it/s]
825it [07:23,  1.92it/s]
826it [07:24,  1.81it/s]
827it [07:24,  1.76it/s]
828it [07:25,  1.74it/s]
829it [07:26,  1.70it/s]
830it [07:26,  1.82it/s]
831it [07:27,  1.83it/s]
832it [07:27,  1.81it/s]
833it [07:28,  1.84it/s]
834it [07:28,  1.87it/s]
835it [07:29,  1.87it/s]
836it [07:29,  1.84it/s]
837it [07:30,  1.86it/s]
838it [07:31,  1.76it/s]
839it [07:31,  1.77it/s]
840it [07:32,  1.77it/s]
841it [07:32,  1.88it/s]
842it [07:33,  1.79it/s]
843it [07:33,  1.73it/s]
844it [07:34,  1.82it/s]
845it [07:34,  1.85it/s]
846it [07:35,  1.92it/s]
847it [07:35,  1.87it/s]
848it [07:36,  1.87it/s]
849it [07:36,  1.88it/s]
850it [07:37,  1.89it/s]
851it [07:38,  1.88it/s]
852it [07:38,  1.83it/s]
853it [07:39,  1.87it/s]
854it [07:39,  1.92it/s]
855it [07:40,  1.93it/s]
856it [07:40,  1.94it/s]
857it [07:41,  1.90it/s]
858it [07:41,  1.94it/s]
859it [07:42,  1.96it/s]
860it [07:42,  1.96it/s]
861it [07:43,  1.99it/s]
862it [07:43,  1.95it/s]
863it [07:44,  1.98it/s]
864it [07:44,  1.91it/s]
865it [07:45,  1.90it/s]
866it [07:45,  1.93it/s]
867it [07:46,  1.86it/s]
868it [07:46,  1.84it/s]
869it [07:47,  1.85it/s]
870it [07:47,  1.86it/s]
871it [07:48,  1.89it/s]
872it [07:48,  1.90it/s]
873it [07:49,  1.88it/s]
874it [07:50,  1.90it/s]
875it [07:50,  1.86it/s]
876it [07:51,  1.81it/s]
877it [07:51,  1.87it/s]
878it [07:52,  1.82it/s]
879it [07:52,  1.82it/s]
880it [07:53,  1.84it/s]
881it [07:53,  1.85it/s]
882it [07:54,  1.94it/s]
883it [07:54,  1.82it/s]
884it [07:55,  1.80it/s]
885it [07:56,  1.68it/s]
886it [07:56,  1.67it/s]
887it [07:57,  1.67it/s]
888it [07:58,  1.65it/s]
889it [07:58,  1.67it/s]
890it [07:59,  1.68it/s]
891it [07:59,  1.69it/s]
892it [08:00,  1.68it/s]
893it [08:01,  1.67it/s]
894it [08:01,  1.67it/s]
895it [08:02,  1.70it/s]
896it [08:02,  1.73it/s]
897it [08:03,  1.71it/s]
898it [08:03,  1.76it/s]
899it [08:04,  1.83it/s]
900it [08:04,  1.83it/s]
901it [08:05,  1.80it/s]
902it [08:06,  1.73it/s]
903it [08:06,  1.75it/s]
904it [08:07,  1.77it/s]
905it [08:07,  1.82it/s]
906it [08:08,  1.80it/s]
907it [08:08,  1.71it/s]
908it [08:09,  1.72it/s]
909it [08:10,  1.69it/s]
910it [08:10,  1.67it/s]
911it [08:11,  1.72it/s]
912it [08:11,  1.69it/s]
913it [08:12,  1.68it/s]
914it [08:13,  1.73it/s]
915it [08:13,  1.71it/s]
916it [08:14,  1.72it/s]
917it [08:14,  1.70it/s]
918it [08:15,  1.70it/s]
919it [08:15,  1.74it/s]
920it [08:16,  1.77it/s]
921it [08:17,  1.77it/s]
922it [08:17,  1.80it/s]
923it [08:18,  1.80it/s]
924it [08:18,  1.82it/s]
925it [08:19,  1.87it/s]
926it [08:19,  1.78it/s]
927it [08:20,  1.72it/s]
928it [08:21,  1.76it/s]
929it [08:21,  1.71it/s]
930it [08:22,  1.66it/s]
931it [08:22,  1.73it/s]
932it [08:23,  1.75it/s]
933it [08:24,  1.66it/s]
934it [08:24,  1.63it/s]
935it [08:25,  1.65it/s]
936it [08:25,  1.65it/s]
937it [08:26,  1.71it/s]
938it [08:26,  1.78it/s]
939it [08:27,  1.75it/s]
940it [08:28,  1.69it/s]
941it [08:28,  1.64it/s]
942it [08:29,  1.70it/s]
943it [08:29,  1.76it/s]
944it [08:30,  1.67it/s]
945it [08:31,  1.71it/s]
946it [08:31,  1.73it/s]
947it [08:32,  1.75it/s]
948it [08:32,  1.78it/s]
949it [08:33,  1.79it/s]
950it [08:33,  1.73it/s]
951it [08:34,  1.71it/s]
952it [08:35,  1.71it/s]
953it [08:35,  1.69it/s]
954it [08:36,  1.67it/s]
955it [08:36,  1.66it/s]
956it [08:37,  1.68it/s]
957it [08:38,  1.64it/s]
958it [08:38,  1.67it/s]
959it [08:39,  1.64it/s]
960it [08:39,  1.63it/s]
961it [08:40,  1.67it/s]
962it [08:41,  1.63it/s]
963it [08:41,  1.69it/s]
964it [08:42,  1.72it/s]
965it [08:42,  1.75it/s]
966it [08:43,  1.75it/s]
967it [08:43,  1.76it/s]
968it [08:44,  1.78it/s]
969it [08:45,  1.74it/s]
970it [08:45,  1.76it/s]
971it [08:46,  1.73it/s]
972it [08:46,  1.76it/s]
973it [08:47,  1.73it/s]
974it [08:48,  1.70it/s]
975it [08:48,  1.73it/s]
976it [08:49,  1.73it/s]
977it [08:49,  1.70it/s]
978it [08:50,  1.70it/s]
979it [08:50,  1.74it/s]
980it [08:51,  1.81it/s]
981it [08:52,  1.73it/s]
982it [08:52,  1.72it/s]
983it [08:53,  1.68it/s]
984it [08:53,  1.62it/s]
985it [08:54,  1.65it/s]
986it [08:55,  1.70it/s]
987it [08:55,  1.69it/s]
988it [08:56,  1.76it/s]
989it [08:56,  1.71it/s]
990it [08:57,  1.74it/s]
991it [08:57,  1.80it/s]
992it [08:58,  1.71it/s]
993it [08:59,  1.75it/s]
994it [08:59,  1.72it/s]
995it [09:00,  1.74it/s]
996it [09:00,  1.71it/s]
997it [09:01,  1.71it/s]
998it [09:02,  1.65it/s]
999it [09:02,  1.64it/s]
1000it [09:03,  1.69it/s]
1001it [09:03,  1.71it/s]
1002it [09:04,  1.72it/s]
1003it [09:04,  1.70it/s]
1004it [09:05,  1.75it/s]
1005it [09:06,  1.71it/s]
1006it [09:06,  1.69it/s]
1007it [09:07,  1.69it/s]
1008it [09:07,  1.67it/s]
1009it [09:08,  1.74it/s]
1010it [09:09,  1.73it/s]
1011it [09:09,  1.73it/s]
1012it [09:10,  1.77it/s]
1013it [09:10,  1.75it/s]
1014it [09:11,  1.81it/s]
1015it [09:11,  1.76it/s]
1016it [09:12,  1.76it/s]
1017it [09:12,  1.82it/s]
1018it [09:13,  1.76it/s]
1019it [09:14,  1.75it/s]
1020it [09:14,  1.73it/s]
1021it [09:15,  1.76it/s]
1022it [09:15,  1.66it/s]
1023it [09:16,  1.68it/s]
1024it [09:17,  1.65it/s]
1025it [09:17,  1.66it/s]
1026it [09:18,  1.63it/s]
1027it [09:18,  1.65it/s]
1028it [09:19,  1.69it/s]
1029it [09:20,  1.68it/s]
1030it [09:20,  1.59it/s]
1031it [09:21,  1.59it/s]
1032it [09:22,  1.61it/s]
1033it [09:22,  1.68it/s]
1034it [09:23,  1.78it/s]
1035it [09:23,  1.63it/s]
1036it [09:24,  1.65it/s]
1037it [09:24,  1.72it/s]
1038it [09:25,  1.81it/s]
1039it [09:26,  1.76it/s]
1040it [09:26,  1.79it/s]
1041it [09:27,  1.79it/s]
1042it [09:27,  1.76it/s]
1043it [09:28,  1.73it/s]
1044it [09:28,  1.73it/s]
1045it [09:29,  1.80it/s]
1046it [09:30,  1.60it/s]
1047it [09:30,  1.71it/s]
1048it [09:31,  1.77it/s]
1049it [09:31,  1.70it/s]
1050it [09:32,  1.66it/s]
1051it [09:33,  1.69it/s]
1052it [09:33,  1.71it/s]
1053it [09:34,  1.72it/s]
1054it [09:34,  1.76it/s]
1055it [09:35,  1.79it/s]
1056it [09:35,  1.76it/s]
1057it [09:36,  1.72it/s]
1058it [09:37,  1.68it/s]
1059it [09:37,  1.73it/s]
1060it [09:38,  1.73it/s]
1061it [09:38,  1.71it/s]
1062it [09:39,  1.68it/s]
1063it [09:40,  1.68it/s]
1064it [09:40,  1.72it/s]
1065it [09:41,  1.82it/s]
1066it [09:41,  1.80it/s]
1067it [09:42,  1.68it/s]
1068it [09:42,  1.72it/s]
1069it [09:43,  1.67it/s]
1070it [09:44,  1.65it/s]
1071it [09:44,  1.70it/s]
1072it [09:45,  1.72it/s]
1073it [09:45,  1.69it/s]
1074it [09:46,  1.71it/s]
1075it [09:46,  1.72it/s]
1076it [09:47,  1.78it/s]
1077it [09:48,  1.72it/s]
1078it [09:48,  1.78it/s]
1079it [09:49,  1.70it/s]
1080it [09:49,  1.68it/s]
1081it [09:50,  1.70it/s]
1082it [09:51,  1.73it/s]
1083it [09:51,  1.75it/s]
1084it [09:52,  1.80it/s]
1085it [09:52,  1.77it/s]
1086it [09:53,  1.70it/s]
1087it [09:53,  1.75it/s]
1088it [09:54,  1.75it/s]
1089it [09:54,  1.80it/s]
1090it [09:55,  1.78it/s]
1091it [09:56,  1.79it/s]
1092it [09:56,  1.76it/s]
1093it [09:57,  1.71it/s]
1094it [09:57,  1.72it/s]
1095it [09:58,  1.64it/s]
1096it [09:59,  1.66it/s]
1097it [09:59,  1.63it/s]
1098it [10:00,  1.64it/s]
1099it [10:01,  1.63it/s]
1100it [10:01,  1.70it/s]
1101it [10:02,  1.72it/s]
1102it [10:02,  1.78it/s]
1103it [10:03,  1.80it/s]
1104it [10:03,  1.70it/s]
1105it [10:04,  1.75it/s]
1106it [10:04,  1.74it/s]
1107it [10:05,  1.83it/s]
1108it [10:06,  1.78it/s]
1109it [10:06,  1.77it/s]
1110it [10:07,  1.73it/s]
1111it [10:07,  1.64it/s]
1112it [10:08,  1.68it/s]
1113it [10:09,  1.58it/s]
1114it [10:09,  1.67it/s]
1115it [10:10,  1.66it/s]
1116it [10:10,  1.65it/s]
1117it [10:11,  1.57it/s]
1118it [10:12,  1.62it/s]
1119it [10:12,  1.64it/s]
1120it [10:13,  1.60it/s]
1121it [10:14,  1.63it/s]
1122it [10:14,  1.50it/s]
1123it [10:15,  1.64it/s]
1124it [10:15,  1.64it/s]
1125it [10:16,  1.68it/s]
1126it [10:17,  1.65it/s]
1127it [10:17,  1.61it/s]
1128it [10:18,  1.61it/s]
1129it [10:18,  1.63it/s]
1130it [10:19,  1.63it/s]
1131it [10:20,  1.67it/s]
1132it [10:20,  1.69it/s]
1133it [10:21,  1.76it/s]
1134it [10:21,  1.78it/s]
1135it [10:22,  1.84it/s]
1136it [10:22,  1.84it/s]
1137it [10:23,  1.87it/s]
1138it [10:23,  1.84it/s]
1139it [10:24,  1.76it/s]
1140it [10:25,  1.77it/s]
1141it [10:25,  1.72it/s]
1142it [10:26,  1.71it/s]
1143it [10:26,  1.78it/s]
1144it [10:27,  1.75it/s]
1145it [10:27,  1.79it/s]
1146it [10:28,  1.75it/s]
1147it [10:29,  1.69it/s]
1148it [10:29,  1.70it/s]
1149it [10:30,  1.68it/s]
1150it [10:30,  1.67it/s]
1151it [10:31,  1.73it/s]
1152it [10:32,  1.71it/s]
1153it [10:32,  1.70it/s]
1154it [10:33,  1.77it/s]
1155it [10:33,  1.79it/s]
1156it [10:34,  1.75it/s]
1157it [10:34,  1.74it/s]
1158it [10:35,  1.66it/s]
1159it [10:36,  1.69it/s]
1160it [10:36,  1.72it/s]
1161it [10:37,  1.74it/s]
1162it [10:37,  1.70it/s]
1163it [10:38,  1.73it/s]
1164it [10:39,  1.74it/s]
1165it [10:39,  1.74it/s]
1166it [10:40,  1.74it/s]
1167it [10:40,  1.73it/s]
1168it [10:41,  1.72it/s]
1169it [10:41,  1.74it/s]
1170it [10:42,  1.73it/s]
1171it [10:43,  1.74it/s]
1172it [10:43,  1.74it/s]
1173it [10:44,  1.75it/s]
1174it [10:44,  1.75it/s]
1175it [10:45,  1.67it/s]
1176it [10:46,  1.67it/s]
1177it [10:46,  1.61it/s]
1178it [10:47,  1.63it/s]
1179it [10:47,  1.64it/s]
1180it [10:48,  1.57it/s]
1181it [10:49,  1.65it/s]
1182it [10:49,  1.69it/s]
1183it [10:50,  1.71it/s]
1184it [10:50,  1.65it/s]
1185it [10:51,  1.65it/s]
1186it [10:52,  1.67it/s]
1187it [10:52,  1.71it/s]
1188it [10:53,  1.73it/s]
1189it [10:53,  1.76it/s]
1190it [10:54,  1.77it/s]
1191it [10:54,  1.77it/s]
1192it [10:55,  1.76it/s]
1193it [10:56,  1.76it/s]
1194it [10:56,  1.82it/s]
1195it [10:57,  1.85it/s]
1196it [10:57,  1.76it/s]
1197it [10:58,  1.76it/s]
1198it [10:58,  1.80it/s]
1199it [10:59,  1.75it/s]
1200it [10:59,  1.74it/s]
1201it [11:00,  1.81it/s]
1202it [11:01,  1.84it/s]
1203it [11:01,  1.72it/s]
1204it [11:02,  1.77it/s]
1205it [11:02,  1.83it/s]
1206it [11:03,  1.77it/s]
1207it [11:03,  1.80it/s]
1208it [11:04,  1.77it/s]
1209it [11:04,  1.83it/s]
1210it [11:05,  1.84it/s]
1211it [11:06,  1.84it/s]
1212it [11:06,  1.82it/s]
1213it [11:07,  1.79it/s]
1214it [11:07,  1.81it/s]
1215it [11:08,  1.74it/s]
1216it [11:08,  1.69it/s]
1217it [11:09,  1.75it/s]
1218it [11:10,  1.75it/s]
1219it [11:10,  1.79it/s]
1220it [11:11,  1.73it/s]
1221it [11:11,  1.60it/s]
1222it [11:12,  1.60it/s]
1223it [11:13,  1.56it/s]
1224it [11:13,  1.61it/s]
1225it [11:14,  1.67it/s]
1226it [11:14,  1.70it/s]
1227it [11:15,  1.73it/s]
1228it [11:16,  1.68it/s]
1229it [11:16,  1.77it/s]
1230it [11:17,  1.77it/s]
1231it [11:17,  1.66it/s]
1232it [11:18,  1.74it/s]
1233it [11:18,  1.74it/s]
1234it [11:19,  1.82it/s]
1235it [11:20,  1.78it/s]
1236it [11:20,  1.85it/s]
1237it [11:21,  1.82it/s]
1238it [11:21,  1.73it/s]
1239it [11:22,  1.72it/s]
1240it [11:23,  1.63it/s]
1241it [11:23,  1.69it/s]
1242it [11:24,  1.70it/s]
1243it [11:24,  1.78it/s]
1244it [11:25,  1.78it/s]
1245it [11:25,  1.67it/s]
1246it [11:26,  1.74it/s]
1247it [11:26,  1.74it/s]
1248it [11:27,  1.59it/s]
1249it [11:28,  1.63it/s]
1250it [11:28,  1.61it/s]
1251it [11:29,  1.66it/s]
1252it [11:30,  1.67it/s]
1253it [11:30,  1.74it/s]
1254it [11:31,  1.76it/s]
1255it [11:31,  1.73it/s]
1256it [11:32,  1.75it/s]
1257it [11:32,  1.71it/s]
1258it [11:33,  1.76it/s]
1259it [11:34,  1.65it/s]
1260it [11:34,  1.60it/s]
1261it [11:35,  1.64it/s]
1262it [11:35,  1.70it/s]
1263it [11:36,  1.83it/s]
1264it [11:36,  1.78it/s]
1265it [11:37,  1.89it/s]
1266it [11:38,  1.83it/s]
1267it [11:38,  1.90it/s]
1268it [11:39,  1.93it/s]
1269it [11:39,  1.93it/s]
1270it [11:40,  1.85it/s]
1271it [11:40,  1.80it/s]
1272it [11:41,  1.80it/s]
1273it [11:41,  1.75it/s]
1274it [11:42,  1.86it/s]
1275it [11:42,  1.91it/s]
1276it [11:43,  1.96it/s]
1277it [11:43,  1.89it/s]
1278it [11:44,  1.98it/s]
1279it [11:44,  2.00it/s]
1280it [11:45,  1.95it/s]
1281it [11:45,  2.01it/s]
1282it [11:46,  2.06it/s]
1283it [11:46,  1.90it/s]
1284it [11:47,  1.97it/s]
1285it [11:48,  1.76it/s]
1286it [11:48,  1.68it/s]
1287it [11:49,  1.68it/s]
1288it [11:50,  1.58it/s]
1289it [11:50,  1.56it/s]
1290it [11:51,  1.52it/s]
1291it [11:51,  1.61it/s]
1292it [11:52,  1.62it/s]
1293it [11:53,  1.61it/s]
1294it [11:53,  1.81it/s]
1295it [11:54,  1.85it/s]
1296it [11:54,  1.75it/s]
1297it [11:55,  1.77it/s]
1298it [11:55,  1.82it/s]
1299it [11:56,  1.87it/s]
1300it [11:56,  1.86it/s]
1301it [11:57,  1.85it/s]
1302it [11:57,  1.84it/s]
1303it [11:58,  1.98it/s]
1304it [11:58,  1.96it/s]
1305it [11:59,  2.13it/s]
1306it [11:59,  2.01it/s]
1307it [12:00,  2.06it/s]
1308it [12:00,  1.96it/s]
1309it [12:01,  1.97it/s]
1310it [12:01,  1.83it/s]
1311it [12:02,  1.93it/s]
1312it [12:02,  1.92it/s]
1313it [12:03,  1.87it/s]
1314it [12:04,  1.81it/s]
1315it [12:04,  1.82it/s]
1316it [12:05,  1.77it/s]
1317it [12:05,  1.80it/s]
1318it [12:06,  1.85it/s]
1319it [12:06,  1.89it/s]
1320it [12:07,  1.94it/s]
1321it [12:07,  1.94it/s]
1322it [12:08,  1.94it/s]
1323it [12:08,  1.94it/s]
1324it [12:09,  2.02it/s]
1325it [12:09,  1.98it/s]
1326it [12:10,  2.02it/s]
1327it [12:10,  2.00it/s]
1328it [12:11,  1.93it/s]
1329it [12:12,  1.77it/s]
1330it [12:12,  1.82it/s]
1331it [12:13,  1.82it/s]
1332it [12:13,  1.87it/s]
1333it [12:14,  1.85it/s]
1334it [12:14,  1.93it/s]
1335it [12:15,  1.92it/s]
1336it [12:15,  1.97it/s]
1337it [12:16,  1.90it/s]
1338it [12:16,  1.96it/s]
1339it [12:17,  1.86it/s]
1340it [12:17,  1.89it/s]
1341it [12:18,  1.94it/s]
1342it [12:18,  1.99it/s]
1343it [12:19,  2.01it/s]
1344it [12:19,  1.93it/s]
1345it [12:20,  1.96it/s]
1346it [12:20,  1.92it/s]
1347it [12:21,  2.05it/s]
1348it [12:21,  2.00it/s]
1349it [12:22,  1.93it/s]
1350it [12:22,  1.86it/s]
1351it [12:23,  1.85it/s]
1352it [12:23,  1.85it/s]
1353it [12:24,  1.90it/s]
1354it [12:24,  1.95it/s]
1355it [12:25,  2.10it/s]
1356it [12:25,  2.14it/s]
1357it [12:26,  2.19it/s]
1358it [12:26,  2.17it/s]
1359it [12:27,  2.15it/s]
1360it [12:27,  2.20it/s]
1361it [12:28,  2.21it/s]
1362it [12:28,  2.19it/s]
1363it [12:28,  2.19it/s]
1364it [12:29,  2.15it/s]
1365it [12:29,  2.14it/s]
1366it [12:30,  2.12it/s]
1367it [12:30,  2.10it/s]
1368it [12:31,  2.17it/s]
1369it [12:31,  2.29it/s]
1370it [12:32,  2.28it/s]
1371it [12:32,  2.35it/s]
1372it [12:33,  2.29it/s]
1373it [12:33,  2.38it/s]
1374it [12:33,  2.17it/s]
1375it [12:34,  2.07it/s]
1376it [12:34,  2.02it/s]
1377it [12:35,  1.97it/s]
1378it [12:36,  1.96it/s]
1379it [12:36,  1.91it/s]
1380it [12:37,  1.97it/s]
1381it [12:37,  1.91it/s]
1382it [12:38,  1.94it/s]
1383it [12:38,  1.94it/s]
1384it [12:39,  2.01it/s]
1385it [12:39,  2.03it/s]
1386it [12:40,  1.99it/s]
1387it [12:40,  1.90it/s]
1388it [12:41,  1.85it/s]
1389it [12:41,  1.94it/s]
1390it [12:42,  1.86it/s]
1391it [12:42,  1.90it/s]
1392it [12:43,  1.83it/s]
1393it [12:43,  1.87it/s]
1394it [12:44,  1.84it/s]
1395it [12:44,  1.89it/s]
1396it [12:45,  1.99it/s]
1397it [12:45,  1.97it/s]
1398it [12:46,  1.99it/s]
1399it [12:47,  1.91it/s]
1400it [12:47,  1.88it/s]
1401it [12:48,  1.82it/s]
1402it [12:48,  1.85it/s]
1403it [12:49,  1.89it/s]
1404it [12:49,  1.73it/s]
1405it [12:50,  1.78it/s]
1406it [12:51,  1.71it/s]
1407it [12:51,  1.75it/s]
1408it [12:52,  1.80it/s]
1409it [12:52,  1.83it/s]
1410it [12:53,  1.83it/s]
1411it [12:53,  1.85it/s]
1412it [12:54,  1.82it/s]
1413it [12:54,  1.85it/s]
1414it [12:55,  1.92it/s]
1415it [12:55,  1.91it/s]
1416it [12:56,  1.92it/s]
1417it [12:56,  1.93it/s]
1418it [12:57,  1.95it/s]
1419it [12:57,  1.92it/s]
1420it [12:58,  1.96it/s]
1421it [12:58,  1.94it/s]
1422it [12:59,  1.92it/s]
1423it [12:59,  1.95it/s]
1424it [13:00,  1.94it/s]
1425it [13:00,  1.88it/s]
1426it [13:01,  1.86it/s]
1427it [13:02,  1.84it/s]
1428it [13:02,  1.90it/s]
1429it [13:03,  1.89it/s]
1430it [13:03,  1.90it/s]
1431it [13:04,  1.82it/s]
1432it [13:04,  1.85it/s]
1433it [13:05,  1.85it/s]
1434it [13:05,  1.88it/s]
1435it [13:06,  1.87it/s]
1436it [13:06,  1.86it/s]
1437it [13:07,  1.82it/s]
1438it [13:08,  1.79it/s]
1439it [13:08,  1.84it/s]
1440it [13:09,  1.83it/s]
1441it [13:09,  1.84it/s]
1442it [13:10,  1.79it/s]
1443it [13:10,  1.81it/s]
1444it [13:11,  1.83it/s]
1445it [13:11,  1.84it/s]
1446it [13:12,  1.88it/s]
1447it [13:12,  1.88it/s]
1448it [13:13,  1.89it/s]
1449it [13:13,  1.92it/s]
1450it [13:14,  1.94it/s]
1451it [13:14,  1.85it/s]
1452it [13:15,  1.86it/s]
1453it [13:16,  1.78it/s]
1454it [13:16,  1.70it/s]
1455it [13:17,  1.78it/s]
1456it [13:17,  1.76it/s]
1457it [13:18,  1.77it/s]
1458it [13:19,  1.72it/s]
1459it [13:19,  1.78it/s]
1460it [13:20,  1.79it/s]
1461it [13:20,  1.80it/s]
1462it [13:21,  1.76it/s]
1463it [13:21,  1.79it/s]
1464it [13:22,  1.80it/s]
1465it [13:22,  1.81it/s]
1466it [13:23,  1.76it/s]
1467it [13:24,  1.78it/s]
1468it [13:24,  1.77it/s]
1469it [13:25,  1.89it/s]
1470it [13:25,  1.89it/s]
1471it [13:26,  1.84it/s]
1472it [13:26,  1.78it/s]
1473it [13:27,  1.77it/s]
1474it [13:27,  1.72it/s]
1475it [13:28,  1.67it/s]
1476it [13:29,  1.70it/s]
1477it [13:29,  1.80it/s]
1478it [13:30,  1.80it/s]
1479it [13:30,  1.81it/s]
1480it [13:31,  1.81it/s]
1481it [13:31,  1.80it/s]
1482it [13:32,  1.80it/s]
1483it [13:33,  1.74it/s]
1484it [13:33,  1.79it/s]
1485it [13:34,  1.82it/s]
1486it [13:34,  1.83it/s]
1487it [13:35,  1.93it/s]
1488it [13:35,  1.94it/s]
1489it [13:36,  1.92it/s]
1490it [13:36,  1.85it/s]
1491it [13:37,  1.96it/s]
1492it [13:37,  1.91it/s]
1493it [13:38,  1.82it/s]
1494it [13:38,  1.81it/s]
1495it [13:39,  1.84it/s]
1496it [13:39,  1.83it/s]
1497it [13:40,  1.86it/s]
1498it [13:41,  1.75it/s]
1499it [13:41,  1.71it/s]
1500it [13:42,  1.70it/s]
1501it [13:42,  1.78it/s]
1502it [13:43,  1.81it/s]
1503it [13:43,  1.86it/s]
1504it [13:44,  1.77it/s]
1505it [13:45,  1.82it/s]
1506it [13:45,  1.87it/s]
1507it [13:46,  1.83it/s]
1508it [13:46,  1.81it/s]
1509it [13:47,  1.87it/s]
1510it [13:47,  1.90it/s]
1511it [13:48,  1.90it/s]
1512it [13:48,  1.91it/s]
1513it [13:49,  1.99it/s]
1514it [13:49,  2.01it/s]
1515it [13:50,  1.91it/s]
1516it [13:50,  1.87it/s]
1517it [13:51,  1.95it/s]
1518it [13:51,  1.90it/s]
1519it [13:52,  1.91it/s]
1520it [13:52,  1.91it/s]
1521it [13:53,  1.93it/s]
1522it [13:53,  1.90it/s]
1523it [13:54,  1.92it/s]
1524it [13:55,  1.73it/s]
1525it [13:55,  1.86it/s]
1526it [13:56,  1.83it/s]
1527it [13:56,  1.84it/s]
1528it [13:57,  1.81it/s]
1529it [13:57,  1.88it/s]
1530it [13:58,  1.77it/s]
1531it [13:58,  1.80it/s]
1532it [13:59,  1.74it/s]
1533it [14:00,  1.75it/s]
1534it [14:00,  1.78it/s]
1535it [14:01,  1.75it/s]
1536it [14:01,  1.79it/s]
1537it [14:02,  1.83it/s]
1538it [14:02,  1.94it/s]
1539it [14:03,  1.88it/s]
1540it [14:03,  1.78it/s]
1541it [14:04,  1.79it/s]
1542it [14:04,  1.84it/s]
1543it [14:05,  1.89it/s]
1544it [14:06,  1.76it/s]
1545it [14:06,  1.84it/s]
1546it [14:07,  1.86it/s]
1547it [14:07,  1.90it/s]
1548it [14:08,  1.81it/s]
1549it [14:08,  1.84it/s]
1550it [14:09,  1.81it/s]
1551it [14:10,  1.63it/s]
1552it [14:10,  1.64it/s]
1553it [14:11,  1.72it/s]
1554it [14:11,  1.73it/s]
1555it [14:12,  1.75it/s]
1556it [14:12,  1.74it/s]
1557it [14:13,  1.77it/s]
1558it [14:14,  1.75it/s]
1559it [14:14,  1.71it/s]
1560it [14:15,  1.60it/s]
1561it [14:16,  1.57it/s]
1562it [14:16,  1.56it/s]
1563it [14:17,  1.63it/s]
1564it [14:17,  1.70it/s]
1565it [14:18,  1.82it/s]
1566it [14:18,  1.81it/s]
1567it [14:19,  1.79it/s]
1568it [14:19,  1.74it/s]
1569it [14:20,  1.65it/s]
1570it [14:21,  1.59it/s]
1571it [14:21,  1.64it/s]
1572it [14:22,  1.69it/s]
1573it [14:23,  1.68it/s]
1574it [14:23,  1.67it/s]
1575it [14:24,  1.71it/s]
1576it [14:24,  1.72it/s]
1577it [14:25,  1.69it/s]
1578it [14:25,  1.72it/s]
1579it [14:26,  1.77it/s]
1580it [14:27,  1.77it/s]
1581it [14:27,  1.81it/s]
1582it [14:28,  1.80it/s]
1583it [14:28,  1.86it/s]
1584it [14:29,  1.88it/s]
1585it [14:29,  1.86it/s]
1586it [14:30,  1.78it/s]
1587it [14:30,  1.77it/s]
1588it [14:31,  1.80it/s]
1589it [14:32,  1.78it/s]
1590it [14:32,  1.81it/s]
1591it [14:33,  1.81it/s]
1592it [14:33,  1.87it/s]
1593it [14:34,  1.78it/s]
1594it [14:34,  1.72it/s]
1595it [14:35,  1.71it/s]
1596it [14:36,  1.71it/s]
1597it [14:36,  1.73it/s]
1598it [14:37,  1.74it/s]
1599it [14:37,  1.78it/s]
1600it [14:38,  1.80it/s]
1601it [14:38,  1.80it/s]
1602it [14:39,  1.88it/s]
1603it [14:39,  1.85it/s]
1604it [14:40,  1.88it/s]
1605it [14:40,  1.87it/s]
1606it [14:41,  1.88it/s]
1607it [14:41,  1.92it/s]
1608it [14:42,  1.98it/s]
1609it [14:42,  1.93it/s]
1610it [14:43,  1.88it/s]
1611it [14:43,  1.91it/s]
1612it [14:44,  1.92it/s]
1613it [14:45,  1.91it/s]
1614it [14:45,  1.77it/s]
1615it [14:46,  1.69it/s]
1616it [14:46,  1.68it/s]
1617it [14:47,  1.71it/s]
1618it [14:48,  1.72it/s]
1619it [14:48,  1.73it/s]
1620it [14:49,  1.64it/s]
1621it [14:49,  1.70it/s]
1622it [14:50,  1.72it/s]
