/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:15, 15.74s/it]
2it [00:15,  6.57s/it]
3it [00:16,  3.64s/it]
4it [00:16,  2.42s/it]
5it [00:17,  1.75s/it]
6it [00:17,  1.34s/it]
7it [00:18,  1.08s/it]
8it [00:18,  1.07it/s]
9it [00:19,  1.21it/s]
10it [00:19,  1.37it/s]
11it [00:20,  1.47it/s]
12it [00:21,  1.51it/s]
823it [08:17,  1.55it/s]
824it [08:18,  1.63it/s]
825it [08:18,  1.71it/s]
826it [08:19,  1.74it/s]
827it [08:20,  1.67it/s]
828it [08:20,  1.70it/s]
829it [08:21,  1.59it/s]
830it [08:21,  1.66it/s]
831it [08:22,  1.66it/s]
832it [08:23,  1.69it/s]
833it [08:23,  1.69it/s]
834it [08:24,  1.67it/s]
835it [08:24,  1.58it/s]
836it [08:25,  1.47it/s]
837it [08:26,  1.39it/s]
838it [08:27,  1.43it/s]
839it [08:27,  1.49it/s]
840it [08:28,  1.59it/s]
841it [08:28,  1.65it/s]
842it [08:29,  1.64it/s]
843it [08:30,  1.61it/s]
844it [08:30,  1.66it/s]
845it [08:31,  1.60it/s]
846it [08:31,  1.70it/s]
847it [08:32,  1.68it/s]
848it [08:33,  1.59it/s]
849it [08:33,  1.65it/s]
850it [08:34,  1.62it/s]
851it [08:34,  1.67it/s]
852it [08:35,  1.62it/s]
853it [08:36,  1.60it/s]
854it [08:36,  1.65it/s]
855it [08:37,  1.70it/s]
856it [08:37,  1.66it/s]
857it [08:38,  1.68it/s]
858it [08:39,  1.68it/s]
859it [08:39,  1.68it/s]
860it [08:40,  1.70it/s]
861it [08:40,  1.76it/s]
862it [08:41,  1.72it/s]
863it [08:42,  1.64it/s]
864it [08:42,  1.69it/s]
865it [08:43,  1.71it/s]
866it [08:43,  1.73it/s]
867it [08:44,  1.65it/s]
868it [08:45,  1.61it/s]
869it [08:45,  1.65it/s]
870it [08:46,  1.65it/s]
871it [08:46,  1.64it/s]
872it [08:47,  1.67it/s]
873it [08:48,  1.51it/s]
874it [08:48,  1.53it/s]
875it [08:49,  1.56it/s]
876it [08:50,  1.52it/s]
877it [08:50,  1.54it/s]
878it [08:51,  1.58it/s]
879it [08:52,  1.57it/s]
880it [08:53,  1.42it/s]
881it [08:53,  1.51it/s]
882it [08:54,  1.43it/s]
883it [08:54,  1.52it/s]
884it [08:55,  1.59it/s]
885it [08:56,  1.55it/s]
886it [08:56,  1.47it/s]
887it [08:57,  1.47it/s]
888it [08:58,  1.48it/s]
889it [08:58,  1.47it/s]
890it [08:59,  1.47it/s]
891it [09:00,  1.54it/s]
892it [09:01,  1.44it/s]
893it [09:01,  1.39it/s]
894it [09:02,  1.44it/s]
895it [09:03,  1.47it/s]
896it [09:03,  1.50it/s]
897it [09:04,  1.49it/s]
898it [09:04,  1.55it/s]
899it [09:05,  1.54it/s]
900it [09:06,  1.51it/s]
901it [09:07,  1.44it/s]
902it [09:07,  1.42it/s]
903it [09:08,  1.43it/s]
904it [09:09,  1.41it/s]
905it [09:09,  1.45it/s]
906it [09:10,  1.40it/s]
907it [09:11,  1.39it/s]
908it [09:12,  1.41it/s]
909it [09:12,  1.42it/s]
910it [09:13,  1.45it/s]
911it [09:14,  1.43it/s]
912it [09:14,  1.35it/s]
913it [09:15,  1.38it/s]
914it [09:16,  1.45it/s]
915it [09:16,  1.44it/s]
916it [09:17,  1.46it/s]
917it [09:18,  1.46it/s]
918it [09:19,  1.44it/s]
919it [09:19,  1.52it/s]
920it [09:20,  1.45it/s]
921it [09:21,  1.44it/s]
922it [09:21,  1.41it/s]
923it [09:22,  1.43it/s]
924it [09:23,  1.46it/s]
925it [09:23,  1.49it/s]
926it [09:24,  1.42it/s]
927it [09:25,  1.42it/s]
928it [09:26,  1.38it/s]
929it [09:26,  1.44it/s]
930it [09:27,  1.43it/s]
931it [09:28,  1.47it/s]
932it [09:28,  1.43it/s]
933it [09:29,  1.41it/s]
934it [09:30,  1.36it/s]
935it [09:30,  1.42it/s]
936it [09:31,  1.44it/s]
937it [09:32,  1.41it/s]
938it [09:32,  1.46it/s]
939it [09:33,  1.42it/s]
940it [09:34,  1.49it/s]
941it [09:34,  1.55it/s]
942it [09:35,  1.52it/s]
943it [09:36,  1.51it/s]
944it [09:36,  1.47it/s]
945it [09:37,  1.45it/s]
946it [09:38,  1.42it/s]
947it [09:39,  1.42it/s]
948it [09:39,  1.43it/s]
949it [09:40,  1.48it/s]
950it [09:41,  1.45it/s]
951it [09:41,  1.45it/s]
952it [09:42,  1.48it/s]
953it [09:43,  1.52it/s]
954it [09:43,  1.55it/s]
955it [09:44,  1.46it/s]
956it [09:45,  1.45it/s]
957it [09:45,  1.51it/s]
958it [09:46,  1.44it/s]
959it [09:47,  1.38it/s]
960it [09:48,  1.36it/s]
961it [09:48,  1.39it/s]
962it [09:49,  1.47it/s]
963it [09:50,  1.50it/s]
964it [09:50,  1.40it/s]
965it [09:51,  1.40it/s]
966it [09:52,  1.37it/s]
967it [09:52,  1.41it/s]
968it [09:53,  1.47it/s]
969it [09:54,  1.49it/s]
970it [09:54,  1.46it/s]
971it [09:55,  1.39it/s]
972it [09:56,  1.42it/s]
973it [09:57,  1.39it/s]
974it [09:57,  1.42it/s]
975it [09:58,  1.46it/s]
976it [09:59,  1.39it/s]
977it [09:59,  1.46it/s]
978it [10:00,  1.49it/s]
979it [10:01,  1.47it/s]
980it [10:01,  1.47it/s]
981it [10:02,  1.51it/s]
982it [10:03,  1.39it/s]
983it [10:04,  1.36it/s]
984it [10:04,  1.35it/s]
985it [10:05,  1.38it/s]
986it [10:06,  1.42it/s]
987it [10:06,  1.43it/s]
988it [10:07,  1.49it/s]
989it [10:08,  1.54it/s]
990it [10:08,  1.49it/s]
991it [10:09,  1.44it/s]
992it [10:10,  1.27it/s]
993it [10:11,  1.26it/s]
994it [10:12,  1.33it/s]
995it [10:12,  1.35it/s]
996it [10:13,  1.40it/s]
997it [10:14,  1.38it/s]
998it [10:15,  1.32it/s]
999it [10:15,  1.29it/s]
1000it [10:16,  1.31it/s]
1001it [10:17,  1.32it/s]
1002it [10:17,  1.38it/s]
1003it [10:18,  1.37it/s]
1004it [10:19,  1.42it/s]
1005it [10:20,  1.44it/s]
1006it [10:20,  1.38it/s]
1007it [10:21,  1.38it/s]
1008it [10:22,  1.36it/s]
1009it [10:22,  1.41it/s]
1010it [10:23,  1.30it/s]
1011it [10:24,  1.36it/s]
1012it [10:25,  1.42it/s]
1013it [10:25,  1.40it/s]
1014it [10:26,  1.48it/s]
1015it [10:27,  1.29it/s]
1016it [10:28,  1.29it/s]
1017it [10:28,  1.39it/s]
1018it [10:29,  1.36it/s]
1019it [10:30,  1.35it/s]
1020it [10:31,  1.33it/s]
1021it [10:31,  1.32it/s]
1022it [10:32,  1.31it/s]
1023it [10:33,  1.36it/s]
1024it [10:34,  1.36it/s]
1025it [10:34,  1.37it/s]
1026it [10:35,  1.43it/s]
1027it [10:36,  1.44it/s]
1028it [10:36,  1.46it/s]
1029it [10:37,  1.52it/s]
1030it [10:38,  1.45it/s]
1031it [10:38,  1.44it/s]
1032it [10:39,  1.47it/s]
1033it [10:40,  1.48it/s]
1034it [10:40,  1.50it/s]
1035it [10:41,  1.48it/s]
1036it [10:42,  1.42it/s]
1037it [10:43,  1.42it/s]
1038it [10:43,  1.46it/s]
1039it [10:44,  1.41it/s]
1040it [10:45,  1.42it/s]
1041it [10:45,  1.42it/s]
1042it [10:46,  1.41it/s]
1043it [10:47,  1.44it/s]
1044it [10:47,  1.44it/s]
1045it [10:48,  1.48it/s]
1046it [10:49,  1.43it/s]
1047it [10:49,  1.52it/s]
1048it [10:50,  1.52it/s]
1049it [10:51,  1.54it/s]
1050it [10:51,  1.51it/s]
1051it [10:52,  1.48it/s]
1052it [10:53,  1.45it/s]
1053it [10:53,  1.49it/s]
1054it [10:54,  1.54it/s]
1055it [10:55,  1.57it/s]
1056it [10:55,  1.48it/s]
1057it [10:56,  1.49it/s]
1058it [10:57,  1.42it/s]
1059it [10:57,  1.45it/s]
1060it [10:58,  1.47it/s]
1061it [10:59,  1.43it/s]
1062it [10:59,  1.45it/s]
1063it [11:00,  1.47it/s]
1064it [11:01,  1.43it/s]
1065it [11:01,  1.53it/s]
1066it [11:02,  1.47it/s]
1067it [11:03,  1.44it/s]
1068it [11:04,  1.46it/s]
1069it [11:04,  1.37it/s]
1070it [11:05,  1.37it/s]
1071it [11:06,  1.40it/s]
1072it [11:06,  1.44it/s]
1073it [11:07,  1.48it/s]
1074it [11:08,  1.45it/s]
1075it [11:09,  1.39it/s]
1076it [11:09,  1.40it/s]
1077it [11:10,  1.43it/s]
1078it [11:11,  1.45it/s]
1079it [11:11,  1.48it/s]
1080it [11:12,  1.43it/s]
1081it [11:13,  1.39it/s]
1082it [11:13,  1.43it/s]
1083it [11:14,  1.46it/s]
1084it [11:15,  1.51it/s]
1085it [11:15,  1.50it/s]
1086it [11:16,  1.52it/s]
1087it [11:17,  1.50it/s]
1088it [11:17,  1.48it/s]
1089it [11:18,  1.51it/s]
1090it [11:19,  1.53it/s]
1091it [11:19,  1.48it/s]
1092it [11:20,  1.48it/s]
1093it [11:21,  1.50it/s]
1094it [11:21,  1.51it/s]
1095it [11:22,  1.43it/s]
1096it [11:23,  1.43it/s]
1097it [11:24,  1.46it/s]
1098it [11:24,  1.53it/s]
1099it [11:25,  1.52it/s]
1100it [11:25,  1.58it/s]
1101it [11:26,  1.60it/s]
1102it [11:27,  1.61it/s]
1103it [11:27,  1.57it/s]
1104it [11:28,  1.60it/s]
1105it [11:29,  1.57it/s]
1106it [11:29,  1.55it/s]
1107it [11:30,  1.52it/s]
1108it [11:31,  1.51it/s]
1109it [11:31,  1.55it/s]
1110it [11:32,  1.47it/s]
1111it [11:33,  1.46it/s]
1112it [11:34,  1.30it/s]
1113it [11:34,  1.31it/s]
1114it [11:35,  1.34it/s]
1115it [11:36,  1.24it/s]
1116it [11:37,  1.35it/s]
1117it [11:37,  1.28it/s]
1118it [11:38,  1.34it/s]
1119it [11:39,  1.43it/s]
1120it [11:39,  1.51it/s]
1121it [11:40,  1.36it/s]
1122it [11:41,  1.38it/s]
1123it [11:42,  1.39it/s]
1124it [11:42,  1.41it/s]
1125it [11:43,  1.47it/s]
1126it [11:44,  1.41it/s]
1127it [11:44,  1.43it/s]
1128it [11:45,  1.41it/s]
1129it [11:46,  1.36it/s]
1130it [11:47,  1.27it/s]
1131it [11:47,  1.34it/s]
1132it [11:48,  1.34it/s]
1133it [11:49,  1.39it/s]
1134it [11:49,  1.46it/s]
1135it [11:50,  1.43it/s]
1136it [11:51,  1.45it/s]
1137it [11:52,  1.44it/s]
1138it [11:52,  1.38it/s]
1139it [11:53,  1.35it/s]
1140it [11:54,  1.33it/s]
1141it [11:55,  1.30it/s]
1142it [11:55,  1.28it/s]
1143it [11:57,  1.17it/s]
1144it [11:58,  1.11it/s]
1145it [11:59,  1.02s/it]
1146it [12:00,  1.08s/it]
1147it [12:02,  1.20s/it]
1148it [12:02,  1.05s/it]
1149it [12:03,  1.04it/s]
1150it [12:04,  1.08it/s]
1151it [12:04,  1.19it/s]
1152it [12:05,  1.22it/s]
1153it [12:06,  1.28it/s]
1154it [12:07,  1.34it/s]
1155it [12:07,  1.37it/s]
1156it [12:08,  1.33it/s]
1157it [12:09,  1.37it/s]
1158it [12:09,  1.44it/s]
1159it [12:10,  1.46it/s]
1160it [12:11,  1.42it/s]
1161it [12:11,  1.48it/s]
1162it [12:12,  1.43it/s]
1163it [12:13,  1.47it/s]
1164it [12:13,  1.48it/s]
1165it [12:14,  1.40it/s]
1166it [12:15,  1.44it/s]
1167it [12:15,  1.51it/s]
1168it [12:16,  1.48it/s]
1169it [12:17,  1.51it/s]
1170it [12:18,  1.45it/s]
1171it [12:18,  1.45it/s]
1172it [12:19,  1.38it/s]
1173it [12:20,  1.42it/s]
1174it [12:20,  1.46it/s]
1175it [12:21,  1.51it/s]
1176it [12:22,  1.44it/s]
1177it [12:22,  1.46it/s]
1178it [12:23,  1.47it/s]
1179it [12:24,  1.53it/s]
1180it [12:24,  1.45it/s]
1181it [12:25,  1.50it/s]
1182it [12:26,  1.48it/s]
1183it [12:26,  1.52it/s]
1184it [12:27,  1.54it/s]
1185it [12:28,  1.52it/s]
1186it [12:28,  1.51it/s]
1187it [12:29,  1.51it/s]
1188it [12:30,  1.44it/s]
1189it [12:31,  1.41it/s]
1190it [12:31,  1.44it/s]
1191it [12:32,  1.45it/s]
1192it [12:32,  1.52it/s]
1193it [12:33,  1.44it/s]
1194it [12:34,  1.49it/s]
1195it [12:34,  1.54it/s]
1196it [12:35,  1.50it/s]
1197it [12:36,  1.47it/s]
1198it [12:36,  1.53it/s]
1199it [12:37,  1.51it/s]
1200it [12:38,  1.49it/s]
1201it [12:39,  1.45it/s]
1202it [12:39,  1.36it/s]
1203it [12:40,  1.40it/s]
1204it [12:41,  1.47it/s]
1205it [12:41,  1.45it/s]
1206it [12:42,  1.44it/s]
1207it [12:43,  1.48it/s]
1208it [12:43,  1.53it/s]
1209it [12:44,  1.55it/s]
1210it [12:45,  1.52it/s]
1211it [12:45,  1.50it/s]
1212it [12:46,  1.48it/s]
1213it [12:47,  1.46it/s]
1214it [12:47,  1.54it/s]
1215it [12:48,  1.56it/s]
1216it [12:49,  1.43it/s]
1217it [12:50,  1.40it/s]
1218it [12:50,  1.45it/s]
1219it [12:51,  1.52it/s]
1220it [12:51,  1.44it/s]
1221it [12:52,  1.45it/s]
1222it [12:53,  1.50it/s]
1223it [12:53,  1.54it/s]
1224it [12:54,  1.42it/s]
1225it [12:55,  1.39it/s]
1226it [12:56,  1.42it/s]
1227it [12:56,  1.46it/s]
1228it [12:57,  1.50it/s]
1229it [12:58,  1.45it/s]
1230it [12:58,  1.39it/s]
1231it [12:59,  1.42it/s]
1232it [13:00,  1.46it/s]
1233it [13:00,  1.52it/s]
1234it [13:01,  1.55it/s]
1235it [13:02,  1.49it/s]
1236it [13:02,  1.55it/s]
1237it [13:03,  1.59it/s]
1238it [13:04,  1.58it/s]
1239it [13:04,  1.50it/s]
1240it [13:05,  1.51it/s]
1241it [13:06,  1.46it/s]
1242it [13:06,  1.48it/s]
1243it [13:07,  1.43it/s]
1244it [13:08,  1.48it/s]
1245it [13:08,  1.49it/s]
1246it [13:09,  1.52it/s]
1247it [13:10,  1.52it/s]
1248it [13:10,  1.46it/s]
1249it [13:11,  1.44it/s]
1250it [13:12,  1.39it/s]
1251it [13:13,  1.38it/s]
1252it [13:13,  1.37it/s]
1253it [13:14,  1.45it/s]
1254it [13:15,  1.51it/s]
1255it [13:15,  1.42it/s]
1256it [13:16,  1.42it/s]
1257it [13:17,  1.41it/s]
1258it [13:17,  1.43it/s]
1259it [13:18,  1.49it/s]
1260it [13:19,  1.45it/s]
1261it [13:19,  1.48it/s]
1262it [13:20,  1.56it/s]
1263it [13:21,  1.62it/s]
1264it [13:21,  1.66it/s]
1265it [13:22,  1.63it/s]
1266it [13:22,  1.64it/s]
1267it [13:23,  1.65it/s]
1268it [13:24,  1.54it/s]
1269it [13:24,  1.62it/s]
1270it [13:25,  1.69it/s]
1271it [13:26,  1.60it/s]
1272it [13:26,  1.60it/s]
1273it [13:27,  1.54it/s]
1274it [13:28,  1.44it/s]
1275it [13:28,  1.41it/s]
1276it [13:29,  1.50it/s]
1277it [13:30,  1.53it/s]
1278it [13:30,  1.61it/s]
1279it [13:31,  1.63it/s]
1280it [13:31,  1.63it/s]
1281it [13:32,  1.65it/s]
1282it [13:32,  1.72it/s]
1283it [13:33,  1.80it/s]
1284it [13:33,  1.80it/s]
1285it [13:34,  1.70it/s]
1286it [13:35,  1.67it/s]
1287it [13:35,  1.65it/s]
1288it [13:36,  1.56it/s]
1289it [13:37,  1.61it/s]
1290it [13:37,  1.61it/s]
1291it [13:38,  1.59it/s]
1292it [13:39,  1.62it/s]
1293it [13:39,  1.67it/s]
1294it [13:40,  1.75it/s]
1295it [13:40,  1.76it/s]
1296it [13:41,  1.78it/s]
1297it [13:41,  1.72it/s]
1298it [13:42,  1.79it/s]
1299it [13:42,  1.85it/s]
1300it [13:43,  1.85it/s]
1301it [13:43,  1.87it/s]
1302it [13:44,  1.84it/s]
1303it [13:44,  1.91it/s]
1304it [13:45,  1.94it/s]
1305it [13:45,  2.12it/s]
1306it [13:46,  2.04it/s]
1307it [13:46,  2.11it/s]
1308it [13:47,  2.00it/s]
1309it [13:47,  1.99it/s]
1310it [13:48,  1.96it/s]
1311it [13:48,  1.93it/s]
1312it [13:49,  1.91it/s]
1313it [13:50,  1.77it/s]
1314it [13:50,  1.77it/s]
1315it [13:51,  1.74it/s]
1316it [13:51,  1.74it/s]
1317it [13:52,  1.74it/s]
1318it [13:52,  1.78it/s]
1319it [13:53,  1.69it/s]
1320it [13:54,  1.68it/s]
1321it [13:54,  1.67it/s]
1322it [13:55,  1.56it/s]
1323it [13:56,  1.50it/s]
1324it [13:56,  1.57it/s]
1325it [13:57,  1.49it/s]
1326it [13:58,  1.39it/s]
1327it [13:59,  1.40it/s]
1328it [13:59,  1.45it/s]
1329it [14:00,  1.46it/s]
1330it [14:01,  1.49it/s]
1331it [14:01,  1.53it/s]
1332it [14:02,  1.41it/s]
1333it [14:03,  1.43it/s]
1334it [14:03,  1.42it/s]
1335it [14:04,  1.43it/s]
1336it [14:05,  1.52it/s]
1337it [14:05,  1.60it/s]
1338it [14:06,  1.64it/s]
1339it [14:06,  1.62it/s]
1340it [14:07,  1.63it/s]
1341it [14:08,  1.66it/s]
1342it [14:08,  1.65it/s]
1343it [14:09,  1.64it/s]
1344it [14:10,  1.50it/s]
1345it [14:10,  1.62it/s]
1346it [14:11,  1.62it/s]
1347it [14:11,  1.78it/s]
1348it [14:12,  1.72it/s]
1349it [14:12,  1.79it/s]
1350it [14:13,  1.77it/s]
1351it [14:13,  1.77it/s]
1352it [14:14,  1.74it/s]
1353it [14:15,  1.74it/s]
1354it [14:15,  1.75it/s]
1355it [14:16,  1.85it/s]
1356it [14:16,  1.80it/s]
1357it [14:17,  1.81it/s]
1358it [14:17,  1.78it/s]
1359it [14:18,  1.82it/s]
1360it [14:18,  1.89it/s]
1361it [14:19,  1.92it/s]
1362it [14:20,  1.81it/s]
1363it [14:20,  1.82it/s]
1364it [14:21,  1.85it/s]
1365it [14:21,  1.76it/s]
1366it [14:22,  1.76it/s]
1367it [14:22,  1.76it/s]
1368it [14:23,  1.86it/s]
1369it [14:23,  1.92it/s]
1370it [14:24,  1.87it/s]
1371it [14:24,  1.93it/s]
1372it [14:25,  1.92it/s]
1373it [14:25,  1.92it/s]
1374it [14:26,  1.76it/s]
1375it [14:27,  1.68it/s]
1376it [14:27,  1.62it/s]
1377it [14:28,  1.62it/s]
1378it [14:29,  1.67it/s]
1379it [14:29,  1.66it/s]
1380it [14:30,  1.69it/s]
1381it [14:30,  1.71it/s]
1382it [14:31,  1.67it/s]
1383it [14:32,  1.62it/s]
1384it [14:32,  1.70it/s]
1385it [14:33,  1.76it/s]
1386it [14:33,  1.80it/s]
1387it [14:34,  1.84it/s]
1388it [14:34,  1.85it/s]
1389it [14:35,  1.90it/s]
1390it [14:35,  1.76it/s]
1391it [14:36,  1.73it/s]
1392it [14:37,  1.76it/s]
1393it [14:37,  1.63it/s]
1394it [14:38,  1.63it/s]
1395it [14:38,  1.66it/s]
1396it [14:39,  1.69it/s]
1397it [14:40,  1.68it/s]
1398it [14:40,  1.65it/s]
1399it [14:41,  1.60it/s]
1400it [14:42,  1.40it/s]
1401it [14:43,  1.42it/s]
1402it [14:43,  1.50it/s]
1403it [14:44,  1.57it/s]
1404it [14:44,  1.56it/s]
1405it [14:45,  1.62it/s]
1406it [14:46,  1.58it/s]
1407it [14:46,  1.65it/s]
1408it [14:47,  1.67it/s]
1409it [14:47,  1.67it/s]
1410it [14:48,  1.64it/s]
1411it [14:48,  1.70it/s]
1412it [14:49,  1.64it/s]
1413it [14:50,  1.63it/s]
1414it [14:50,  1.63it/s]
1415it [14:51,  1.73it/s]
1416it [14:52,  1.60it/s]
1417it [14:52,  1.60it/s]
1418it [14:53,  1.58it/s]
1419it [14:53,  1.62it/s]
1420it [14:54,  1.69it/s]
1421it [14:55,  1.74it/s]
1422it [14:55,  1.75it/s]
1423it [14:56,  1.60it/s]
1424it [14:57,  1.54it/s]
1425it [14:57,  1.56it/s]
1426it [14:58,  1.62it/s]
1427it [14:58,  1.52it/s]
1428it [14:59,  1.56it/s]
1429it [15:00,  1.58it/s]
1430it [15:00,  1.64it/s]
1431it [15:01,  1.72it/s]
1432it [15:01,  1.66it/s]
1433it [15:02,  1.65it/s]
1434it [15:03,  1.70it/s]
1435it [15:03,  1.72it/s]
1436it [15:04,  1.71it/s]
1437it [15:04,  1.76it/s]
1438it [15:05,  1.72it/s]
1439it [15:05,  1.72it/s]
1440it [15:06,  1.73it/s]
1441it [15:07,  1.77it/s]
1442it [15:07,  1.53it/s]
1443it [15:08,  1.51it/s]
1444it [15:09,  1.53it/s]
1445it [15:09,  1.52it/s]
1446it [15:10,  1.58it/s]
1447it [15:11,  1.54it/s]
1448it [15:11,  1.49it/s]
1449it [15:12,  1.55it/s]
1450it [15:13,  1.59it/s]
1451it [15:13,  1.60it/s]
1452it [15:14,  1.67it/s]
1453it [15:14,  1.65it/s]
1454it [15:15,  1.73it/s]
1455it [15:15,  1.72it/s]
1456it [15:16,  1.59it/s]
1457it [15:17,  1.60it/s]
1458it [15:17,  1.61it/s]
1459it [15:18,  1.62it/s]
1460it [15:19,  1.67it/s]
1461it [15:19,  1.64it/s]
1462it [15:20,  1.67it/s]
1463it [15:20,  1.62it/s]
1464it [15:21,  1.48it/s]
1465it [15:22,  1.40it/s]
1466it [15:23,  1.42it/s]
1467it [15:24,  1.35it/s]
1468it [15:24,  1.39it/s]
1469it [15:25,  1.44it/s]
1470it [15:26,  1.48it/s]
1471it [15:26,  1.53it/s]
1472it [15:27,  1.50it/s]
1473it [15:27,  1.55it/s]
1474it [15:28,  1.58it/s]
1475it [15:29,  1.59it/s]
1476it [15:29,  1.53it/s]
1477it [15:30,  1.56it/s]
1478it [15:31,  1.62it/s]
1479it [15:31,  1.66it/s]
1480it [15:32,  1.52it/s]
1481it [15:32,  1.56it/s]
1482it [15:33,  1.62it/s]
1483it [15:34,  1.68it/s]
1484it [15:34,  1.67it/s]
1485it [15:35,  1.60it/s]
1486it [15:36,  1.56it/s]
1487it [15:36,  1.59it/s]
1488it [15:37,  1.58it/s]
1489it [15:37,  1.61it/s]
1490it [15:38,  1.56it/s]
1491it [15:39,  1.58it/s]
1492it [15:39,  1.55it/s]
1493it [15:40,  1.56it/s]
1494it [15:41,  1.54it/s]
1495it [15:41,  1.58it/s]
1496it [15:42,  1.49it/s]
1497it [15:43,  1.52it/s]
1498it [15:43,  1.58it/s]
1499it [15:44,  1.55it/s]
1500it [15:45,  1.48it/s]
1501it [15:45,  1.54it/s]
1502it [15:46,  1.52it/s]
1503it [15:46,  1.57it/s]
1504it [15:47,  1.59it/s]
1505it [15:48,  1.66it/s]
1506it [15:48,  1.66it/s]
1507it [15:49,  1.72it/s]
1508it [15:49,  1.70it/s]
1509it [15:50,  1.76it/s]
1510it [15:50,  1.75it/s]
1511it [15:51,  1.71it/s]
1512it [15:52,  1.67it/s]
1513it [15:52,  1.63it/s]
1514it [15:53,  1.60it/s]
1515it [15:54,  1.64it/s]
1516it [15:54,  1.60it/s]
1517it [15:55,  1.49it/s]
1518it [15:56,  1.42it/s]
1519it [15:56,  1.49it/s]
1520it [15:57,  1.46it/s]
1521it [15:58,  1.44it/s]
1522it [15:58,  1.49it/s]
1523it [15:59,  1.57it/s]
1524it [16:00,  1.56it/s]
1525it [16:00,  1.58it/s]
1526it [16:01,  1.50it/s]
1527it [16:02,  1.53it/s]
1528it [16:02,  1.50it/s]
1529it [16:03,  1.52it/s]
1530it [16:04,  1.37it/s]
1531it [16:05,  1.31it/s]
1532it [16:05,  1.42it/s]
1533it [16:06,  1.44it/s]
1534it [16:07,  1.45it/s]
1535it [16:07,  1.40it/s]
1536it [16:08,  1.52it/s]
1537it [16:08,  1.60it/s]
1538it [16:09,  1.63it/s]
1539it [16:10,  1.60it/s]
1540it [16:10,  1.57it/s]
1541it [16:11,  1.59it/s]
1542it [16:12,  1.58it/s]
1543it [16:12,  1.65it/s]
1544it [16:13,  1.66it/s]
1545it [16:13,  1.62it/s]
1546it [16:14,  1.60it/s]
1547it [16:15,  1.65it/s]
1548it [16:15,  1.62it/s]
1549it [16:16,  1.64it/s]
1550it [16:16,  1.72it/s]
1551it [16:17,  1.65it/s]
1552it [16:18,  1.72it/s]
1553it [16:18,  1.74it/s]
1554it [16:19,  1.67it/s]
1555it [16:19,  1.70it/s]
1556it [16:20,  1.65it/s]
1557it [16:21,  1.64it/s]
1558it [16:21,  1.71it/s]
1559it [16:22,  1.73it/s]
1560it [16:22,  1.64it/s]
1561it [16:23,  1.67it/s]
1562it [16:24,  1.61it/s]
1563it [16:24,  1.60it/s]
1564it [16:25,  1.56it/s]
1565it [16:25,  1.65it/s]
1566it [16:26,  1.65it/s]
1567it [16:27,  1.58it/s]
1568it [16:27,  1.64it/s]
1569it [16:28,  1.64it/s]
1570it [16:29,  1.65it/s]
1571it [16:29,  1.72it/s]
1572it [16:30,  1.73it/s]
1573it [16:30,  1.66it/s]
1574it [16:31,  1.63it/s]
1575it [16:32,  1.56it/s]
1576it [16:32,  1.57it/s]
1577it [16:33,  1.68it/s]
1578it [16:33,  1.59it/s]
1579it [16:34,  1.47it/s]
1580it [16:35,  1.49it/s]
1581it [16:35,  1.57it/s]
1582it [16:36,  1.62it/s]
1583it [16:37,  1.70it/s]
1584it [16:37,  1.61it/s]
1585it [16:38,  1.61it/s]
1586it [16:39,  1.60it/s]
1587it [16:39,  1.56it/s]
1588it [16:40,  1.61it/s]
1589it [16:40,  1.59it/s]
1590it [16:41,  1.50it/s]
1591it [16:42,  1.51it/s]
1592it [16:42,  1.53it/s]
1593it [16:43,  1.52it/s]
1594it [16:44,  1.56it/s]
1595it [16:44,  1.63it/s]
1596it [16:45,  1.67it/s]
1597it [16:45,  1.65it/s]
1598it [16:46,  1.67it/s]
1599it [16:47,  1.69it/s]
1600it [16:47,  1.63it/s]
1601it [16:48,  1.65it/s]
1602it [16:48,  1.79it/s]
1603it [16:49,  1.72it/s]
1604it [16:49,  1.78it/s]
1605it [16:50,  1.77it/s]
1606it [16:51,  1.82it/s]
1607it [16:51,  1.85it/s]
1608it [16:52,  1.81it/s]
1609it [16:52,  1.78it/s]
1610it [16:53,  1.65it/s]
1611it [16:54,  1.65it/s]
1612it [16:54,  1.67it/s]
1613it [16:55,  1.65it/s]
1614it [16:55,  1.60it/s]
1615it [16:56,  1.65it/s]
1616it [16:57,  1.62it/s]
1617it [16:57,  1.59it/s]
1618it [16:58,  1.62it/s]
1619it [16:58,  1.63it/s]
1620it [16:59,  1.67it/s]
1621it [17:00,  1.64it/s]
1622it [17:00,  1.64it/s]
