/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:12, 12.41s/it]
2it [00:12,  5.21s/it]
3it [00:12,  2.90s/it]
4it [00:13,  1.96s/it]
5it [00:13,  1.44s/it]
6it [00:14,  1.11s/it]
7it [00:14,  1.07it/s]
8it [00:15,  1.22it/s]
9it [00:15,  1.34it/s]
10it [00:16,  1.49it/s]
11it [00:17,  1.56it/s]
12it [00:17,  1.63it/s]
822it [07:44,  1.89it/s]
823it [07:44,  1.81it/s]
824it [07:45,  1.81it/s]
825it [07:45,  1.83it/s]
826it [07:46,  1.80it/s]
827it [07:46,  1.76it/s]
828it [07:47,  1.76it/s]
829it [07:48,  1.47it/s]
830it [07:49,  1.49it/s]
831it [07:49,  1.50it/s]
832it [07:50,  1.59it/s]
833it [07:50,  1.61it/s]
834it [07:51,  1.66it/s]
835it [07:52,  1.61it/s]
836it [07:52,  1.63it/s]
837it [07:53,  1.65it/s]
838it [07:53,  1.73it/s]
839it [07:54,  1.79it/s]
840it [07:54,  1.81it/s]
841it [07:55,  1.91it/s]
842it [07:55,  1.87it/s]
843it [07:56,  1.92it/s]
844it [07:56,  1.95it/s]
845it [07:57,  1.95it/s]
846it [07:57,  2.06it/s]
847it [07:58,  2.01it/s]
848it [07:58,  2.05it/s]
849it [07:59,  2.08it/s]
850it [07:59,  2.02it/s]
851it [08:00,  2.02it/s]
852it [08:00,  1.87it/s]
853it [08:01,  1.88it/s]
854it [08:02,  1.88it/s]
855it [08:02,  1.88it/s]
856it [08:03,  1.80it/s]
857it [08:03,  1.78it/s]
858it [08:04,  1.84it/s]
859it [08:04,  1.90it/s]
860it [08:05,  1.94it/s]
861it [08:05,  2.00it/s]
862it [08:06,  2.01it/s]
863it [08:06,  1.98it/s]
864it [08:07,  1.94it/s]
865it [08:07,  1.82it/s]
866it [08:08,  1.82it/s]
867it [08:09,  1.71it/s]
868it [08:09,  1.76it/s]
869it [08:10,  1.73it/s]
870it [08:10,  1.68it/s]
871it [08:11,  1.68it/s]
872it [08:11,  1.73it/s]
873it [08:12,  1.79it/s]
874it [08:12,  1.87it/s]
875it [08:13,  1.75it/s]
876it [08:14,  1.77it/s]
877it [08:14,  1.78it/s]
878it [08:15,  1.78it/s]
879it [08:15,  1.76it/s]
880it [08:16,  1.78it/s]
881it [08:16,  1.79it/s]
882it [08:17,  1.82it/s]
883it [08:18,  1.81it/s]
884it [08:18,  1.77it/s]
885it [08:19,  1.77it/s]
886it [08:19,  1.68it/s]
887it [08:20,  1.72it/s]
888it [08:21,  1.63it/s]
889it [08:21,  1.70it/s]
890it [08:22,  1.75it/s]
891it [08:22,  1.76it/s]
892it [08:23,  1.76it/s]
893it [08:23,  1.73it/s]
894it [08:24,  1.70it/s]
895it [08:25,  1.68it/s]
896it [08:25,  1.71it/s]
897it [08:26,  1.69it/s]
898it [08:26,  1.71it/s]
899it [08:27,  1.71it/s]
900it [08:28,  1.63it/s]
901it [08:28,  1.49it/s]
902it [08:29,  1.57it/s]
903it [08:30,  1.62it/s]
904it [08:30,  1.65it/s]
905it [08:31,  1.69it/s]
906it [08:31,  1.63it/s]
907it [08:32,  1.66it/s]
908it [08:33,  1.65it/s]
909it [08:33,  1.65it/s]
910it [08:34,  1.61it/s]
911it [08:35,  1.56it/s]
912it [08:35,  1.44it/s]
913it [08:36,  1.31it/s]
914it [08:37,  1.42it/s]
915it [08:37,  1.46it/s]
916it [08:38,  1.48it/s]
917it [08:39,  1.58it/s]
918it [08:39,  1.62it/s]
919it [08:40,  1.65it/s]
920it [08:40,  1.61it/s]
921it [08:41,  1.59it/s]
922it [08:42,  1.56it/s]
923it [08:42,  1.61it/s]
924it [08:43,  1.62it/s]
925it [08:44,  1.60it/s]
926it [08:44,  1.60it/s]
927it [08:45,  1.59it/s]
928it [08:45,  1.68it/s]
929it [08:46,  1.70it/s]
930it [08:47,  1.74it/s]
931it [08:47,  1.77it/s]
932it [08:48,  1.81it/s]
933it [08:48,  1.83it/s]
934it [08:49,  1.81it/s]
935it [08:49,  1.76it/s]
936it [08:50,  1.72it/s]
937it [08:50,  1.71it/s]
938it [08:51,  1.69it/s]
939it [08:52,  1.79it/s]
940it [08:52,  1.83it/s]
941it [08:53,  1.81it/s]
942it [08:53,  1.71it/s]
943it [08:54,  1.75it/s]
944it [08:54,  1.71it/s]
945it [08:55,  1.76it/s]
946it [08:56,  1.81it/s]
947it [08:56,  1.81it/s]
948it [08:57,  1.82it/s]
949it [08:57,  1.81it/s]
950it [08:58,  1.77it/s]
951it [08:58,  1.74it/s]
952it [08:59,  1.75it/s]
953it [09:00,  1.73it/s]
954it [09:00,  1.70it/s]
955it [09:01,  1.65it/s]
956it [09:01,  1.67it/s]
957it [09:02,  1.74it/s]
958it [09:02,  1.71it/s]
959it [09:03,  1.65it/s]
960it [09:04,  1.65it/s]
961it [09:04,  1.58it/s]
962it [09:05,  1.60it/s]
963it [09:06,  1.61it/s]
964it [09:06,  1.64it/s]
965it [09:07,  1.70it/s]
966it [09:07,  1.75it/s]
967it [09:08,  1.74it/s]
968it [09:08,  1.73it/s]
969it [09:09,  1.77it/s]
970it [09:10,  1.79it/s]
971it [09:10,  1.76it/s]
972it [09:11,  1.72it/s]
973it [09:11,  1.69it/s]
974it [09:12,  1.67it/s]
975it [09:13,  1.69it/s]
976it [09:13,  1.66it/s]
977it [09:14,  1.68it/s]
978it [09:14,  1.71it/s]
979it [09:15,  1.78it/s]
980it [09:15,  1.78it/s]
981it [09:16,  1.71it/s]
982it [09:17,  1.61it/s]
983it [09:17,  1.65it/s]
984it [09:18,  1.70it/s]
985it [09:18,  1.70it/s]
986it [09:19,  1.71it/s]
987it [09:20,  1.65it/s]
988it [09:20,  1.75it/s]
989it [09:21,  1.73it/s]
990it [09:22,  1.54it/s]
991it [09:22,  1.70it/s]
992it [09:23,  1.66it/s]
993it [09:23,  1.63it/s]
994it [09:24,  1.60it/s]
995it [09:25,  1.60it/s]
996it [09:25,  1.50it/s]
997it [09:26,  1.54it/s]
998it [09:26,  1.63it/s]
999it [09:27,  1.66it/s]
1000it [09:28,  1.63it/s]
1001it [09:28,  1.62it/s]
1002it [09:29,  1.56it/s]
1003it [09:30,  1.61it/s]
1004it [09:30,  1.60it/s]
1005it [09:31,  1.60it/s]
1006it [09:31,  1.66it/s]
1007it [09:32,  1.64it/s]
1008it [09:33,  1.69it/s]
1009it [09:33,  1.62it/s]
1010it [09:34,  1.69it/s]
1011it [09:34,  1.69it/s]
1012it [09:35,  1.73it/s]
1013it [09:35,  1.76it/s]
1014it [09:36,  1.80it/s]
1015it [09:37,  1.68it/s]
1016it [09:37,  1.76it/s]
1017it [09:38,  1.70it/s]
1018it [09:39,  1.50it/s]
1019it [09:39,  1.56it/s]
1020it [09:40,  1.63it/s]
1021it [09:41,  1.55it/s]
1022it [09:41,  1.63it/s]
1023it [09:42,  1.64it/s]
1024it [09:42,  1.68it/s]
1025it [09:43,  1.65it/s]
1026it [09:43,  1.64it/s]
1027it [09:44,  1.65it/s]
1028it [09:45,  1.64it/s]
1029it [09:45,  1.66it/s]
1030it [09:46,  1.66it/s]
1031it [09:46,  1.68it/s]
1032it [09:47,  1.60it/s]
1033it [09:48,  1.67it/s]
1034it [09:48,  1.70it/s]
1035it [09:49,  1.72it/s]
1036it [09:50,  1.64it/s]
1037it [09:50,  1.64it/s]
1038it [09:51,  1.65it/s]
1039it [09:51,  1.70it/s]
1040it [09:52,  1.71it/s]
1041it [09:52,  1.72it/s]
1042it [09:53,  1.80it/s]
1043it [09:53,  1.77it/s]
1044it [09:54,  1.73it/s]
1045it [09:55,  1.65it/s]
1046it [09:55,  1.69it/s]
1047it [09:56,  1.66it/s]
1048it [09:57,  1.61it/s]
1049it [09:57,  1.61it/s]
1050it [09:58,  1.64it/s]
1051it [09:59,  1.54it/s]
1052it [09:59,  1.56it/s]
1053it [10:00,  1.62it/s]
1054it [10:00,  1.67it/s]
1055it [10:01,  1.68it/s]
1056it [10:02,  1.60it/s]
1057it [10:02,  1.59it/s]
1058it [10:03,  1.60it/s]
1059it [10:04,  1.55it/s]
1060it [10:04,  1.62it/s]
1061it [10:05,  1.65it/s]
1062it [10:05,  1.62it/s]
1063it [10:06,  1.57it/s]
1064it [10:07,  1.61it/s]
1065it [10:07,  1.66it/s]
1066it [10:08,  1.64it/s]
1067it [10:09,  1.54it/s]
1068it [10:09,  1.60it/s]
1069it [10:10,  1.57it/s]
1070it [10:10,  1.55it/s]
1071it [10:11,  1.62it/s]
1072it [10:12,  1.63it/s]
1073it [10:12,  1.68it/s]
1074it [10:13,  1.65it/s]
1075it [10:14,  1.53it/s]
1076it [10:14,  1.49it/s]
1077it [10:15,  1.47it/s]
1078it [10:16,  1.52it/s]
1079it [10:16,  1.46it/s]
1080it [10:17,  1.48it/s]
1081it [10:18,  1.49it/s]
1082it [10:18,  1.53it/s]
1083it [10:19,  1.54it/s]
1084it [10:19,  1.62it/s]
1085it [10:20,  1.65it/s]
1086it [10:21,  1.63it/s]
1087it [10:21,  1.66it/s]
1088it [10:22,  1.70it/s]
1089it [10:22,  1.69it/s]
1090it [10:23,  1.73it/s]
1091it [10:24,  1.66it/s]
1092it [10:24,  1.70it/s]
1093it [10:25,  1.63it/s]
1094it [10:25,  1.59it/s]
1095it [10:26,  1.56it/s]
1096it [10:27,  1.54it/s]
1097it [10:27,  1.53it/s]
1098it [10:28,  1.53it/s]
1099it [10:29,  1.55it/s]
1100it [10:29,  1.55it/s]
1101it [10:30,  1.61it/s]
1102it [10:30,  1.64it/s]
1103it [10:31,  1.64it/s]
1104it [10:32,  1.69it/s]
1105it [10:32,  1.72it/s]
1106it [10:33,  1.71it/s]
1107it [10:33,  1.73it/s]
1108it [10:34,  1.69it/s]
1109it [10:35,  1.67it/s]
1110it [10:35,  1.70it/s]
1111it [10:36,  1.71it/s]
1112it [10:36,  1.71it/s]
1113it [10:37,  1.67it/s]
1114it [10:38,  1.66it/s]
1115it [10:38,  1.63it/s]
1116it [10:39,  1.50it/s]
1117it [10:40,  1.59it/s]
1118it [10:40,  1.62it/s]
1119it [10:41,  1.67it/s]
1120it [10:41,  1.64it/s]
1121it [10:42,  1.60it/s]
1122it [10:43,  1.56it/s]
1123it [10:43,  1.56it/s]
1124it [10:44,  1.53it/s]
1125it [10:45,  1.60it/s]
1126it [10:45,  1.65it/s]
1127it [10:46,  1.63it/s]
1128it [10:46,  1.60it/s]
1129it [10:47,  1.65it/s]
1130it [10:48,  1.66it/s]
1131it [10:48,  1.64it/s]
1132it [10:49,  1.66it/s]
1133it [10:49,  1.57it/s]
1134it [10:50,  1.62it/s]
1135it [10:51,  1.63it/s]
1136it [10:51,  1.60it/s]
1137it [10:52,  1.59it/s]
1138it [10:53,  1.59it/s]
1139it [10:53,  1.59it/s]
1140it [10:54,  1.57it/s]
1141it [10:55,  1.46it/s]
1142it [10:55,  1.56it/s]
1143it [10:56,  1.60it/s]
1144it [10:56,  1.70it/s]
1145it [10:57,  1.67it/s]
1146it [10:58,  1.67it/s]
1147it [10:58,  1.65it/s]
1148it [10:59,  1.65it/s]
1149it [10:59,  1.69it/s]
1150it [11:00,  1.57it/s]
1151it [11:01,  1.65it/s]
1152it [11:01,  1.73it/s]
1153it [11:02,  1.71it/s]
1154it [11:02,  1.69it/s]
1155it [11:03,  1.71it/s]
1156it [11:03,  1.69it/s]
1157it [11:04,  1.67it/s]
1158it [11:05,  1.75it/s]
1159it [11:05,  1.79it/s]
1160it [11:06,  1.81it/s]
1161it [11:06,  1.81it/s]
1162it [11:07,  1.80it/s]
1163it [11:07,  1.76it/s]
1164it [11:08,  1.81it/s]
1165it [11:09,  1.70it/s]
1166it [11:09,  1.65it/s]
1167it [11:10,  1.66it/s]
1168it [11:11,  1.59it/s]
1169it [11:11,  1.59it/s]
1170it [11:12,  1.62it/s]
1171it [11:12,  1.59it/s]
1172it [11:13,  1.66it/s]
1173it [11:13,  1.68it/s]
1174it [11:14,  1.71it/s]
1175it [11:15,  1.72it/s]
1176it [11:15,  1.70it/s]
1177it [11:16,  1.69it/s]
1178it [11:16,  1.78it/s]
1179it [11:17,  1.83it/s]
1180it [11:17,  1.77it/s]
1181it [11:18,  1.79it/s]
1182it [11:19,  1.79it/s]
1183it [11:19,  1.73it/s]
1184it [11:20,  1.76it/s]
1185it [11:20,  1.79it/s]
1186it [11:21,  1.79it/s]
1187it [11:21,  1.80it/s]
1188it [11:22,  1.77it/s]
1189it [11:23,  1.72it/s]
1190it [11:23,  1.74it/s]
1191it [11:24,  1.70it/s]
1192it [11:24,  1.69it/s]
1193it [11:25,  1.68it/s]
1194it [11:26,  1.63it/s]
1195it [11:26,  1.62it/s]
1196it [11:27,  1.64it/s]
1197it [11:27,  1.61it/s]
1198it [11:28,  1.56it/s]
1199it [11:29,  1.63it/s]
1200it [11:29,  1.60it/s]
1201it [11:30,  1.65it/s]
1202it [11:30,  1.67it/s]
1203it [11:31,  1.68it/s]
1204it [11:32,  1.66it/s]
1205it [11:32,  1.69it/s]
1206it [11:33,  1.70it/s]
1207it [11:33,  1.68it/s]
1208it [11:34,  1.78it/s]
1209it [11:35,  1.75it/s]
1210it [11:35,  1.76it/s]
1211it [11:36,  1.74it/s]
1212it [11:36,  1.80it/s]
1213it [11:37,  1.74it/s]
1214it [11:37,  1.75it/s]
1215it [11:38,  1.77it/s]
1216it [11:39,  1.71it/s]
1217it [11:39,  1.75it/s]
1218it [11:40,  1.79it/s]
1219it [11:40,  1.84it/s]
1220it [11:41,  1.81it/s]
1221it [11:41,  1.79it/s]
1222it [11:42,  1.72it/s]
1223it [11:42,  1.75it/s]
1224it [11:43,  1.65it/s]
1225it [11:44,  1.68it/s]
1226it [11:44,  1.68it/s]
1227it [11:45,  1.68it/s]
1228it [11:45,  1.73it/s]
1229it [11:46,  1.67it/s]
1230it [11:47,  1.68it/s]
1231it [11:47,  1.72it/s]
1232it [11:48,  1.73it/s]
1233it [11:48,  1.76it/s]
1234it [11:49,  1.74it/s]
1235it [11:50,  1.70it/s]
1236it [11:50,  1.73it/s]
1237it [11:51,  1.76it/s]
1238it [11:51,  1.72it/s]
1239it [11:52,  1.77it/s]
1240it [11:52,  1.76it/s]
1241it [11:53,  1.71it/s]
1242it [11:54,  1.68it/s]
1243it [11:54,  1.73it/s]
1244it [11:55,  1.76it/s]
1245it [11:55,  1.68it/s]
1246it [11:56,  1.65it/s]
1247it [11:57,  1.65it/s]
1248it [11:57,  1.62it/s]
1249it [11:58,  1.65it/s]
1250it [11:59,  1.54it/s]
1251it [11:59,  1.54it/s]
1252it [12:00,  1.53it/s]
1253it [12:01,  1.55it/s]
1254it [12:01,  1.50it/s]
1255it [12:02,  1.50it/s]
1256it [12:02,  1.55it/s]
1257it [12:03,  1.58it/s]
1258it [12:04,  1.63it/s]
1259it [12:04,  1.66it/s]
1260it [12:05,  1.68it/s]
1261it [12:05,  1.72it/s]
1262it [12:06,  1.81it/s]
1263it [12:06,  1.88it/s]
1264it [12:07,  1.90it/s]
1265it [12:07,  1.87it/s]
1266it [12:08,  1.86it/s]
1267it [12:08,  1.93it/s]
1268it [12:09,  2.01it/s]
1269it [12:09,  1.98it/s]
1270it [12:10,  1.97it/s]
1271it [12:10,  1.90it/s]
1272it [12:11,  1.94it/s]
1273it [12:12,  1.81it/s]
1274it [12:12,  1.82it/s]
1275it [12:13,  1.89it/s]
1276it [12:13,  1.92it/s]
1277it [12:14,  1.86it/s]
1278it [12:14,  2.00it/s]
1279it [12:15,  2.09it/s]
1280it [12:15,  2.02it/s]
1281it [12:16,  2.02it/s]
1282it [12:16,  2.05it/s]
1283it [12:17,  2.06it/s]
1284it [12:17,  2.07it/s]
1285it [12:18,  1.97it/s]
1286it [12:18,  1.86it/s]
1287it [12:19,  1.95it/s]
1288it [12:19,  1.84it/s]
1289it [12:20,  1.67it/s]
1290it [12:21,  1.73it/s]
1291it [12:21,  1.88it/s]
1292it [12:21,  1.93it/s]
1293it [12:22,  1.91it/s]
1294it [12:22,  2.09it/s]
1295it [12:23,  2.00it/s]
1296it [12:23,  2.03it/s]
1297it [12:24,  2.08it/s]
1298it [12:24,  1.96it/s]
1299it [12:25,  1.82it/s]
1300it [12:25,  1.92it/s]
1301it [12:26,  1.87it/s]
1302it [12:27,  1.91it/s]
1303it [12:27,  2.07it/s]
1304it [12:27,  2.12it/s]
1305it [12:28,  2.27it/s]
1306it [12:28,  2.14it/s]
1307it [12:29,  2.12it/s]
1308it [12:29,  2.04it/s]
1309it [12:30,  2.02it/s]
1310it [12:30,  2.10it/s]
1311it [12:31,  2.17it/s]
1312it [12:31,  2.17it/s]
1313it [12:32,  2.19it/s]
1314it [12:32,  2.28it/s]
1315it [12:32,  2.22it/s]
1316it [12:33,  2.14it/s]
1317it [12:34,  1.98it/s]
1318it [12:34,  2.11it/s]
1319it [12:34,  2.10it/s]
1320it [12:35,  2.12it/s]
1321it [12:35,  2.07it/s]
1322it [12:36,  2.09it/s]
1323it [12:36,  2.03it/s]
1324it [12:37,  2.08it/s]
1325it [12:37,  2.18it/s]
1326it [12:38,  2.18it/s]
1327it [12:38,  2.26it/s]
1328it [12:39,  2.19it/s]
1329it [12:39,  2.21it/s]
1330it [12:39,  2.29it/s]
1331it [12:40,  2.22it/s]
1332it [12:40,  2.17it/s]
1333it [12:41,  2.18it/s]
1334it [12:41,  2.30it/s]
1335it [12:42,  2.16it/s]
1336it [12:42,  2.05it/s]
1337it [12:43,  1.86it/s]
1338it [12:43,  1.92it/s]
1339it [12:44,  1.91it/s]
1340it [12:44,  1.92it/s]
1341it [12:45,  1.90it/s]
1342it [12:46,  1.88it/s]
1343it [12:46,  1.93it/s]
1344it [12:47,  1.86it/s]
1345it [12:47,  1.87it/s]
1346it [12:48,  1.87it/s]
1347it [12:48,  1.94it/s]
1348it [12:49,  1.92it/s]
1349it [12:49,  1.88it/s]
1350it [12:50,  2.00it/s]
1351it [12:50,  1.88it/s]
1352it [12:51,  1.85it/s]
1353it [12:51,  1.91it/s]
1354it [12:52,  1.96it/s]
1355it [12:52,  2.05it/s]
1356it [12:53,  2.13it/s]
1357it [12:53,  2.08it/s]
1358it [12:54,  2.00it/s]
1359it [12:54,  2.01it/s]
1360it [12:55,  2.11it/s]
1361it [12:55,  2.11it/s]
1362it [12:56,  2.12it/s]
1363it [12:56,  2.15it/s]
1364it [12:57,  2.11it/s]
1365it [12:57,  2.07it/s]
1366it [12:58,  2.07it/s]
1367it [12:58,  2.12it/s]
1368it [12:58,  2.17it/s]
1369it [12:59,  2.16it/s]
1370it [12:59,  2.12it/s]
1371it [13:00,  2.23it/s]
1372it [13:00,  2.30it/s]
1373it [13:01,  2.26it/s]
1374it [13:01,  2.03it/s]
1375it [13:02,  2.06it/s]
1376it [13:02,  1.96it/s]
1377it [13:03,  1.91it/s]
1378it [13:03,  1.94it/s]
1379it [13:04,  1.90it/s]
1380it [13:04,  1.84it/s]
1381it [13:05,  1.61it/s]
1382it [13:06,  1.60it/s]
1383it [13:06,  1.71it/s]
1384it [13:07,  1.78it/s]
1385it [13:07,  1.81it/s]
1386it [13:08,  1.90it/s]
1387it [13:09,  1.72it/s]
1388it [13:09,  1.73it/s]
1389it [13:10,  1.74it/s]
1390it [13:10,  1.79it/s]
1391it [13:11,  1.81it/s]
1392it [13:11,  1.89it/s]
1393it [13:12,  1.88it/s]
1394it [13:12,  1.79it/s]
1395it [13:13,  1.78it/s]
1396it [13:14,  1.69it/s]
1397it [13:14,  1.69it/s]
1398it [13:15,  1.72it/s]
1399it [13:15,  1.76it/s]
1400it [13:16,  1.68it/s]
1401it [13:17,  1.69it/s]
1402it [13:17,  1.73it/s]
1403it [13:18,  1.72it/s]
1404it [13:18,  1.77it/s]
1405it [13:19,  1.81it/s]
1406it [13:19,  1.79it/s]
1407it [13:20,  1.85it/s]
1408it [13:20,  1.77it/s]
1409it [13:21,  1.71it/s]
1410it [13:22,  1.70it/s]
1411it [13:22,  1.75it/s]
1412it [13:23,  1.75it/s]
1413it [13:23,  1.73it/s]
1414it [13:24,  1.57it/s]
1415it [13:25,  1.68it/s]
1416it [13:25,  1.71it/s]
1417it [13:26,  1.68it/s]
1418it [13:26,  1.73it/s]
1419it [13:27,  1.69it/s]
1420it [13:28,  1.76it/s]
1421it [13:28,  1.75it/s]
1422it [13:29,  1.76it/s]
1423it [13:29,  1.83it/s]
1424it [13:30,  1.82it/s]
1425it [13:30,  1.68it/s]
1426it [13:31,  1.65it/s]
1427it [13:32,  1.63it/s]
1428it [13:32,  1.71it/s]
1429it [13:33,  1.68it/s]
1430it [13:33,  1.73it/s]
1431it [13:34,  1.74it/s]
1432it [13:34,  1.78it/s]
1433it [13:35,  1.81it/s]
1434it [13:36,  1.78it/s]
1435it [13:36,  1.86it/s]
1436it [13:37,  1.88it/s]
1437it [13:37,  1.78it/s]
1438it [13:38,  1.75it/s]
1439it [13:38,  1.72it/s]
1440it [13:39,  1.77it/s]
1441it [13:39,  1.79it/s]
1442it [13:40,  1.78it/s]
1443it [13:41,  1.77it/s]
1444it [13:41,  1.70it/s]
1445it [13:42,  1.64it/s]
1446it [13:43,  1.64it/s]
1447it [13:43,  1.48it/s]
1448it [13:44,  1.43it/s]
1449it [13:45,  1.54it/s]
1450it [13:45,  1.56it/s]
1451it [13:46,  1.60it/s]
1452it [13:46,  1.66it/s]
1453it [13:47,  1.65it/s]
1454it [13:48,  1.63it/s]
1455it [13:48,  1.63it/s]
1456it [13:49,  1.62it/s]
1457it [13:49,  1.71it/s]
1458it [13:50,  1.72it/s]
1459it [13:50,  1.83it/s]
1460it [13:51,  1.81it/s]
1461it [13:51,  1.86it/s]
1462it [13:52,  1.87it/s]
1463it [13:53,  1.90it/s]
1464it [13:53,  1.80it/s]
1465it [13:54,  1.79it/s]
1466it [13:54,  1.82it/s]
1467it [13:55,  1.87it/s]
1468it [13:55,  1.88it/s]
1469it [13:56,  1.90it/s]
1470it [13:56,  1.88it/s]
1471it [13:57,  1.89it/s]
1472it [13:57,  1.90it/s]
1473it [13:58,  1.88it/s]
1474it [13:59,  1.79it/s]
1475it [13:59,  1.81it/s]
1476it [14:00,  1.87it/s]
1477it [14:00,  1.93it/s]
1478it [14:01,  1.88it/s]
1479it [14:01,  1.81it/s]
1480it [14:02,  1.86it/s]
1481it [14:02,  1.84it/s]
1482it [14:03,  1.94it/s]
1483it [14:03,  1.91it/s]
1484it [14:04,  1.94it/s]
1485it [14:04,  1.90it/s]
1486it [14:05,  1.90it/s]
1487it [14:05,  1.95it/s]
1488it [14:06,  1.87it/s]
1489it [14:06,  1.83it/s]
1490it [14:07,  1.81it/s]
1491it [14:08,  1.85it/s]
1492it [14:08,  1.83it/s]
1493it [14:09,  1.88it/s]
1494it [14:09,  1.87it/s]
1495it [14:10,  1.86it/s]
1496it [14:10,  1.90it/s]
1497it [14:11,  1.97it/s]
1498it [14:11,  1.94it/s]
1499it [14:12,  1.81it/s]
1500it [14:12,  1.85it/s]
1501it [14:13,  1.85it/s]
1502it [14:14,  1.77it/s]
1503it [14:14,  1.85it/s]
1504it [14:15,  1.80it/s]
1505it [14:15,  1.79it/s]
1506it [14:16,  1.82it/s]
1507it [14:16,  1.82it/s]
1508it [14:17,  1.76it/s]
1509it [14:17,  1.84it/s]
1510it [14:18,  1.83it/s]
1511it [14:18,  1.78it/s]
1512it [14:19,  1.76it/s]
1513it [14:20,  1.83it/s]
1514it [14:20,  1.87it/s]
1515it [14:21,  1.68it/s]
1516it [14:21,  1.68it/s]
1517it [14:22,  1.68it/s]
1518it [14:23,  1.66it/s]
1519it [14:23,  1.72it/s]
1520it [14:24,  1.69it/s]
1521it [14:24,  1.69it/s]
1522it [14:25,  1.64it/s]
1523it [14:26,  1.67it/s]
1524it [14:26,  1.71it/s]
1525it [14:27,  1.71it/s]
1526it [14:27,  1.72it/s]
1527it [14:28,  1.74it/s]
1528it [14:28,  1.75it/s]
1529it [14:29,  1.64it/s]
1530it [14:30,  1.69it/s]
1531it [14:30,  1.77it/s]
1532it [14:31,  1.79it/s]
1533it [14:31,  1.80it/s]
1534it [14:32,  1.88it/s]
1535it [14:32,  1.92it/s]
1536it [14:33,  1.82it/s]
1537it [14:33,  1.83it/s]
1538it [14:34,  1.85it/s]
1539it [14:35,  1.79it/s]
1540it [14:35,  1.80it/s]
1541it [14:36,  1.79it/s]
1542it [14:36,  1.84it/s]
1543it [14:37,  1.82it/s]
1544it [14:37,  1.75it/s]
1545it [14:38,  1.77it/s]
1546it [14:38,  1.80it/s]
1547it [14:39,  1.84it/s]
1548it [14:39,  1.88it/s]
1549it [14:40,  1.84it/s]
1550it [14:40,  1.90it/s]
1551it [14:41,  1.78it/s]
1552it [14:42,  1.84it/s]
1553it [14:42,  1.82it/s]
1554it [14:43,  1.82it/s]
1555it [14:43,  1.76it/s]
1556it [14:44,  1.72it/s]
1557it [14:45,  1.75it/s]
1558it [14:45,  1.78it/s]
1559it [14:46,  1.73it/s]
1560it [14:46,  1.74it/s]
1561it [14:47,  1.79it/s]
1562it [14:47,  1.85it/s]
1563it [14:48,  1.90it/s]
1564it [14:48,  1.88it/s]
1565it [14:49,  1.91it/s]
1566it [14:49,  1.85it/s]
1567it [14:50,  1.84it/s]
1568it [14:50,  1.84it/s]
1569it [14:51,  1.74it/s]
1570it [14:52,  1.74it/s]
1571it [14:52,  1.80it/s]
1572it [14:53,  1.81it/s]
1573it [14:53,  1.81it/s]
1574it [14:54,  1.81it/s]
1575it [14:54,  1.85it/s]
1576it [14:55,  1.84it/s]
1577it [14:55,  1.86it/s]
1578it [14:56,  1.78it/s]
1579it [14:57,  1.76it/s]
1580it [14:57,  1.83it/s]
1581it [14:58,  1.85it/s]
1582it [14:58,  1.75it/s]
1583it [14:59,  1.75it/s]
1584it [14:59,  1.74it/s]
1585it [15:00,  1.69it/s]
1586it [15:01,  1.68it/s]
1587it [15:01,  1.70it/s]
1588it [15:02,  1.77it/s]
1589it [15:02,  1.79it/s]
1590it [15:03,  1.77it/s]
1591it [15:03,  1.80it/s]
1592it [15:04,  1.76it/s]
1593it [15:05,  1.75it/s]
1594it [15:05,  1.75it/s]
1595it [15:06,  1.80it/s]
1596it [15:06,  1.83it/s]
1597it [15:07,  1.82it/s]
1598it [15:07,  1.88it/s]
1599it [15:08,  1.77it/s]
1600it [15:09,  1.68it/s]
1601it [15:09,  1.72it/s]
1602it [15:10,  1.84it/s]
1603it [15:10,  1.83it/s]
1604it [15:11,  1.83it/s]
1605it [15:11,  1.79it/s]
1606it [15:12,  1.74it/s]
1607it [15:12,  1.78it/s]
1608it [15:13,  1.81it/s]
1609it [15:13,  1.83it/s]
1610it [15:14,  1.76it/s]
1611it [15:15,  1.75it/s]
1612it [15:15,  1.76it/s]
1613it [15:16,  1.75it/s]
1614it [15:16,  1.76it/s]
1615it [15:17,  1.79it/s]
1616it [15:17,  1.79it/s]
1617it [15:18,  1.79it/s]
1618it [15:19,  1.74it/s]
1619it [15:19,  1.86it/s]
1620it [15:20,  1.82it/s]
1621it [15:20,  1.81it/s]
