/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:11, 11.49s/it]
2it [00:11,  4.81s/it]
3it [00:11,  2.68s/it]
4it [00:12,  1.80s/it]
5it [00:12,  1.34s/it]
6it [00:13,  1.06s/it]
7it [00:13,  1.17it/s]
8it [00:14,  1.38it/s]
9it [00:14,  1.58it/s]
10it [00:14,  1.77it/s]
11it [00:15,  1.92it/s]
12it [00:15,  1.91it/s]
839it [06:59,  1.95it/s]
840it [06:59,  1.99it/s]
841it [07:00,  2.15it/s]
842it [07:00,  2.18it/s]
843it [07:01,  2.08it/s]
844it [07:01,  2.14it/s]
845it [07:02,  2.03it/s]
846it [07:02,  1.89it/s]
847it [07:03,  1.90it/s]
848it [07:03,  1.90it/s]
849it [07:04,  1.98it/s]
850it [07:04,  1.97it/s]
851it [07:05,  1.92it/s]
852it [07:05,  1.95it/s]
853it [07:06,  2.01it/s]
854it [07:06,  2.19it/s]
855it [07:07,  2.10it/s]
856it [07:07,  2.10it/s]
857it [07:08,  2.01it/s]
858it [07:08,  1.98it/s]
859it [07:09,  2.01it/s]
860it [07:09,  1.94it/s]
861it [07:10,  2.08it/s]
862it [07:10,  2.13it/s]
863it [07:11,  2.07it/s]
864it [07:11,  2.17it/s]
865it [07:12,  2.08it/s]
866it [07:12,  2.13it/s]
867it [07:13,  2.05it/s]
868it [07:13,  2.10it/s]
869it [07:14,  2.09it/s]
870it [07:14,  2.05it/s]
871it [07:15,  2.05it/s]
872it [07:15,  2.07it/s]
873it [07:15,  2.09it/s]
874it [07:16,  2.06it/s]
875it [07:16,  2.01it/s]
876it [07:17,  2.05it/s]
877it [07:17,  2.03it/s]
878it [07:18,  2.03it/s]
879it [07:18,  2.01it/s]
880it [07:19,  2.03it/s]
881it [07:19,  2.08it/s]
882it [07:20,  2.17it/s]
883it [07:20,  2.10it/s]
884it [07:21,  2.13it/s]
885it [07:21,  2.21it/s]
886it [07:22,  2.14it/s]
887it [07:22,  1.81it/s]
888it [07:23,  1.84it/s]
889it [07:23,  1.88it/s]
890it [07:24,  1.86it/s]
891it [07:25,  1.91it/s]
892it [07:25,  1.98it/s]
893it [07:26,  1.86it/s]
894it [07:26,  1.79it/s]
895it [07:27,  1.73it/s]
896it [07:27,  1.67it/s]
897it [07:28,  1.75it/s]
898it [07:29,  1.69it/s]
899it [07:29,  1.63it/s]
900it [07:30,  1.69it/s]
901it [07:30,  1.66it/s]
902it [07:31,  1.41it/s]
903it [07:32,  1.43it/s]
904it [07:33,  1.52it/s]
905it [07:33,  1.54it/s]
906it [07:34,  1.52it/s]
907it [07:35,  1.55it/s]
908it [07:35,  1.59it/s]
909it [07:36,  1.68it/s]
910it [07:36,  1.75it/s]
911it [07:37,  1.75it/s]
912it [07:37,  1.88it/s]
913it [07:38,  1.96it/s]
914it [07:38,  1.98it/s]
915it [07:39,  2.06it/s]
916it [07:39,  2.02it/s]
917it [07:40,  1.92it/s]
918it [07:40,  1.91it/s]
919it [07:41,  1.90it/s]
920it [07:41,  1.97it/s]
921it [07:42,  1.97it/s]
922it [07:42,  2.07it/s]
923it [07:43,  2.03it/s]
924it [07:43,  1.98it/s]
925it [07:44,  1.94it/s]
926it [07:44,  1.87it/s]
927it [07:45,  1.91it/s]
928it [07:45,  1.96it/s]
929it [07:46,  1.94it/s]
930it [07:46,  1.90it/s]
931it [07:47,  1.68it/s]
932it [07:48,  1.79it/s]
933it [07:48,  1.89it/s]
934it [07:49,  1.90it/s]
935it [07:49,  1.85it/s]
936it [07:50,  1.91it/s]
937it [07:50,  1.97it/s]
938it [07:51,  1.99it/s]
939it [07:51,  1.97it/s]
940it [07:52,  1.98it/s]
941it [07:52,  1.93it/s]
942it [07:53,  2.12it/s]
943it [07:53,  2.14it/s]
944it [07:53,  2.08it/s]
945it [07:54,  2.13it/s]
946it [07:54,  2.11it/s]
947it [07:55,  2.19it/s]
948it [07:55,  2.14it/s]
949it [07:56,  2.11it/s]
950it [07:56,  1.98it/s]
951it [07:57,  1.95it/s]
952it [07:58,  1.87it/s]
953it [07:58,  1.94it/s]
954it [07:58,  2.02it/s]
955it [07:59,  2.00it/s]
956it [08:00,  1.68it/s]
957it [08:00,  1.71it/s]
958it [08:01,  1.76it/s]
959it [08:01,  1.74it/s]
960it [08:02,  1.85it/s]
961it [08:02,  1.96it/s]
962it [08:03,  2.04it/s]
963it [08:03,  2.03it/s]
964it [08:04,  2.06it/s]
965it [08:04,  1.95it/s]
966it [08:05,  1.73it/s]
967it [08:05,  1.91it/s]
968it [08:06,  1.93it/s]
969it [08:07,  1.83it/s]
970it [08:07,  1.77it/s]
971it [08:08,  1.89it/s]
972it [08:08,  1.91it/s]
973it [08:09,  1.98it/s]
974it [08:09,  1.99it/s]
975it [08:10,  1.96it/s]
976it [08:10,  1.79it/s]
977it [08:11,  1.80it/s]
978it [08:11,  1.79it/s]
979it [08:12,  1.91it/s]
980it [08:12,  1.92it/s]
981it [08:13,  2.04it/s]
982it [08:13,  2.03it/s]
983it [08:14,  1.92it/s]
984it [08:14,  1.86it/s]
985it [08:15,  1.90it/s]
986it [08:15,  1.92it/s]
987it [08:16,  1.97it/s]
988it [08:16,  1.97it/s]
989it [08:17,  2.02it/s]
990it [08:17,  1.98it/s]
991it [08:18,  2.14it/s]
992it [08:18,  2.15it/s]
993it [08:19,  1.93it/s]
994it [08:20,  1.75it/s]
995it [08:20,  1.77it/s]
996it [08:21,  1.79it/s]
997it [08:21,  1.93it/s]
998it [08:21,  2.13it/s]
999it [08:22,  2.07it/s]
1000it [08:23,  1.94it/s]
1001it [08:23,  2.00it/s]
1002it [08:23,  2.11it/s]
1003it [08:24,  2.12it/s]
1004it [08:24,  2.12it/s]
1005it [08:25,  1.97it/s]
1006it [08:25,  1.99it/s]
1007it [08:26,  2.02it/s]
1008it [08:27,  1.88it/s]
1009it [08:27,  2.00it/s]
1010it [08:27,  2.05it/s]
1011it [08:28,  2.07it/s]
1012it [08:28,  2.09it/s]
1013it [08:29,  1.99it/s]
1014it [08:29,  2.01it/s]
1015it [08:30,  2.03it/s]
1016it [08:30,  2.04it/s]
1017it [08:31,  1.98it/s]
1018it [08:32,  1.90it/s]
1019it [08:32,  1.97it/s]
1020it [08:33,  1.93it/s]
1021it [08:33,  1.94it/s]
1022it [08:34,  1.96it/s]
1023it [08:34,  1.93it/s]
1024it [08:35,  1.99it/s]
1025it [08:35,  2.02it/s]
1026it [08:36,  1.99it/s]
1027it [08:36,  2.13it/s]
1028it [08:36,  2.03it/s]
1029it [08:37,  2.02it/s]
1030it [08:38,  1.91it/s]
1031it [08:38,  1.91it/s]
1032it [08:39,  1.96it/s]
1033it [08:39,  1.69it/s]
1034it [08:40,  1.74it/s]
1035it [08:40,  1.77it/s]
1036it [08:41,  1.75it/s]
1037it [08:42,  1.84it/s]
1038it [08:42,  1.91it/s]
1039it [08:43,  1.81it/s]
1040it [08:43,  1.94it/s]
1041it [08:44,  1.91it/s]
1042it [08:44,  2.00it/s]
1043it [08:45,  1.97it/s]
1044it [08:45,  1.98it/s]
1045it [08:46,  2.02it/s]
1046it [08:46,  2.02it/s]
1047it [08:47,  1.95it/s]
1048it [08:47,  1.94it/s]
1049it [08:48,  1.66it/s]
1050it [08:48,  1.68it/s]
1051it [08:49,  1.63it/s]
1052it [08:50,  1.52it/s]
1053it [08:50,  1.56it/s]
1054it [08:51,  1.58it/s]
1055it [08:52,  1.70it/s]
1056it [08:52,  1.69it/s]
1057it [08:53,  1.76it/s]
1058it [08:53,  1.83it/s]
1059it [08:54,  1.75it/s]
1060it [08:54,  1.83it/s]
1061it [08:55,  1.92it/s]
1062it [08:55,  1.89it/s]
1063it [08:56,  1.77it/s]
1064it [08:56,  1.82it/s]
1065it [08:57,  1.85it/s]
1066it [08:58,  1.87it/s]
1067it [08:58,  1.90it/s]
1068it [08:59,  1.84it/s]
1069it [08:59,  1.81it/s]
1070it [09:00,  1.82it/s]
1071it [09:00,  1.87it/s]
1072it [09:01,  1.86it/s]
1073it [09:01,  1.90it/s]
1074it [09:02,  2.00it/s]
1075it [09:02,  1.93it/s]
1076it [09:03,  1.92it/s]
1077it [09:03,  1.85it/s]
1078it [09:04,  1.91it/s]
1079it [09:04,  1.83it/s]
1080it [09:05,  1.79it/s]
1081it [09:06,  1.79it/s]
1082it [09:06,  1.87it/s]
1083it [09:07,  1.95it/s]
1084it [09:07,  1.95it/s]
1085it [09:08,  1.91it/s]
1086it [09:08,  1.85it/s]
1087it [09:09,  1.62it/s]
1088it [09:10,  1.61it/s]
1089it [09:10,  1.67it/s]
1090it [09:11,  1.73it/s]
1091it [09:11,  1.86it/s]
1092it [09:12,  1.95it/s]
1093it [09:12,  2.04it/s]
1094it [09:13,  2.03it/s]
1095it [09:13,  2.07it/s]
1096it [09:14,  1.97it/s]
1097it [09:14,  2.02it/s]
1098it [09:15,  1.94it/s]
1099it [09:15,  1.96it/s]
1100it [09:16,  1.98it/s]
1101it [09:16,  1.90it/s]
1102it [09:17,  1.87it/s]
1103it [09:17,  1.72it/s]
1104it [09:18,  1.76it/s]
1105it [09:18,  1.83it/s]
1106it [09:19,  1.87it/s]
1107it [09:19,  1.91it/s]
1108it [09:20,  1.85it/s]
1109it [09:21,  1.89it/s]
1110it [09:21,  1.97it/s]
1111it [09:21,  1.99it/s]
1112it [09:22,  2.06it/s]
1113it [09:22,  2.14it/s]
1114it [09:23,  2.22it/s]
1115it [09:23,  2.13it/s]
1116it [09:24,  2.15it/s]
1117it [09:24,  2.10it/s]
1118it [09:25,  2.08it/s]
1119it [09:25,  2.12it/s]
1120it [09:26,  2.09it/s]
1121it [09:26,  2.16it/s]
1122it [09:27,  2.01it/s]
1123it [09:27,  2.04it/s]
1124it [09:28,  1.99it/s]
1125it [09:28,  2.08it/s]
1126it [09:29,  2.06it/s]
1127it [09:29,  2.17it/s]
1128it [09:30,  2.11it/s]
1129it [09:30,  2.15it/s]
1130it [09:30,  2.14it/s]
1131it [09:31,  2.13it/s]
1132it [09:31,  2.19it/s]
1133it [09:32,  2.20it/s]
1134it [09:32,  2.21it/s]
1135it [09:33,  2.27it/s]
1136it [09:33,  2.24it/s]
1137it [09:34,  2.12it/s]
1138it [09:34,  2.24it/s]
1139it [09:34,  2.22it/s]
1140it [09:35,  2.15it/s]
1141it [09:35,  2.17it/s]
1142it [09:36,  2.04it/s]
1143it [09:37,  1.96it/s]
1144it [09:37,  2.10it/s]
1145it [09:37,  2.22it/s]
1146it [09:38,  2.20it/s]
1147it [09:38,  2.12it/s]
1148it [09:39,  2.23it/s]
1149it [09:39,  2.13it/s]
1150it [09:40,  2.15it/s]
1151it [09:40,  2.16it/s]
1152it [09:41,  2.23it/s]
1153it [09:41,  2.20it/s]
1154it [09:41,  2.22it/s]
1155it [09:42,  2.06it/s]
1156it [09:42,  2.07it/s]
1157it [09:43,  1.98it/s]
1158it [09:44,  2.01it/s]
1159it [09:44,  1.98it/s]
1160it [09:45,  2.02it/s]
1161it [09:45,  1.90it/s]
1162it [09:46,  1.95it/s]
1163it [09:46,  2.05it/s]
1164it [09:47,  2.02it/s]
1165it [09:47,  2.11it/s]
1166it [09:47,  2.08it/s]
1167it [09:48,  2.07it/s]
1168it [09:49,  1.89it/s]
1169it [09:49,  1.94it/s]
1170it [09:50,  1.93it/s]
1171it [09:50,  1.93it/s]
1172it [09:51,  1.87it/s]
1173it [09:51,  1.65it/s]
1174it [09:52,  1.64it/s]
1175it [09:53,  1.67it/s]
1176it [09:53,  1.67it/s]
1177it [09:54,  1.54it/s]
1178it [09:55,  1.58it/s]
1179it [09:55,  1.67it/s]
1180it [09:56,  1.69it/s]
1181it [09:56,  1.69it/s]
1182it [09:57,  1.81it/s]
1183it [09:57,  1.84it/s]
1184it [09:58,  1.67it/s]
1185it [09:59,  1.75it/s]
1186it [09:59,  1.80it/s]
1187it [10:00,  1.87it/s]
1188it [10:00,  1.94it/s]
1189it [10:01,  1.95it/s]
1190it [10:01,  1.99it/s]
1191it [10:02,  1.91it/s]
1192it [10:02,  1.91it/s]
1193it [10:03,  1.87it/s]
1194it [10:03,  1.96it/s]
1195it [10:04,  2.03it/s]
1196it [10:04,  1.97it/s]
1197it [10:05,  1.88it/s]
1198it [10:05,  1.91it/s]
1199it [10:06,  1.83it/s]
1200it [10:06,  1.86it/s]
1201it [10:07,  1.92it/s]
1202it [10:07,  2.02it/s]
1203it [10:08,  2.09it/s]
1204it [10:08,  2.21it/s]
1205it [10:09,  2.08it/s]
1206it [10:09,  1.98it/s]
1207it [10:10,  2.00it/s]
1208it [10:10,  2.07it/s]
1209it [10:11,  1.94it/s]
1210it [10:11,  2.06it/s]
1211it [10:12,  2.08it/s]
1212it [10:12,  2.19it/s]
1213it [10:13,  2.01it/s]
1214it [10:13,  2.08it/s]
1215it [10:13,  2.08it/s]
1216it [10:14,  2.08it/s]
1217it [10:14,  2.08it/s]
1218it [10:15,  2.05it/s]
1219it [10:15,  2.01it/s]
1220it [10:16,  2.06it/s]
1221it [10:16,  2.07it/s]
1222it [10:17,  2.15it/s]
1223it [10:17,  2.09it/s]
1224it [10:18,  2.19it/s]
1225it [10:18,  2.15it/s]
1226it [10:19,  2.18it/s]
1227it [10:19,  2.15it/s]
1228it [10:20,  2.12it/s]
1229it [10:20,  2.15it/s]
1230it [10:21,  2.15it/s]
1231it [10:21,  2.10it/s]
1232it [10:22,  2.07it/s]
1233it [10:22,  2.08it/s]
1234it [10:22,  2.14it/s]
1235it [10:23,  2.05it/s]
1236it [10:23,  2.11it/s]
1237it [10:24,  2.08it/s]
1238it [10:24,  2.00it/s]
1239it [10:25,  2.09it/s]
1240it [10:25,  2.09it/s]
1241it [10:26,  2.12it/s]
1242it [10:26,  2.10it/s]
1243it [10:27,  2.07it/s]
1244it [10:27,  1.97it/s]
1245it [10:28,  1.86it/s]
1246it [10:28,  1.91it/s]
1247it [10:29,  1.69it/s]
1248it [10:30,  1.81it/s]
1249it [10:30,  1.85it/s]
1250it [10:31,  1.89it/s]
1251it [10:31,  1.98it/s]
1252it [10:32,  1.96it/s]
1253it [10:32,  2.02it/s]
1254it [10:33,  1.95it/s]
1255it [10:33,  1.86it/s]
1256it [10:34,  1.77it/s]
1257it [10:35,  1.70it/s]
1258it [10:35,  1.82it/s]
1259it [10:35,  1.98it/s]
1260it [10:36,  2.06it/s]
1261it [10:36,  2.12it/s]
1262it [10:37,  2.18it/s]
1263it [10:37,  2.27it/s]
1264it [10:38,  2.29it/s]
1265it [10:38,  2.28it/s]
1266it [10:38,  2.36it/s]
1267it [10:39,  2.40it/s]
1268it [10:39,  2.31it/s]
1269it [10:40,  2.44it/s]
1270it [10:40,  2.28it/s]
1271it [10:41,  2.14it/s]
1272it [10:41,  2.06it/s]
1273it [10:42,  2.20it/s]
1274it [10:42,  2.25it/s]
1275it [10:43,  2.16it/s]
1276it [10:43,  2.12it/s]
1277it [10:43,  2.11it/s]
1278it [10:44,  2.03it/s]
1279it [10:44,  2.19it/s]
1280it [10:45,  2.27it/s]
1281it [10:45,  2.41it/s]
1282it [10:46,  2.48it/s]
1283it [10:46,  2.42it/s]
1284it [10:46,  2.53it/s]
1285it [10:47,  2.51it/s]
1286it [10:47,  2.54it/s]
1287it [10:48,  2.39it/s]
1288it [10:48,  2.38it/s]
1289it [10:48,  2.28it/s]
1290it [10:49,  2.34it/s]
1291it [10:49,  2.55it/s]
1292it [10:50,  2.59it/s]
1293it [10:50,  2.63it/s]
1294it [10:50,  2.83it/s]
1295it [10:51,  2.79it/s]
1296it [10:51,  2.77it/s]
1297it [10:51,  2.69it/s]
1298it [10:52,  2.76it/s]
1299it [10:52,  2.73it/s]
1300it [10:52,  2.68it/s]
1301it [10:53,  2.71it/s]
1302it [10:53,  2.65it/s]
1303it [10:53,  2.91it/s]
1304it [10:54,  2.89it/s]
1305it [10:54,  3.08it/s]
1306it [10:54,  2.94it/s]
1307it [10:55,  3.06it/s]
1308it [10:55,  2.89it/s]
1309it [10:55,  2.96it/s]
1310it [10:56,  2.83it/s]
1311it [10:56,  2.71it/s]
1312it [10:57,  2.68it/s]
1313it [10:57,  2.69it/s]
1314it [10:57,  2.65it/s]
1315it [10:58,  2.79it/s]
1316it [10:58,  2.82it/s]
1317it [10:59,  2.55it/s]
1318it [10:59,  2.77it/s]
1319it [10:59,  2.73it/s]
1320it [11:00,  2.94it/s]
1321it [11:00,  2.90it/s]
1322it [11:00,  2.93it/s]
1323it [11:01,  2.77it/s]
1324it [11:01,  2.74it/s]
1325it [11:01,  2.72it/s]
1326it [11:02,  2.64it/s]
1327it [11:02,  2.78it/s]
1328it [11:02,  2.73it/s]
1329it [11:03,  2.65it/s]
1330it [11:03,  2.62it/s]
1331it [11:04,  2.69it/s]
1332it [11:04,  2.59it/s]
1333it [11:04,  2.54it/s]
1334it [11:05,  2.73it/s]
1335it [11:05,  2.55it/s]
1336it [11:06,  2.60it/s]
1337it [11:06,  2.51it/s]
1338it [11:06,  2.46it/s]
1339it [11:07,  2.41it/s]
1340it [11:07,  2.46it/s]
1341it [11:08,  2.42it/s]
1342it [11:08,  2.48it/s]
1343it [11:08,  2.52it/s]
1344it [11:09,  2.57it/s]
1345it [11:09,  2.47it/s]
1346it [11:10,  2.39it/s]
1347it [11:10,  2.48it/s]
1348it [11:11,  2.31it/s]
1349it [11:11,  2.26it/s]
1350it [11:11,  2.34it/s]
1351it [11:12,  2.47it/s]
1352it [11:12,  2.39it/s]
1353it [11:13,  2.39it/s]
1354it [11:13,  2.48it/s]
1355it [11:13,  2.61it/s]
1356it [11:14,  2.52it/s]
1357it [11:14,  2.47it/s]
1358it [11:15,  2.33it/s]
1359it [11:15,  2.43it/s]
1360it [11:15,  2.54it/s]
1361it [11:16,  2.58it/s]
1362it [11:16,  2.52it/s]
1363it [11:17,  2.53it/s]
1364it [11:17,  2.47it/s]
1365it [11:17,  2.57it/s]
1366it [11:18,  2.51it/s]
1367it [11:18,  2.72it/s]
1368it [11:19,  2.58it/s]
1369it [11:19,  2.48it/s]
1370it [11:19,  2.53it/s]
1371it [11:20,  2.55it/s]
1372it [11:20,  2.57it/s]
1373it [11:20,  2.64it/s]
1374it [11:21,  2.33it/s]
1375it [11:22,  2.06it/s]
1376it [11:22,  2.05it/s]
1377it [11:23,  2.11it/s]
1378it [11:23,  2.09it/s]
1379it [11:24,  1.79it/s]
1380it [11:24,  1.73it/s]
1381it [11:25,  1.74it/s]
1382it [11:26,  1.64it/s]
1383it [11:26,  1.76it/s]
1384it [11:27,  1.74it/s]
1385it [11:27,  1.86it/s]
1386it [11:28,  1.92it/s]
1387it [11:28,  1.89it/s]
1388it [11:29,  1.85it/s]
1389it [11:29,  1.96it/s]
1390it [11:30,  2.06it/s]
1391it [11:30,  1.94it/s]
1392it [11:31,  1.92it/s]
1393it [11:31,  1.89it/s]
1394it [11:32,  1.94it/s]
1395it [11:32,  2.02it/s]
1396it [11:33,  2.06it/s]
1397it [11:33,  2.00it/s]
1398it [11:34,  2.10it/s]
1399it [11:34,  2.03it/s]
1400it [11:35,  2.01it/s]
1401it [11:35,  2.00it/s]
1402it [11:36,  1.89it/s]
1403it [11:37,  1.54it/s]
1404it [11:37,  1.71it/s]
1405it [11:38,  1.75it/s]
1406it [11:38,  1.81it/s]
1407it [11:39,  1.83it/s]
1408it [11:39,  1.91it/s]
1409it [11:40,  1.93it/s]
1410it [11:40,  1.94it/s]
1411it [11:41,  1.86it/s]
1412it [11:41,  1.95it/s]
1413it [11:42,  2.02it/s]
1414it [11:42,  1.97it/s]
1415it [11:43,  2.13it/s]
1416it [11:43,  2.07it/s]
1417it [11:44,  2.11it/s]
1418it [11:44,  2.02it/s]
1419it [11:45,  2.00it/s]
1420it [11:45,  2.05it/s]
1421it [11:46,  2.11it/s]
1422it [11:46,  2.05it/s]
1423it [11:47,  2.00it/s]
1424it [11:47,  2.03it/s]
1425it [11:48,  2.01it/s]
1426it [11:48,  1.93it/s]
1427it [11:49,  1.96it/s]
1428it [11:49,  2.07it/s]
1429it [11:50,  1.96it/s]
1430it [11:51,  1.62it/s]
1431it [11:51,  1.69it/s]
1432it [11:52,  1.66it/s]
1433it [11:52,  1.70it/s]
1434it [11:53,  1.78it/s]
1435it [11:53,  1.86it/s]
1436it [11:54,  1.80it/s]
1437it [11:54,  1.85it/s]
1438it [11:55,  1.78it/s]
1439it [11:55,  1.86it/s]
1440it [11:56,  1.98it/s]
1441it [11:56,  1.98it/s]
1442it [11:57,  1.99it/s]
1443it [11:57,  1.90it/s]
1444it [11:58,  1.95it/s]
1445it [11:58,  1.97it/s]
1446it [11:59,  2.10it/s]
1447it [11:59,  2.00it/s]
1448it [12:00,  2.05it/s]
1449it [12:00,  2.04it/s]
1450it [12:01,  2.11it/s]
1451it [12:01,  2.10it/s]
1452it [12:02,  2.16it/s]
1453it [12:02,  2.13it/s]
1454it [12:03,  2.06it/s]
1455it [12:03,  2.02it/s]
1456it [12:04,  2.01it/s]
1457it [12:04,  2.04it/s]
1458it [12:05,  1.94it/s]
1459it [12:05,  1.96it/s]
1460it [12:06,  2.07it/s]
1461it [12:06,  2.24it/s]
1462it [12:07,  2.17it/s]
1463it [12:07,  2.13it/s]
1464it [12:08,  2.08it/s]
1465it [12:08,  2.08it/s]
1466it [12:09,  1.94it/s]
1467it [12:09,  2.02it/s]
1468it [12:10,  1.99it/s]
1469it [12:10,  2.14it/s]
1470it [12:10,  2.19it/s]
1471it [12:11,  2.04it/s]
1472it [12:11,  2.03it/s]
1473it [12:12,  2.14it/s]
1474it [12:12,  2.12it/s]
1475it [12:13,  2.18it/s]
1476it [12:13,  2.18it/s]
1477it [12:14,  2.19it/s]
1478it [12:14,  2.12it/s]
1479it [12:15,  1.97it/s]
1480it [12:15,  2.08it/s]
1481it [12:16,  2.14it/s]
1482it [12:16,  2.24it/s]
1483it [12:17,  1.94it/s]
1484it [12:17,  2.07it/s]
1485it [12:18,  2.10it/s]
1486it [12:18,  2.13it/s]
1487it [12:18,  2.28it/s]
1488it [12:19,  2.14it/s]
1489it [12:19,  2.06it/s]
1490it [12:20,  2.04it/s]
1491it [12:20,  2.06it/s]
1492it [12:21,  2.01it/s]
1493it [12:21,  2.12it/s]
1494it [12:22,  2.14it/s]
1495it [12:22,  2.05it/s]
1496it [12:23,  2.19it/s]
1497it [12:23,  2.26it/s]
1498it [12:24,  2.32it/s]
1499it [12:24,  2.21it/s]
1500it [12:24,  2.27it/s]
1501it [12:25,  2.02it/s]
1502it [12:26,  1.96it/s]
1503it [12:26,  1.94it/s]
1504it [12:27,  1.99it/s]
1505it [12:27,  2.06it/s]
1506it [12:28,  2.06it/s]
1507it [12:28,  2.12it/s]
1508it [12:29,  1.96it/s]
1509it [12:29,  1.91it/s]
1510it [12:30,  1.95it/s]
1511it [12:30,  1.96it/s]
1512it [12:31,  2.01it/s]
1513it [12:31,  1.89it/s]
1514it [12:32,  1.98it/s]
1515it [12:32,  1.96it/s]
1516it [12:33,  1.99it/s]
1517it [12:33,  2.04it/s]
1518it [12:34,  2.09it/s]
1519it [12:34,  2.02it/s]
1520it [12:35,  1.98it/s]
1521it [12:35,  2.06it/s]
1522it [12:36,  2.14it/s]
1523it [12:36,  2.10it/s]
1524it [12:36,  2.14it/s]
1525it [12:37,  2.14it/s]
1526it [12:37,  2.13it/s]
1527it [12:38,  2.24it/s]
1528it [12:38,  2.19it/s]
1529it [12:39,  2.17it/s]
1530it [12:39,  1.96it/s]
1531it [12:40,  2.10it/s]
1532it [12:40,  1.97it/s]
1533it [12:41,  1.97it/s]
1534it [12:41,  1.95it/s]
1535it [12:42,  1.97it/s]
1536it [12:43,  1.72it/s]
1537it [12:43,  1.79it/s]
1538it [12:44,  1.86it/s]
1539it [12:44,  2.02it/s]
1540it [12:45,  1.90it/s]
1541it [12:45,  1.98it/s]
1542it [12:46,  1.91it/s]
1543it [12:46,  1.93it/s]
1544it [12:47,  2.03it/s]
1545it [12:47,  2.09it/s]
1546it [12:48,  2.05it/s]
1547it [12:48,  2.13it/s]
1548it [12:48,  2.11it/s]
1549it [12:49,  2.06it/s]
1550it [12:50,  1.96it/s]
1551it [12:50,  1.96it/s]
1552it [12:51,  1.96it/s]
1553it [12:51,  1.83it/s]
1554it [12:52,  1.84it/s]
1555it [12:52,  1.93it/s]
1556it [12:53,  1.91it/s]
1557it [12:53,  1.88it/s]
1558it [12:54,  1.91it/s]
1559it [12:54,  1.96it/s]
1560it [12:55,  2.02it/s]
1561it [12:55,  2.07it/s]
1562it [12:56,  2.22it/s]
1563it [12:56,  2.12it/s]
1564it [12:57,  2.07it/s]
1565it [12:57,  2.05it/s]
1566it [12:58,  2.10it/s]
1567it [12:58,  2.06it/s]
1568it [12:58,  2.08it/s]
1569it [12:59,  2.04it/s]
1570it [13:00,  2.01it/s]
1571it [13:00,  2.16it/s]
1572it [13:00,  2.09it/s]
1573it [13:01,  2.12it/s]
1574it [13:01,  2.06it/s]
1575it [13:02,  1.96it/s]
1576it [13:02,  1.94it/s]
1577it [13:03,  1.73it/s]
1578it [13:04,  1.82it/s]
1579it [13:04,  1.86it/s]
1580it [13:05,  1.91it/s]
1581it [13:05,  1.99it/s]
1582it [13:06,  1.99it/s]
1583it [13:06,  2.02it/s]
1584it [13:07,  1.99it/s]
1585it [13:07,  2.03it/s]
1586it [13:08,  2.11it/s]
1587it [13:08,  2.23it/s]
1588it [13:08,  2.15it/s]
1589it [13:09,  2.10it/s]
1590it [13:09,  2.21it/s]
1591it [13:10,  2.17it/s]
1592it [13:10,  2.14it/s]
1593it [13:11,  2.10it/s]
1594it [13:11,  2.17it/s]
1595it [13:12,  2.13it/s]
1596it [13:12,  1.94it/s]
1597it [13:13,  1.70it/s]
1598it [13:14,  1.84it/s]
1599it [13:14,  1.92it/s]
1600it [13:15,  1.76it/s]
1601it [13:15,  1.82it/s]
1602it [13:16,  1.92it/s]
1603it [13:16,  2.02it/s]
1604it [13:17,  2.00it/s]
1605it [13:17,  2.05it/s]
1606it [13:17,  2.20it/s]
1607it [13:18,  2.02it/s]
1608it [13:19,  1.99it/s]
1609it [13:19,  1.74it/s]
1610it [13:20,  1.78it/s]
1611it [13:20,  1.86it/s]
1612it [13:21,  1.88it/s]
1613it [13:21,  1.95it/s]
1614it [13:22,  1.99it/s]
1615it [13:22,  1.97it/s]
1616it [13:23,  2.01it/s]
1617it [13:23,  2.04it/s]
1618it [13:24,  2.02it/s]
1619it [13:24,  2.07it/s]
1620it [13:25,  1.78it/s]
1621it [13:25,  1.77it/s]
1622it [13:26,  1.90it/s]
1623it [13:26,  1.93it/s]
1624it [13:27,  2.03it/s]
1625it [13:27,  1.93it/s]
1626it [13:28,  1.76it/s]
1627it [13:29,  1.86it/s]
1628it [13:29,  1.88it/s]
1629it [13:30,  1.94it/s]
1630it [13:30,  2.02it/s]
1631it [13:31,  2.01it/s]
1632it [13:31,  2.00it/s]
1633it [13:32,  2.00it/s]
1634it [13:32,  1.97it/s]
1635it [13:33,  2.02it/s]
1636it [13:33,  2.06it/s]
1637it [13:33,  2.10it/s]
