/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:31, 31.56s/it]
2it [00:31, 13.08s/it]
3it [00:31,  7.17s/it]
4it [00:32,  4.70s/it]
5it [00:33,  3.35s/it]
6it [00:35,  2.72s/it]
7it [00:36,  2.35s/it]
8it [00:38,  2.08s/it]
9it [00:40,  2.01s/it]
10it [00:41,  1.86s/it]
11it [00:42,  1.57s/it]
12it [00:43,  1.41s/it]
829it [18:31,  1.02it/s]
830it [18:33,  1.11s/it]
831it [18:34,  1.12s/it]
832it [18:35,  1.05s/it]
833it [18:35,  1.09it/s]
834it [18:36,  1.19it/s]
835it [18:37,  1.09it/s]
836it [18:38,  1.08it/s]
837it [18:39,  1.01s/it]
838it [18:40,  1.05it/s]
839it [18:41,  1.10it/s]
840it [18:42,  1.08it/s]
841it [18:43,  1.10it/s]
842it [18:44,  1.10it/s]
843it [18:45,  1.03it/s]
844it [18:46,  1.14it/s]
845it [18:46,  1.18it/s]
846it [18:47,  1.34it/s]
847it [18:48,  1.20it/s]
848it [18:49,  1.15it/s]
849it [18:49,  1.27it/s]
850it [18:50,  1.31it/s]
851it [18:51,  1.35it/s]
852it [18:52,  1.26it/s]
853it [18:52,  1.26it/s]
854it [18:53,  1.20it/s]
855it [18:55,  1.07it/s]
856it [18:55,  1.16it/s]
857it [18:56,  1.25it/s]
858it [18:57,  1.35it/s]
859it [18:57,  1.25it/s]
860it [18:58,  1.21it/s]
861it [19:00,  1.07it/s]
862it [19:00,  1.17it/s]
863it [19:01,  1.19it/s]
864it [19:02,  1.11it/s]
865it [19:03,  1.02it/s]
866it [19:04,  1.04s/it]
867it [19:05,  1.06it/s]
868it [19:06,  1.03it/s]
869it [19:07,  1.07it/s]
870it [19:08,  1.07it/s]
871it [19:09,  1.02s/it]
872it [19:10,  1.03s/it]
873it [19:11,  1.04s/it]
874it [19:12,  1.00s/it]
875it [19:13,  1.07s/it]
876it [19:14,  1.00s/it]
877it [19:15,  1.07it/s]
878it [19:16,  1.02it/s]
879it [19:18,  1.24s/it]
880it [19:19,  1.32s/it]
881it [19:22,  1.65s/it]
882it [19:24,  1.65s/it]
883it [19:25,  1.51s/it]
884it [19:26,  1.37s/it]
885it [19:27,  1.23s/it]
886it [19:28,  1.21s/it]
887it [19:29,  1.27s/it]
888it [19:30,  1.12s/it]
889it [19:31,  1.09s/it]
890it [19:33,  1.39s/it]
891it [19:35,  1.42s/it]
892it [19:36,  1.36s/it]
893it [19:37,  1.41s/it]
894it [19:39,  1.46s/it]
895it [19:42,  1.81s/it]
896it [19:43,  1.82s/it]
897it [19:45,  1.64s/it]
898it [19:46,  1.60s/it]
899it [19:47,  1.44s/it]
900it [19:48,  1.36s/it]
901it [19:50,  1.51s/it]
902it [19:51,  1.34s/it]
903it [19:53,  1.45s/it]
904it [19:55,  1.52s/it]
905it [19:55,  1.32s/it]
906it [19:56,  1.21s/it]
907it [19:58,  1.18s/it]
908it [19:59,  1.19s/it]
909it [20:00,  1.13s/it]
910it [20:01,  1.08s/it]
911it [20:02,  1.20s/it]
912it [20:04,  1.24s/it]
913it [20:05,  1.34s/it]
914it [20:06,  1.30s/it]
915it [20:08,  1.31s/it]
916it [20:09,  1.25s/it]
917it [20:10,  1.37s/it]
918it [20:12,  1.38s/it]
919it [20:13,  1.26s/it]
920it [20:14,  1.34s/it]
921it [20:15,  1.22s/it]
922it [20:16,  1.20s/it]
923it [20:17,  1.09s/it]
924it [20:18,  1.14s/it]
925it [20:20,  1.12s/it]
926it [20:21,  1.07s/it]
927it [20:21,  1.01s/it]
928it [20:23,  1.08s/it]
929it [20:23,  1.00s/it]
930it [20:25,  1.10s/it]
931it [20:25,  1.05it/s]
932it [20:26,  1.01it/s]
933it [20:28,  1.04s/it]
934it [20:29,  1.29s/it]
935it [20:30,  1.20s/it]
936it [20:31,  1.14s/it]
937it [20:33,  1.16s/it]
938it [20:34,  1.27s/it]
939it [20:35,  1.19s/it]
940it [20:36,  1.18s/it]
941it [20:38,  1.28s/it]
942it [20:39,  1.27s/it]
943it [20:40,  1.17s/it]
944it [20:41,  1.09s/it]
945it [20:42,  1.04s/it]
946it [20:43,  1.03s/it]
947it [20:44,  1.15s/it]
948it [20:45,  1.09s/it]
949it [20:46,  1.05s/it]
950it [20:47,  1.07s/it]
951it [20:49,  1.09s/it]
952it [20:50,  1.16s/it]
953it [20:51,  1.21s/it]
954it [20:52,  1.25s/it]
955it [20:54,  1.27s/it]
956it [20:55,  1.17s/it]
957it [20:56,  1.12s/it]
958it [20:57,  1.03s/it]
959it [20:58,  1.28s/it]
960it [20:59,  1.16s/it]
961it [21:00,  1.09s/it]
962it [21:01,  1.05s/it]
963it [21:02,  1.12s/it]
964it [21:04,  1.16s/it]
965it [21:05,  1.16s/it]
966it [21:06,  1.19s/it]
967it [21:07,  1.23s/it]
968it [21:09,  1.26s/it]
969it [21:10,  1.18s/it]
970it [21:11,  1.20s/it]
971it [21:12,  1.16s/it]
972it [21:13,  1.11s/it]
973it [21:14,  1.18s/it]
974it [21:15,  1.06s/it]
975it [21:16,  1.02s/it]
976it [21:17,  1.01it/s]
977it [21:19,  1.16s/it]
978it [21:20,  1.16s/it]
979it [21:21,  1.21s/it]
980it [21:22,  1.24s/it]
981it [21:24,  1.26s/it]
982it [21:25,  1.16s/it]
983it [21:25,  1.04s/it]
984it [21:26,  1.02it/s]
985it [21:28,  1.10s/it]
986it [21:29,  1.32s/it]
987it [21:32,  1.73s/it]
988it [21:34,  1.70s/it]
989it [21:35,  1.49s/it]
990it [21:36,  1.29s/it]
991it [21:36,  1.11s/it]
992it [21:37,  1.05s/it]
993it [21:38,  1.12s/it]
994it [21:40,  1.25s/it]
995it [21:43,  1.64s/it]
996it [21:44,  1.55s/it]
997it [21:45,  1.30s/it]
998it [21:46,  1.17s/it]
999it [21:46,  1.02s/it]
1000it [21:47,  1.02s/it]
1001it [21:49,  1.14s/it]
1002it [21:50,  1.10s/it]
1003it [21:51,  1.17s/it]
1004it [21:53,  1.35s/it]
1005it [21:54,  1.34s/it]
1006it [21:55,  1.19s/it]
1007it [21:56,  1.14s/it]
1008it [21:57,  1.20s/it]
1009it [21:58,  1.12s/it]
1010it [22:00,  1.19s/it]
1011it [22:01,  1.23s/it]
1012it [22:02,  1.15s/it]
1013it [22:03,  1.11s/it]
1014it [22:04,  1.04s/it]
1015it [22:05,  1.02it/s]
1016it [22:05,  1.15it/s]
1017it [22:06,  1.20it/s]
1018it [22:07,  1.16it/s]
1019it [22:08,  1.07s/it]
1020it [22:10,  1.19s/it]
1021it [22:11,  1.18s/it]
1022it [22:12,  1.20s/it]
1023it [22:14,  1.25s/it]
1024it [22:15,  1.23s/it]
1025it [22:16,  1.09s/it]
1026it [22:17,  1.05s/it]
1027it [22:18,  1.24s/it]
1028it [22:20,  1.30s/it]
1029it [22:22,  1.49s/it]
1030it [22:23,  1.60s/it]
1031it [22:24,  1.41s/it]
1032it [22:25,  1.22s/it]
1033it [22:26,  1.04s/it]
1034it [22:27,  1.08it/s]
1035it [22:28,  1.14s/it]
1036it [22:30,  1.32s/it]
1037it [22:32,  1.70s/it]
1038it [22:34,  1.64s/it]
1039it [22:35,  1.44s/it]
1040it [22:36,  1.22s/it]
1041it [22:37,  1.11s/it]
1042it [22:38,  1.11s/it]
1043it [22:39,  1.13s/it]
1044it [22:40,  1.19s/it]
1045it [22:42,  1.27s/it]
1046it [22:43,  1.24s/it]
1047it [22:43,  1.08s/it]
1048it [22:45,  1.13s/it]
1049it [22:46,  1.10s/it]
1050it [22:47,  1.05s/it]
1051it [22:48,  1.17s/it]
1052it [22:50,  1.31s/it]
1053it [22:51,  1.27s/it]
1054it [22:52,  1.25s/it]
1055it [22:53,  1.17s/it]
1056it [22:54,  1.12s/it]
1057it [22:55,  1.00it/s]
1058it [22:56,  1.05s/it]
1059it [22:57,  1.04s/it]
1060it [22:58,  1.03s/it]
1061it [23:00,  1.22s/it]
1062it [23:01,  1.16s/it]
1063it [23:02,  1.13s/it]
1064it [23:03,  1.08s/it]
1065it [23:04,  1.03s/it]
1066it [23:05,  1.07s/it]
1067it [23:06,  1.06s/it]
1068it [23:07,  1.00s/it]
1069it [23:08,  1.03it/s]
1070it [23:09,  1.06s/it]
1071it [23:10,  1.11s/it]
1072it [23:12,  1.21s/it]
1073it [23:14,  1.48s/it]
1074it [23:15,  1.39s/it]
1075it [23:16,  1.32s/it]
1076it [23:17,  1.21s/it]
1077it [23:18,  1.26s/it]
1078it [23:20,  1.25s/it]
1079it [23:21,  1.22s/it]
1080it [23:22,  1.21s/it]
1081it [23:23,  1.11s/it]
1082it [23:25,  1.32s/it]
1083it [23:25,  1.17s/it]
1084it [23:27,  1.17s/it]
1085it [23:28,  1.22s/it]
1086it [23:30,  1.35s/it]
1087it [23:30,  1.21s/it]
1088it [23:31,  1.14s/it]
1089it [23:33,  1.19s/it]
1090it [23:34,  1.30s/it]
1091it [23:35,  1.17s/it]
1092it [23:36,  1.16s/it]
1093it [23:37,  1.09s/it]
1094it [23:38,  1.15s/it]
1095it [23:40,  1.14s/it]
1096it [23:40,  1.07s/it]
1097it [23:41,  1.02s/it]
1098it [23:43,  1.07s/it]
1099it [23:44,  1.07s/it]
1100it [23:45,  1.06s/it]
1101it [23:46,  1.04s/it]
1102it [23:47,  1.06s/it]
1103it [23:48,  1.07s/it]
1104it [23:49,  1.05it/s]
1105it [23:50,  1.00it/s]
1106it [23:51,  1.04it/s]
1107it [23:51,  1.07it/s]
1108it [23:53,  1.07s/it]
1109it [23:54,  1.08s/it]
1110it [23:55,  1.11s/it]
1111it [23:56,  1.13s/it]
1112it [23:58,  1.30s/it]
1113it [23:59,  1.33s/it]
1114it [24:00,  1.20s/it]
1115it [24:01,  1.12s/it]
1116it [24:02,  1.07s/it]
1117it [24:04,  1.25s/it]
1118it [24:05,  1.33s/it]
1119it [24:06,  1.18s/it]
1120it [24:08,  1.23s/it]
1121it [24:09,  1.33s/it]
1122it [24:10,  1.19s/it]
1123it [24:11,  1.17s/it]
1124it [24:13,  1.54s/it]
1125it [24:15,  1.45s/it]
1126it [24:17,  1.69s/it]
1127it [24:18,  1.58s/it]
1128it [24:20,  1.61s/it]
1129it [24:21,  1.44s/it]
1130it [24:22,  1.29s/it]
1131it [24:23,  1.24s/it]
1132it [24:24,  1.24s/it]
1133it [24:25,  1.16s/it]
1134it [24:26,  1.01s/it]
1135it [24:27,  1.05it/s]
1136it [24:28,  1.02s/it]
1137it [24:30,  1.26s/it]
1138it [24:31,  1.11s/it]
1139it [24:32,  1.09s/it]
1140it [24:33,  1.16s/it]
1141it [24:34,  1.26s/it]
1142it [24:35,  1.19s/it]
1143it [24:37,  1.25s/it]
1144it [24:39,  1.51s/it]
1145it [24:40,  1.27s/it]
1146it [24:41,  1.27s/it]
1147it [24:42,  1.11s/it]
1148it [24:43,  1.16s/it]
1149it [24:44,  1.23s/it]
1150it [24:45,  1.16s/it]
1151it [24:47,  1.17s/it]
1152it [24:48,  1.29s/it]
1153it [24:49,  1.23s/it]
1154it [24:50,  1.19s/it]
1155it [24:51,  1.20s/it]
1156it [24:53,  1.24s/it]
1157it [24:54,  1.26s/it]
1158it [24:55,  1.23s/it]
1159it [24:56,  1.14s/it]
1160it [24:58,  1.32s/it]
1161it [24:59,  1.31s/it]
1162it [25:01,  1.35s/it]
1163it [25:02,  1.27s/it]
1164it [25:03,  1.36s/it]
1165it [25:04,  1.26s/it]
1166it [25:05,  1.12s/it]
1167it [25:06,  1.08s/it]
1168it [25:07,  1.01s/it]
1169it [25:08,  1.07s/it]
1170it [25:09,  1.07s/it]
1171it [25:10,  1.05s/it]
1172it [25:11,  1.09s/it]
1173it [25:13,  1.21s/it]
1174it [25:14,  1.23s/it]
1175it [25:15,  1.21s/it]
1176it [25:17,  1.22s/it]
1177it [25:18,  1.28s/it]
1178it [25:19,  1.31s/it]
1179it [25:20,  1.13s/it]
1180it [25:21,  1.06s/it]
1181it [25:23,  1.18s/it]
1182it [25:24,  1.28s/it]
1183it [25:25,  1.16s/it]
1184it [25:26,  1.23s/it]
1185it [25:28,  1.33s/it]
1186it [25:30,  1.47s/it]
1187it [25:31,  1.40s/it]
1188it [25:33,  1.49s/it]
1189it [25:34,  1.40s/it]
1190it [25:35,  1.47s/it]
1191it [25:38,  1.66s/it]
1192it [25:39,  1.58s/it]
1193it [25:40,  1.40s/it]
1194it [25:41,  1.36s/it]
1195it [25:42,  1.30s/it]
1196it [25:44,  1.45s/it]
1197it [25:45,  1.38s/it]
1198it [25:47,  1.37s/it]
1199it [25:48,  1.39s/it]
1200it [25:49,  1.29s/it]
1201it [25:51,  1.34s/it]
1202it [25:52,  1.31s/it]
1203it [25:53,  1.34s/it]
1204it [25:55,  1.35s/it]
1205it [25:56,  1.36s/it]
1206it [25:58,  1.40s/it]
1207it [25:59,  1.45s/it]
1208it [26:00,  1.19s/it]
1209it [26:01,  1.26s/it]
1210it [26:03,  1.33s/it]
1211it [26:04,  1.31s/it]
1212it [26:05,  1.34s/it]
1213it [26:07,  1.40s/it]
1214it [26:08,  1.44s/it]
1215it [26:09,  1.33s/it]
1216it [26:10,  1.20s/it]
1217it [26:11,  1.03s/it]
1218it [26:12,  1.08s/it]
1219it [26:13,  1.12s/it]
1220it [26:15,  1.20s/it]
1221it [26:16,  1.25s/it]
1222it [26:18,  1.31s/it]
1223it [26:19,  1.45s/it]
1224it [26:20,  1.25s/it]
1225it [26:21,  1.20s/it]
1226it [26:22,  1.15s/it]
1227it [26:24,  1.27s/it]
1228it [26:25,  1.26s/it]
1229it [26:26,  1.24s/it]
1230it [26:28,  1.42s/it]
1231it [26:30,  1.44s/it]
1232it [26:30,  1.23s/it]
1233it [26:31,  1.12s/it]
1234it [26:32,  1.18s/it]
1235it [26:34,  1.21s/it]
1236it [26:35,  1.15s/it]
1237it [26:36,  1.14s/it]
1238it [26:37,  1.27s/it]
1239it [26:39,  1.20s/it]
1240it [26:40,  1.19s/it]
1241it [26:41,  1.20s/it]
1242it [26:42,  1.18s/it]
1243it [26:43,  1.23s/it]
1244it [26:45,  1.23s/it]
1245it [26:46,  1.34s/it]
1246it [26:47,  1.31s/it]
1247it [26:49,  1.37s/it]
1248it [26:50,  1.22s/it]
1249it [26:51,  1.12s/it]
1250it [26:52,  1.15s/it]
1251it [26:53,  1.27s/it]
1252it [26:55,  1.27s/it]
1253it [26:56,  1.20s/it]
1254it [26:57,  1.18s/it]
1255it [26:58,  1.17s/it]
1256it [26:59,  1.22s/it]
1257it [27:01,  1.20s/it]
1258it [27:03,  1.49s/it]
1259it [27:04,  1.37s/it]
1260it [27:05,  1.23s/it]
1261it [27:06,  1.12s/it]
1262it [27:07,  1.10s/it]
1263it [27:09,  1.36s/it]
1264it [27:10,  1.35s/it]
1265it [27:11,  1.36s/it]
1266it [27:14,  1.68s/it]
1267it [27:15,  1.52s/it]
1268it [27:16,  1.39s/it]
1269it [27:17,  1.36s/it]
1270it [27:19,  1.38s/it]
1271it [27:20,  1.35s/it]
1272it [27:22,  1.48s/it]
1273it [27:23,  1.50s/it]
1274it [27:25,  1.45s/it]
1275it [27:25,  1.26s/it]
1276it [27:26,  1.18s/it]
1277it [27:28,  1.20s/it]
1278it [27:29,  1.34s/it]
1279it [27:31,  1.50s/it]
1280it [27:33,  1.59s/it]
1281it [27:39,  2.96s/it]
1282it [27:40,  2.37s/it]
1283it [27:41,  1.91s/it]
1284it [27:42,  1.60s/it]
1285it [27:44,  1.63s/it]
1286it [27:45,  1.55s/it]
1287it [27:48,  2.04s/it]
1288it [27:50,  1.88s/it]
1289it [27:51,  1.66s/it]
1290it [27:52,  1.50s/it]
1291it [27:54,  1.58s/it]
1292it [27:55,  1.46s/it]
1293it [27:56,  1.45s/it]
1294it [27:57,  1.32s/it]
1295it [27:59,  1.31s/it]
1296it [28:00,  1.48s/it]
1297it [28:02,  1.59s/it]
1298it [28:04,  1.76s/it]
1299it [28:06,  1.62s/it]
1300it [28:08,  1.73s/it]
1301it [28:10,  1.98s/it]
1302it [28:15,  2.75s/it]
1303it [28:16,  2.18s/it]
1304it [28:17,  1.86s/it]
1305it [28:17,  1.47s/it]
1306it [28:19,  1.63s/it]
1307it [28:20,  1.37s/it]
1308it [28:22,  1.46s/it]
1309it [28:23,  1.40s/it]
1310it [28:25,  1.42s/it]
1311it [28:26,  1.38s/it]
1312it [28:28,  1.48s/it]
1313it [28:29,  1.49s/it]
1314it [28:30,  1.27s/it]
1315it [28:31,  1.23s/it]
1316it [28:32,  1.20s/it]
1317it [28:34,  1.31s/it]
1318it [28:37,  1.95s/it]
1319it [28:39,  2.03s/it]
1320it [28:40,  1.65s/it]
1321it [28:42,  1.65s/it]
1322it [28:43,  1.64s/it]
1323it [28:45,  1.59s/it]
1324it [28:46,  1.44s/it]
1325it [28:48,  1.53s/it]
1326it [28:50,  1.76s/it]
1327it [28:52,  1.72s/it]
1328it [28:53,  1.63s/it]
1329it [28:55,  1.88s/it]
1330it [28:58,  1.98s/it]
1331it [29:00,  1.97s/it]
1332it [29:01,  1.74s/it]
1333it [29:02,  1.66s/it]
1334it [29:03,  1.50s/it]
1335it [29:05,  1.55s/it]
1336it [29:06,  1.43s/it]
1337it [29:08,  1.61s/it]
1338it [29:10,  1.58s/it]
1339it [29:11,  1.45s/it]
1340it [29:12,  1.33s/it]
1341it [29:13,  1.33s/it]
1342it [29:15,  1.48s/it]
1343it [29:16,  1.36s/it]
1344it [29:18,  1.37s/it]
1345it [29:20,  1.54s/it]
1346it [29:20,  1.32s/it]
1347it [29:21,  1.19s/it]
1348it [29:23,  1.27s/it]
1349it [29:24,  1.33s/it]
1350it [29:25,  1.28s/it]
1351it [29:27,  1.39s/it]
1352it [29:28,  1.36s/it]
1353it [29:30,  1.42s/it]
1354it [29:31,  1.30s/it]
1355it [29:32,  1.30s/it]
1356it [29:34,  1.52s/it]
1357it [29:35,  1.41s/it]
1358it [29:37,  1.44s/it]
1359it [29:38,  1.30s/it]
1360it [29:38,  1.11s/it]
1361it [29:40,  1.17s/it]
1362it [29:41,  1.18s/it]
1363it [29:42,  1.24s/it]
1364it [29:44,  1.29s/it]
1365it [29:45,  1.26s/it]
1366it [29:46,  1.28s/it]
1367it [29:48,  1.27s/it]
1368it [29:48,  1.11s/it]
1369it [29:50,  1.17s/it]
1370it [29:50,  1.07s/it]
1371it [29:51,  1.06s/it]
1372it [29:53,  1.08s/it]
1373it [29:54,  1.15s/it]
1374it [29:56,  1.45s/it]
1375it [29:57,  1.40s/it]
1376it [29:58,  1.24s/it]
1377it [29:59,  1.23s/it]
1378it [30:00,  1.05s/it]
1379it [30:01,  1.01it/s]
1380it [30:02,  1.04it/s]
1381it [30:03,  1.01it/s]
1382it [30:04,  1.16s/it]
1383it [30:06,  1.15s/it]
1384it [30:07,  1.16s/it]
1385it [30:08,  1.19s/it]
1386it [30:10,  1.33s/it]
1387it [30:10,  1.16s/it]
1388it [30:11,  1.05s/it]
1389it [30:12,  1.07s/it]
1390it [30:13,  1.02s/it]
1391it [30:15,  1.12s/it]
1392it [30:16,  1.08s/it]
1393it [30:17,  1.11s/it]
1394it [30:18,  1.08s/it]
1395it [30:19,  1.23s/it]
1396it [30:20,  1.10s/it]
1397it [30:21,  1.05s/it]
1398it [30:22,  1.06s/it]
1399it [30:24,  1.23s/it]
1400it [30:25,  1.11s/it]
1401it [30:25,  1.00s/it]
1402it [30:26,  1.01s/it]
1403it [30:28,  1.18s/it]
1404it [30:29,  1.08s/it]
1405it [30:30,  1.07s/it]
1406it [30:31,  1.00it/s]
1407it [30:32,  1.04it/s]
1408it [30:33,  1.07s/it]
1409it [30:35,  1.25s/it]
1410it [30:36,  1.34s/it]
1411it [30:38,  1.42s/it]
1412it [30:40,  1.57s/it]
1413it [30:40,  1.33s/it]
1414it [30:42,  1.27s/it]
1415it [30:43,  1.18s/it]
1416it [30:44,  1.22s/it]
1417it [30:45,  1.28s/it]
1418it [30:47,  1.30s/it]
1419it [30:48,  1.36s/it]
1420it [30:50,  1.55s/it]
1421it [30:52,  1.51s/it]
1422it [30:53,  1.51s/it]
1423it [30:55,  1.55s/it]
1424it [30:56,  1.37s/it]
1425it [30:58,  1.55s/it]
1426it [31:00,  1.69s/it]
1427it [31:03,  2.15s/it]
1428it [31:05,  2.02s/it]
1429it [31:06,  1.74s/it]
1430it [31:07,  1.54s/it]
1431it [31:08,  1.50s/it]
1432it [31:10,  1.64s/it]
1433it [31:14,  2.31s/it]
1434it [31:15,  1.95s/it]
1435it [31:16,  1.57s/it]
1436it [31:17,  1.33s/it]
1437it [31:18,  1.24s/it]
1438it [31:19,  1.29s/it]
1439it [31:20,  1.26s/it]
1440it [31:21,  1.26s/it]
1441it [31:23,  1.48s/it]
1442it [31:25,  1.49s/it]
1443it [31:26,  1.31s/it]
1444it [31:27,  1.16s/it]
1445it [31:27,  1.04s/it]
1446it [31:28,  1.00s/it]
1447it [31:30,  1.13s/it]
1448it [31:31,  1.22s/it]
1449it [31:32,  1.18s/it]
1450it [31:34,  1.29s/it]
1451it [31:35,  1.30s/it]
1452it [31:36,  1.29s/it]
1453it [31:38,  1.31s/it]
1454it [31:39,  1.17s/it]
1455it [31:40,  1.32s/it]
1456it [31:41,  1.23s/it]
1457it [31:42,  1.22s/it]
1458it [31:44,  1.26s/it]
1459it [31:45,  1.25s/it]
1460it [31:46,  1.12s/it]
1461it [31:47,  1.01s/it]
1462it [31:48,  1.06s/it]
1463it [31:49,  1.16s/it]
1464it [31:50,  1.13s/it]
1465it [31:51,  1.14s/it]
1466it [31:53,  1.18s/it]
1467it [31:54,  1.28s/it]
1468it [31:55,  1.19s/it]
1469it [31:56,  1.22s/it]
1470it [31:58,  1.22s/it]
1471it [31:58,  1.02s/it]
1472it [31:59,  1.00s/it]
1473it [32:00,  1.04it/s]
1474it [32:01,  1.09it/s]
1475it [32:01,  1.22it/s]
1476it [32:03,  1.07it/s]
1477it [32:04,  1.01s/it]
1478it [32:07,  1.51s/it]
1479it [32:08,  1.43s/it]
1480it [32:10,  1.55s/it]
1481it [32:11,  1.39s/it]
1482it [32:12,  1.24s/it]
1483it [32:13,  1.23s/it]
1484it [32:15,  1.40s/it]
1485it [32:16,  1.47s/it]
1486it [32:17,  1.26s/it]
1487it [32:18,  1.24s/it]
1488it [32:19,  1.20s/it]
1489it [32:20,  1.09s/it]
1490it [32:21,  1.01s/it]
1491it [32:22,  1.05it/s]
1492it [32:23,  1.08it/s]
1493it [32:24,  1.02it/s]
1494it [32:25,  1.05s/it]
1495it [32:26,  1.03s/it]
1496it [32:27,  1.06s/it]
1497it [32:28,  1.04s/it]
1498it [32:29,  1.16s/it]
1499it [32:31,  1.17s/it]
1500it [32:32,  1.23s/it]
1501it [32:35,  1.65s/it]
1502it [32:36,  1.54s/it]
1503it [32:38,  1.58s/it]
1504it [32:40,  1.73s/it]
1505it [32:41,  1.46s/it]
1506it [32:42,  1.56s/it]
1507it [32:45,  1.83s/it]
1508it [32:46,  1.61s/it]
1509it [32:48,  1.68s/it]
1510it [32:49,  1.59s/it]
1511it [32:51,  1.57s/it]
1512it [32:52,  1.45s/it]
1513it [32:54,  1.64s/it]
1514it [32:56,  1.67s/it]
1515it [32:56,  1.43s/it]
1516it [32:58,  1.38s/it]
1517it [32:59,  1.29s/it]
1518it [33:00,  1.17s/it]
1519it [33:00,  1.01s/it]
1520it [33:01,  1.04s/it]
1521it [33:03,  1.28s/it]
1522it [33:05,  1.36s/it]
1523it [33:06,  1.35s/it]
1524it [33:10,  2.00s/it]
1525it [33:10,  1.60s/it]
1526it [33:11,  1.46s/it]
1527it [33:13,  1.47s/it]
1528it [33:15,  1.50s/it]
1529it [33:20,  2.61s/it]
1530it [33:21,  2.19s/it]
1531it [33:23,  2.05s/it]
1532it [33:24,  1.95s/it]
1533it [33:26,  1.72s/it]
1534it [33:28,  1.88s/it]
1535it [33:29,  1.82s/it]
1536it [33:30,  1.55s/it]
1537it [33:31,  1.38s/it]
1538it [33:33,  1.45s/it]
1539it [33:35,  1.59s/it]
1540it [33:36,  1.52s/it]
1541it [33:38,  1.52s/it]
1542it [33:40,  1.59s/it]
1543it [33:41,  1.48s/it]
1544it [33:42,  1.35s/it]
1545it [33:43,  1.32s/it]
1546it [33:44,  1.30s/it]
1547it [33:45,  1.16s/it]
1548it [33:46,  1.01s/it]
1549it [33:47,  1.06s/it]
1550it [33:49,  1.24s/it]
1551it [33:50,  1.23s/it]
1552it [33:53,  1.77s/it]
1553it [33:55,  1.75s/it]
1554it [33:56,  1.56s/it]
1555it [33:57,  1.41s/it]
1556it [33:58,  1.33s/it]
1557it [34:01,  1.84s/it]
1558it [34:04,  2.08s/it]
1559it [34:05,  1.94s/it]
1560it [34:06,  1.58s/it]
1561it [34:07,  1.36s/it]
1562it [34:08,  1.37s/it]
1563it [34:10,  1.55s/it]
1564it [34:15,  2.52s/it]
1565it [34:16,  2.05s/it]
1566it [34:18,  2.01s/it]
1567it [34:19,  1.81s/it]
1568it [34:22,  2.24s/it]
1569it [34:25,  2.40s/it]
1570it [34:27,  2.08s/it]
1571it [34:28,  1.90s/it]
1572it [34:32,  2.41s/it]
1573it [34:35,  2.65s/it]
1574it [34:36,  2.23s/it]
1575it [34:37,  1.81s/it]
1576it [34:39,  1.97s/it]
1577it [34:44,  2.96s/it]
1578it [34:46,  2.40s/it]
1579it [34:46,  1.95s/it]
1580it [34:47,  1.63s/it]
1581it [34:48,  1.47s/it]
1582it [34:51,  1.87s/it]
1583it [34:53,  1.97s/it]
1584it [34:55,  1.75s/it]
1585it [34:56,  1.59s/it]
1586it [34:57,  1.40s/it]
1587it [34:59,  1.48s/it]
1588it [35:01,  1.70s/it]
1589it [35:03,  1.91s/it]
1590it [35:06,  2.17s/it]
1591it [35:07,  1.98s/it]
1592it [35:10,  2.11s/it]
1593it [35:14,  2.60s/it]
1594it [35:15,  2.18s/it]
1595it [35:16,  1.78s/it]
1596it [35:17,  1.63s/it]
1597it [35:18,  1.45s/it]
1598it [35:20,  1.55s/it]
1599it [35:21,  1.42s/it]
1600it [35:23,  1.53s/it]
1601it [35:24,  1.42s/it]
1602it [35:25,  1.24s/it]
1603it [35:26,  1.13s/it]
1604it [35:26,  1.01it/s]
1605it [35:27,  1.04s/it]
1606it [35:28,  1.01s/it]
1607it [35:30,  1.14s/it]
1608it [35:31,  1.19s/it]
1609it [35:32,  1.25s/it]
1610it [35:34,  1.26s/it]
1611it [35:35,  1.23s/it]
1612it [35:36,  1.15s/it]
1613it [35:37,  1.08s/it]
1614it [35:38,  1.11s/it]
1615it [35:39,  1.25s/it]
1616it [35:41,  1.22s/it]
1617it [35:42,  1.41s/it]
1618it [35:44,  1.39s/it]
1619it [35:45,  1.26s/it]
1620it [35:46,  1.17s/it]
1621it [35:47,  1.14s/it]
1622it [35:48,  1.11s/it]
1623it [35:50,  1.43s/it]
1624it [35:52,  1.45s/it]
1625it [35:54,  1.66s/it]
1626it [35:55,  1.44s/it]
1627it [35:55,  1.24s/it]
1628it [35:56,  1.08s/it]
